DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0048806
bfd_149218|bfd_140424|uniprot_241156|mgnify_new_138853|uniprot_034299|uniprot_154391|bfd_162492|uniprot_242179|uniprot_200774|uniprot_038715|uniprot_043980|uniprot_180040|uniprot_203776|bfd_177422|mgnify_new_037975|uniprot_175373|uniprot_150163|bfd_057367|bfd_154991,#C62320
uniprot_203776|bfd_149218|bfd_140424|uniprot_241156|uniprot_043980,#C62320
uniprot_180040|bfd_162492|mgnify_new_037975|uniprot_175373|uniprot_242179|uniprot_150163|bfd_057367|uniprot_154391|bfd_154991|uniprot_034299|uniprot_200774|uniprot_038715|mgnify_new_138853|bfd_177422,#C62320
bfd_162492|mgnify_new_037975|uniprot_175373|uniprot_242179|uniprot_150163|uniprot_154391|bfd_154991|uniprot_034299|uniprot_200774|uniprot_038715|mgnify_new_138853|bfd_177422,#C62320
bfd_154991|bfd_162492|uniprot_038715|uniprot_154391,#C62320
bfd_154991|bfd_162492|uniprot_038715,#C62320
bfd_162492|uniprot_038715,#C62320
uniprot_175373|uniprot_242179|mgnify_new_037975|uniprot_150163|mgnify_new_138853|uniprot_200774|uniprot_034299|bfd_177422,#C62320
uniprot_175373|uniprot_242179|mgnify_new_037975|uniprot_150163|uniprot_200774|uniprot_034299|bfd_177422,#C62320
uniprot_175373|uniprot_242179|mgnify_new_037975|uniprot_034299,#C62320
uniprot_175373|uniprot_242179,#C62320
bfd_177422|uniprot_150163|uniprot_200774,#C62320
uniprot_200774|uniprot_150163,#C62320
uniprot_180040|bfd_057367,#C62320
bfd_188525|mgnify_new_046771|uniprot_205611|bfd_155008|uniprot_136896|bfd_178984|uniprot_196983|bfd_178992|bfd_178983|bfd_178989|bfd_166629|bfd_181634|bfd_154994|bfd_146690,#C62320
mgnify_new_046771|bfd_155008|uniprot_136896|bfd_178984|uniprot_196983|bfd_181634|bfd_154994|bfd_146690,#C62320
bfd_155008|uniprot_136896|bfd_178984|bfd_154994|bfd_146690,#C62320
uniprot_136896|bfd_154994,#C62320
bfd_181634|uniprot_196983|mgnify_new_046771,#C62320
bfd_181634|uniprot_196983,#C62320
bfd_188525|uniprot_205611|bfd_178983|bfd_178989|bfd_178992|bfd_166629,#C62320
bfd_188525|bfd_166629|bfd_178983|bfd_178992,#C62320
bfd_188525|bfd_166629,#C62320
bfd_178983|bfd_178992,#C62320
bfd_178989|uniprot_205611,#C62320
bfd_152526|mgnify_new_114067|bfd_228680|bfd_237344|mgnify_new_118863|mgnify_new_077000|bfd_176864|bfd_228670|mgnify_new_139557|uniprot_254024|bfd_216100|bfd_025347|mgnify_new_176312|bfd_216794|uniprot_245674|bfd_152528|mgnify_new_120776|mgnify_new_134945|uniprot_236653|bfd_156253|bfd_152195|bfd_172023|bfd_228673|bfd_136135|uniprot_234195|bfd_151692|bfd_152512|bfd_176865,#C62320
bfd_152526|mgnify_new_114067|bfd_228680|mgnify_new_118863|mgnify_new_077000|bfd_176864|bfd_228670|mgnify_new_139557|uniprot_254024|bfd_216100|bfd_025347|mgnify_new_176312|bfd_216794|uniprot_245674|bfd_152528|mgnify_new_120776|mgnify_new_134945|uniprot_236653|bfd_156253|bfd_152195|bfd_172023|bfd_228673|bfd_136135|uniprot_234195|bfd_151692|bfd_152512|bfd_176865,#C62320
bfd_136135|uniprot_254024|mgnify_new_176312,#C62320
bfd_136135|mgnify_new_176312,#C62320
bfd_152526|mgnify_new_114067|bfd_228680|mgnify_new_118863|mgnify_new_077000|bfd_176864|bfd_228670|mgnify_new_139557|bfd_216100|bfd_025347|bfd_216794|uniprot_245674|bfd_152528|mgnify_new_120776|mgnify_new_134945|uniprot_236653|bfd_156253|bfd_152195|bfd_172023|bfd_228673|uniprot_234195|bfd_151692|bfd_152512|bfd_176865,#C62320
bfd_152526|uniprot_245674|mgnify_new_139557|mgnify_new_120776|uniprot_234195|bfd_152512|mgnify_new_134945|mgnify_new_077000,#C62320
mgnify_new_120776|uniprot_245674,#C62320
bfd_152526|mgnify_new_139557|uniprot_234195|bfd_152512|mgnify_new_134945|mgnify_new_077000,#C62320
bfd_152526|mgnify_new_139557|uniprot_234195|bfd_152512|mgnify_new_077000,#C62320
bfd_152526|bfd_152512|mgnify_new_077000,#C62320
mgnify_new_139557|uniprot_234195,#C62320
uniprot_236653|bfd_025347|bfd_156253|bfd_152195|bfd_172023|bfd_176864|bfd_228670|bfd_216794|bfd_228673|bfd_152528|bfd_151692|mgnify_new_114067|bfd_228680|bfd_176865|mgnify_new_118863|bfd_216100,#C62320
uniprot_236653|bfd_025347|bfd_156253|bfd_152195|bfd_172023|bfd_176864|bfd_228670|bfd_216794|bfd_228673|mgnify_new_114067|bfd_228680|bfd_176865|mgnify_new_118863|bfd_216100,#C62320
uniprot_236653|bfd_025347|bfd_156253|bfd_152195|bfd_228670|bfd_228673|mgnify_new_114067|bfd_228680|mgnify_new_118863,#C62320
uniprot_236653|bfd_025347|bfd_152195|bfd_228670|bfd_228673|bfd_228680|mgnify_new_118863,#C62320
bfd_228673|bfd_152195|bfd_228670,#C62320
bfd_228680|mgnify_new_118863|uniprot_236653|bfd_025347,#C62320
uniprot_236653|mgnify_new_118863|bfd_025347,#C62320
bfd_156253|mgnify_new_114067,#C62320
bfd_176864|bfd_172023|bfd_216794|bfd_176865|bfd_216100,#C62320
bfd_176864|bfd_172023|bfd_216100,#C62320
bfd_176864|bfd_216100,#C62320
bfd_176865|bfd_216794,#C62320
bfd_152528|bfd_151692,#C62320
uniprot_221450|uniprot_218772|bfd_141127|mgnify_new_074378,#C62320
uniprot_218772|bfd_141127|mgnify_new_074378,#C62320
uniprot_218772|mgnify_new_074378,#C62320
uniprot_164198|uniprot_245966|uniprot_155419|uniprot_189015,#C62320
uniprot_164198|uniprot_155419,#C62320
uniprot_245966|uniprot_189015,#C62320
bfd_136160|uniprot_159129|uniprot_110317|uniprot_244118|uniprot_179771|uniprot_222994|bfd_178616|mgnify_new_065552|bfd_169055|bfd_177164|uniprot_153727|bfd_237430|bfd_182037|bfd_157726|uniprot_236346|uniprot_102866|mgnify_new_150177|mgnify_new_208629|bfd_173932|bfd_165129|uniprot_230108|bfd_131938|mgnify_new_167193|uniprot_244890|mgnify_new_069047|mgnify_new_132365|bfd_133467|uniprot_247576|bfd_135458|bfd_129192|bfd_177122|uniprot_191068|bfd_128630|mgnify_new_201475|uniprot_175438|bfd_178619|uniprot_170226|tsa_010261|bfd_157724|uniprot_105984|bfd_165123|uniprot_149708|tsa_020735|bfd_006076|bfd_146208|uniprot_244286|bfd_165132|mgnify_new_137236|bfd_165071|bfd_182183|bfd_182040|mgnify_new_147367|bfd_134099|phytozome_012283|mgnify_new_169687|uniprot_168208|uniprot_247757|bfd_169042|uniprot_219580|bfd_151796|uniprot_187662|bfd_216823|bfd_134265|bfd_129084|mgnify_new_124283|mgnify_new_123700|tsa_028879|uniprot_246604|tsa_054901|tsa_013577|bfd_231616|mgnify_new_134497|mgnify_new_094675|bfd_231587|uniprot_210516|uniprot_230409|bfd_182196|uniprot_190792|bfd_216817|uniprot_191027|bfd_177153|bfd_129706|uniprot_153810|uniprot_219202|bfd_130377|bfd_145422|bfd_138528|bfd_216795|uniprot_231058|bfd_153791|mgnify_new_087765|uniprot_174527|bfd_133469|bfd_182203|bfd_134126|uniprot_219475|bfd_146529|mgnify_new_069198|uniprot_153732|bfd_189638|uniprot_001659|uniprot_246380|uniprot_229762|bfd_128309|uniprot_107370|bfd_216792|uniprot_196869|mgnify_new_083238|uniprot_149759|bfd_146236|bfd_173926|mgnify_new_079466|mgnify_new_129742|bfd_216828|tsa_019434|bfd_157722|bfd_165127|onekp_002661|bfd_216097|uniprot_207693|bfd_223278|uniprot_234258|bfd_129871|mgnify_new_124526|uniprot_223248|bfd_174602|bfd_153795|mgnify_new_206506|uniprot_223011|uniprot_236161|uniprot_150078|mgnify_new_142027|uniprot_130067|uniprot_246734|mgnify_new_160762|uniprot_190999|mgnify_new_174718|uniprot_183772|bfd_178617|bfd_139052|mgnify_new_111345|uniprot_155421|bfd_130376|bfd_173936|bfd_130091|uniprot_202827|bfd_182165|mgnify_new_153181|uniprot_250125|bfd_216762|bfd_129311|bfd_237281|bfd_133464|bfd_223279|uniprot_190442|bfd_134676|mgnify_new_160096|bfd_182031|bfd_165134|mgnify_new_210477|uniprot_247584|bfd_157734|uniprot_176591|mgnify_new_158097|bfd_182042|bfd_169051|uniprot_247358|mgnify_new_119621|bfd_127411|tsa_013296|bfd_165137|bfd_136171|uniprot_263030|bfd_145420|bfd_157721|bfd_136137|bfd_182156|uniprot_160780|bfd_237423|bfd_130928|bfd_220741|bfd_145416|bfd_129318|uniprot_160804|uniprot_221991|uniprot_190970|bfd_134121|bfd_129190|bfd_134130,#C62320
uniprot_219475|mgnify_new_069198|bfd_216762|bfd_129311|bfd_237281|phytozome_012283|uniprot_153732|bfd_134676|bfd_189638|uniprot_219580|bfd_216792|uniprot_153727|bfd_177164|bfd_237430|uniprot_247584|bfd_146236|bfd_134265|bfd_129084|mgnify_new_124283|mgnify_new_123700|tsa_054901|bfd_169051|mgnify_new_069047|uniprot_207693|bfd_006076|bfd_135458|bfd_129871|uniprot_191068|bfd_129706|bfd_128630|uniprot_153810|uniprot_175438|bfd_153795|uniprot_219202|tsa_010261|uniprot_130067|uniprot_246734|bfd_216795|uniprot_190999|bfd_153791|bfd_130928|bfd_129318|uniprot_174527|bfd_146208,#C62320
uniprot_219475|mgnify_new_069198|bfd_216762|bfd_237281|phytozome_012283|uniprot_153732|bfd_134676|bfd_216792|uniprot_153727|bfd_177164|bfd_237430|uniprot_247584|bfd_134265|tsa_054901|bfd_169051|mgnify_new_069047|bfd_135458|uniprot_153810|tsa_010261|uniprot_130067|bfd_216795|uniprot_190999|bfd_130928|uniprot_174527|bfd_146208,#C62320
bfd_216792|bfd_169051|uniprot_153727|uniprot_130067|mgnify_new_069047|bfd_216795|uniprot_190999|uniprot_219475|mgnify_new_069198|uniprot_247584|bfd_216762|bfd_237281|uniprot_153732|uniprot_174527|uniprot_153810|tsa_054901,#C62320
bfd_216792|bfd_169051|bfd_216795|uniprot_190999|bfd_216762|bfd_237281,#C62320
bfd_216762|bfd_216795|bfd_216792|bfd_237281,#C62320
bfd_216762|bfd_216795|bfd_237281,#C62320
bfd_216795|bfd_237281,#C62320
uniprot_190999|bfd_169051,#C62320
uniprot_153727|uniprot_130067|mgnify_new_069047|uniprot_219475|mgnify_new_069198|uniprot_247584|uniprot_153732|uniprot_174527|uniprot_153810|tsa_054901,#C62320
uniprot_153727|uniprot_130067|mgnify_new_069198|uniprot_247584|uniprot_153732|uniprot_153810|tsa_054901,#C62320
uniprot_153727|mgnify_new_069198|uniprot_153732|uniprot_153810|tsa_054901,#C62320
uniprot_153810|uniprot_153727|tsa_054901|uniprot_153732,#C62320
uniprot_153810|uniprot_153727|uniprot_153732,#C62320
uniprot_153810|uniprot_153727,#C62320
uniprot_130067|uniprot_247584,#C62320
uniprot_174527|uniprot_219475|mgnify_new_069047,#C62320
uniprot_219475|mgnify_new_069047,#C62320
bfd_177164|tsa_010261|bfd_237430|bfd_135458|bfd_130928|bfd_134265|phytozome_012283|bfd_134676|bfd_146208,#C62320
bfd_177164|tsa_010261|bfd_135458|bfd_134265|phytozome_012283|bfd_134676,#C62320
bfd_177164|tsa_010261|bfd_135458|phytozome_012283|bfd_134676,#C62320
bfd_177164|tsa_010261|phytozome_012283|bfd_135458,#C62320
tsa_010261|bfd_135458,#C62320
bfd_129311|bfd_189638|uniprot_219580|bfd_146236|bfd_129084|mgnify_new_124283|mgnify_new_123700|uniprot_207693|bfd_129871|uniprot_191068|bfd_129706|bfd_128630|bfd_153795|uniprot_175438|uniprot_219202|uniprot_246734|bfd_153791|bfd_129318|bfd_006076,#C62320
mgnify_new_124283|uniprot_175438|bfd_146236|uniprot_219202,#C62320
mgnify_new_124283|bfd_146236|uniprot_219202,#C62320
bfd_006076|uniprot_219580|uniprot_191068|uniprot_246734,#C62320
bfd_006076|uniprot_219580|uniprot_191068,#C62320
bfd_136160|uniprot_159129|uniprot_110317|uniprot_244118|uniprot_179771|uniprot_222994|bfd_178616|mgnify_new_065552|bfd_169055|bfd_182037|bfd_157726|uniprot_236346|uniprot_102866|mgnify_new_150177|mgnify_new_208629|bfd_173932|bfd_165129|uniprot_230108|bfd_131938|mgnify_new_167193|uniprot_244890|mgnify_new_132365|bfd_133467|uniprot_247576|bfd_129192|bfd_177122|mgnify_new_201475|bfd_178619|uniprot_170226|bfd_157724|uniprot_105984|bfd_165123|uniprot_149708|tsa_020735|uniprot_244286|bfd_165132|mgnify_new_137236|bfd_165071|bfd_182183|bfd_182040|mgnify_new_147367|bfd_134099|mgnify_new_169687|uniprot_168208|uniprot_247757|bfd_169042|bfd_151796|uniprot_187662|bfd_216823|tsa_028879|uniprot_246604|tsa_013577|bfd_231616|mgnify_new_134497|mgnify_new_094675|bfd_231587|uniprot_210516|uniprot_230409|bfd_182196|uniprot_190792|bfd_216817|uniprot_191027|bfd_177153|bfd_130377|bfd_145422|bfd_138528|uniprot_231058|mgnify_new_087765|bfd_133469|bfd_182203|bfd_134126|bfd_146529|uniprot_001659|uniprot_246380|uniprot_229762|bfd_128309|uniprot_107370|uniprot_196869|mgnify_new_083238|uniprot_149759|bfd_173926|mgnify_new_079466|mgnify_new_129742|bfd_216828|tsa_019434|bfd_157722|bfd_165127|onekp_002661|bfd_216097|bfd_223278|uniprot_234258|mgnify_new_124526|uniprot_223248|bfd_174602|uniprot_223011|mgnify_new_206506|uniprot_236161|uniprot_150078|mgnify_new_142027|mgnify_new_111345|mgnify_new_160762|bfd_139052|mgnify_new_174718|uniprot_183772|bfd_178617|uniprot_155421|bfd_130376|bfd_173936|bfd_130091|uniprot_202827|bfd_182165|mgnify_new_153181|uniprot_250125|bfd_133464|bfd_223279|uniprot_190442|mgnify_new_160096|bfd_182031|bfd_165134|mgnify_new_210477|bfd_157734|uniprot_176591|mgnify_new_158097|bfd_182042|uniprot_247358|mgnify_new_119621|bfd_127411|tsa_013296|bfd_165137|bfd_136171|uniprot_263030|bfd_145420|bfd_157721|bfd_136137|bfd_182156|uniprot_160780|bfd_237423|uniprot_160804|bfd_220741|bfd_145416|uniprot_221991|uniprot_190970|bfd_134121|bfd_129190|bfd_134130,#C62320
bfd_136160|uniprot_159129|uniprot_110317|uniprot_244118|uniprot_179771|uniprot_222994|bfd_178616|mgnify_new_065552|bfd_169055|bfd_182037|bfd_157726|uniprot_236346|uniprot_102866|mgnify_new_150177|mgnify_new_208629|bfd_173932|bfd_165129|uniprot_230108|bfd_131938|mgnify_new_167193|uniprot_244890|mgnify_new_132365|bfd_133467|uniprot_247576|bfd_129192|bfd_177122|mgnify_new_201475|bfd_178619|uniprot_170226|bfd_157724|uniprot_105984|bfd_165123|uniprot_149708|tsa_020735|uniprot_244286|bfd_165132|mgnify_new_137236|bfd_165071|bfd_182183|bfd_182040|mgnify_new_147367|bfd_134099|mgnify_new_169687|uniprot_168208|uniprot_247757|bfd_169042|uniprot_187662|bfd_216823|tsa_028879|uniprot_246604|tsa_013577|bfd_231616|mgnify_new_134497|mgnify_new_094675|bfd_231587|uniprot_210516|uniprot_230409|bfd_182196|uniprot_190792|bfd_216817|uniprot_191027|bfd_130377|bfd_145422|bfd_138528|uniprot_231058|bfd_133469|bfd_182203|bfd_134126|bfd_146529|uniprot_246380|uniprot_229762|bfd_128309|uniprot_107370|uniprot_196869|mgnify_new_083238|uniprot_149759|bfd_173926|mgnify_new_079466|mgnify_new_129742|bfd_216828|tsa_019434|bfd_157722|bfd_165127|onekp_002661|bfd_223278|uniprot_234258|mgnify_new_124526|uniprot_223248|bfd_174602|uniprot_223011|mgnify_new_206506|uniprot_236161|uniprot_150078|mgnify_new_142027|mgnify_new_160762|mgnify_new_174718|uniprot_183772|bfd_178617|uniprot_155421|bfd_130376|bfd_173936|bfd_130091|uniprot_202827|bfd_182165|mgnify_new_153181|uniprot_250125|bfd_133464|bfd_223279|uniprot_190442|mgnify_new_160096|bfd_182031|bfd_165134|bfd_157734|uniprot_176591|mgnify_new_158097|bfd_182042|uniprot_247358|mgnify_new_119621|bfd_127411|tsa_013296|bfd_165137|bfd_136171|uniprot_263030|bfd_145420|bfd_157721|bfd_136137|bfd_182156|bfd_237423|uniprot_160804|bfd_220741|bfd_145416|uniprot_221991|uniprot_190970|bfd_134121|bfd_129190|bfd_134130,#C62320
bfd_237423|bfd_165132|bfd_157726|bfd_145420,#C62320
bfd_237423|bfd_165132|bfd_157726,#C62320
bfd_237423|bfd_157726,#C62320
bfd_136160|uniprot_159129|uniprot_110317|uniprot_244118|uniprot_179771|uniprot_222994|bfd_178616|mgnify_new_065552|bfd_169055|bfd_182037|uniprot_236346|uniprot_102866|mgnify_new_150177|mgnify_new_208629|bfd_165129|bfd_173932|uniprot_230108|bfd_131938|mgnify_new_167193|uniprot_244890|mgnify_new_132365|bfd_133467|uniprot_247576|bfd_129192|bfd_177122|mgnify_new_201475|bfd_178619|uniprot_170226|bfd_157724|uniprot_105984|bfd_165123|uniprot_149708|tsa_020735|uniprot_244286|mgnify_new_137236|bfd_165071|bfd_182183|bfd_182040|mgnify_new_147367|bfd_134099|mgnify_new_169687|uniprot_168208|uniprot_247757|bfd_169042|uniprot_187662|bfd_216823|tsa_028879|uniprot_246604|tsa_013577|bfd_231616|mgnify_new_134497|mgnify_new_094675|bfd_231587|uniprot_210516|uniprot_230409|bfd_182196|uniprot_190792|bfd_216817|uniprot_191027|bfd_130377|bfd_145422|bfd_138528|uniprot_231058|bfd_133469|bfd_182203|bfd_134126|bfd_146529|uniprot_246380|uniprot_229762|bfd_128309|uniprot_107370|uniprot_196869|mgnify_new_083238|uniprot_149759|bfd_173926|mgnify_new_079466|mgnify_new_129742|bfd_216828|tsa_019434|bfd_157722|bfd_165127|onekp_002661|bfd_223278|uniprot_234258|mgnify_new_124526|uniprot_223248|bfd_174602|uniprot_223011|mgnify_new_206506|uniprot_236161|uniprot_150078|mgnify_new_142027|mgnify_new_160762|mgnify_new_174718|uniprot_183772|bfd_178617|uniprot_155421|bfd_130376|bfd_173936|bfd_130091|uniprot_202827|bfd_182165|mgnify_new_153181|uniprot_250125|bfd_133464|bfd_223279|uniprot_190442|mgnify_new_160096|bfd_182031|bfd_165134|bfd_157734|uniprot_176591|mgnify_new_158097|bfd_182042|uniprot_247358|mgnify_new_119621|bfd_127411|tsa_013296|bfd_165137|bfd_136171|uniprot_263030|bfd_157721|bfd_136137|bfd_182156|uniprot_160804|bfd_220741|bfd_145416|uniprot_221991|uniprot_190970|bfd_134121|bfd_129190|bfd_134130,#C62320
bfd_136160|uniprot_159129|uniprot_110317|uniprot_244118|uniprot_222994|bfd_178616|mgnify_new_065552|bfd_169055|bfd_182037|uniprot_236346|uniprot_102866|bfd_165129|bfd_173932|uniprot_230108|bfd_131938|mgnify_new_167193|uniprot_244890|mgnify_new_132365|bfd_133467|uniprot_247576|bfd_129192|bfd_177122|mgnify_new_201475|bfd_178619|uniprot_170226|bfd_157724|uniprot_105984|bfd_165123|uniprot_149708|tsa_020735|bfd_165071|bfd_182183|bfd_182040|mgnify_new_169687|uniprot_168208|uniprot_247757|bfd_169042|uniprot_187662|bfd_216823|tsa_028879|uniprot_246604|mgnify_new_134497|bfd_231587|uniprot_210516|uniprot_190792|bfd_216817|uniprot_191027|bfd_130377|bfd_138528|uniprot_231058|bfd_133469|bfd_146529|uniprot_246380|uniprot_229762|bfd_128309|uniprot_107370|uniprot_149759|bfd_173926|mgnify_new_079466|mgnify_new_129742|tsa_019434|bfd_157722|onekp_002661|bfd_223278|uniprot_234258|mgnify_new_124526|bfd_174602|uniprot_223011|mgnify_new_206506|uniprot_236161|uniprot_150078|mgnify_new_142027|mgnify_new_160762|mgnify_new_174718|uniprot_183772|bfd_178617|uniprot_155421|bfd_173936|bfd_130091|uniprot_202827|bfd_182165|mgnify_new_153181|uniprot_250125|bfd_133464|bfd_223279|uniprot_190442|bfd_182031|bfd_157734|uniprot_176591|mgnify_new_158097|bfd_182042|uniprot_247358|mgnify_new_119621|bfd_127411|tsa_013296|bfd_165137|bfd_136171|bfd_157721|bfd_136137|bfd_182156|uniprot_160804|bfd_220741|bfd_145416|uniprot_221991,#C62320
bfd_136160|uniprot_159129|uniprot_110317|uniprot_244118|uniprot_222994|bfd_178616|mgnify_new_065552|bfd_169055|bfd_182037|uniprot_236346|bfd_165129|bfd_173932|uniprot_230108|bfd_131938|mgnify_new_167193|uniprot_244890|mgnify_new_132365|bfd_133467|uniprot_247576|bfd_129192|bfd_177122|mgnify_new_201475|bfd_178619|uniprot_170226|bfd_157724|bfd_165123|uniprot_149708|tsa_020735|bfd_165071|bfd_182183|bfd_182040|mgnify_new_169687|uniprot_168208|uniprot_247757|bfd_169042|uniprot_187662|bfd_216823|tsa_028879|uniprot_246604|mgnify_new_134497|bfd_231587|uniprot_210516|uniprot_190792|bfd_216817|uniprot_191027|bfd_130377|bfd_138528|uniprot_231058|bfd_133469|bfd_146529|uniprot_246380|uniprot_229762|bfd_128309|uniprot_149759|bfd_173926|mgnify_new_079466|mgnify_new_129742|tsa_019434|bfd_157722|onekp_002661|bfd_223278|uniprot_234258|mgnify_new_124526|bfd_174602|uniprot_223011|mgnify_new_206506|uniprot_236161|uniprot_150078|mgnify_new_142027|mgnify_new_160762|mgnify_new_174718|uniprot_183772|bfd_178617|uniprot_155421|bfd_173936|bfd_130091|uniprot_202827|bfd_182165|mgnify_new_153181|uniprot_250125|bfd_133464|bfd_223279|uniprot_190442|bfd_182031|bfd_157734|uniprot_176591|mgnify_new_158097|bfd_182042|uniprot_247358|mgnify_new_119621|bfd_127411|tsa_013296|bfd_165137|bfd_136171|bfd_157721|bfd_136137|bfd_182156|uniprot_160804|bfd_220741|bfd_145416|uniprot_221991,#C62320
bfd_182165|bfd_136160|mgnify_new_153181|uniprot_110317|bfd_165071|bfd_146529|bfd_182183|uniprot_244118|bfd_182040|uniprot_222994|bfd_178616|bfd_223279|bfd_169055|uniprot_247757|uniprot_246380|uniprot_229762|bfd_128309|bfd_182031|bfd_169042|bfd_182037|bfd_216823|uniprot_149759|bfd_173926|bfd_157734|mgnify_new_079466|uniprot_176591|mgnify_new_158097|tsa_019434|bfd_165129|bfd_173932|uniprot_230108|bfd_131938|mgnify_new_167193|bfd_182042|bfd_231587|uniprot_247358|bfd_157722|mgnify_new_132365|mgnify_new_134497|uniprot_234258|bfd_127411|bfd_177122|mgnify_new_124526|bfd_216817|bfd_136171|bfd_174602|bfd_178619|mgnify_new_206506|uniprot_236161|bfd_138528|bfd_182156|bfd_165123|bfd_178617|uniprot_149708|uniprot_183772|uniprot_160804|uniprot_155421|bfd_220741|bfd_173936|tsa_020735|bfd_145416|bfd_130091,#C62320
bfd_136160|uniprot_110317|bfd_165071|uniprot_244118|uniprot_222994|bfd_223279|uniprot_247757|uniprot_246380|uniprot_229762|bfd_128309|uniprot_149759|bfd_173926|mgnify_new_079466|uniprot_176591|tsa_019434|bfd_165129|bfd_173932|uniprot_230108|bfd_131938|mgnify_new_167193|mgnify_new_132365|uniprot_234258|bfd_177122|mgnify_new_124526|bfd_136171|mgnify_new_206506|bfd_138528|bfd_165123|uniprot_155421|bfd_173936|tsa_020735|bfd_130091,#C62320
bfd_128309|bfd_136160|mgnify_new_132365|uniprot_149759|uniprot_244118|uniprot_155421|bfd_177122|mgnify_new_124526|uniprot_229762|uniprot_247757|uniprot_246380|bfd_173932,#C62320
bfd_128309|bfd_136160|mgnify_new_132365|uniprot_244118|uniprot_155421|bfd_177122|mgnify_new_124526|uniprot_247757|uniprot_246380|bfd_173932,#C62320
bfd_128309|bfd_136160|uniprot_244118|uniprot_155421|mgnify_new_124526|uniprot_247757|uniprot_246380|bfd_173932,#C62320
bfd_128309|bfd_136160|uniprot_244118|uniprot_155421|uniprot_247757|uniprot_246380,#C62320
bfd_128309|bfd_136160|uniprot_244118|uniprot_247757|uniprot_246380,#C62320
uniprot_244118|bfd_128309|bfd_136160|uniprot_246380,#C62320
uniprot_244118|bfd_128309|bfd_136160,#C62320
