DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
uniprot_020381|uniprot_057413|uniprot_071050|uniprot_049817|bfd_012583|uniprot_126450|uniprot_117429|uniprot_072315|uniprot_019946|uniprot_117597|uniprot_068499|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_096299|uniprot_117556,#F5D000
uniprot_020381|uniprot_071050|uniprot_049817|bfd_012583|uniprot_117429|uniprot_072315|uniprot_019946|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_096299|uniprot_117556,#F5D000
uniprot_020381|uniprot_071050,#F5D000
uniprot_049817|bfd_012583|uniprot_117429|uniprot_019946|uniprot_072315|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_096299|uniprot_117556,#F5D000
uniprot_096299|uniprot_117429,#F5D000
uniprot_049817|bfd_012583|uniprot_019946|uniprot_072315|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_117556,#F5D000
uniprot_049817|bfd_012583|uniprot_019946|uniprot_072315|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_117556,#F5D000
uniprot_049817|bfd_012583|uniprot_072315|uniprot_019946|uniprot_117597|uniprot_029110|uniprot_117556,#F5D000
uniprot_049817|bfd_012583|uniprot_072315|uniprot_019946|uniprot_029110|uniprot_117556,#F5D000
uniprot_117556|uniprot_072315|uniprot_019946,#F5D000
uniprot_117556|uniprot_019946,#F5D000
uniprot_049817|bfd_012583|uniprot_029110,#F5D000
bfd_012583|uniprot_029110,#F5D000
uniprot_068499|uniprot_126450|uniprot_057413,#F5D000
uniprot_126450|uniprot_057413,#F5D000
uniprot_060570|bfd_014157|uniprot_067299|uniprot_076184|uniprot_118129,#F5D000
uniprot_067299|bfd_014157,#F5D000
uniprot_060570|uniprot_118129|uniprot_076184,#F5D000
uniprot_060570|uniprot_076184,#F5D000
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_119308|bfd_015887|bfd_040053|uniprot_089899|uniprot_117978|uniprot_091489,#F5D000
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_119308|bfd_015887|uniprot_089899|uniprot_117978|uniprot_091489,#F5D000
uniprot_089899|bfd_015887,#F5D000
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_119308|uniprot_117978|uniprot_091489,#F5D000
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_117978|uniprot_091489,#F5D000
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_117978|uniprot_091489,#F5D000
uniprot_106417|tsa_013631|uniprot_075473|bfd_147381,#F5D000
tsa_013631|bfd_147381,#F5D000
uniprot_106417|uniprot_075473,#F5D000
uniprot_075451|tsa_001955|uniprot_117978|uniprot_091489,#F5D000
uniprot_075451|tsa_001955|uniprot_117978,#F5D000
tsa_001955|uniprot_117978,#F5D000
uniprot_041260|bfd_047562|uniprot_125718|uniprot_037463|uniprot_076610|uniprot_031837|bfd_013793,#F5D000
uniprot_125718|uniprot_041260|bfd_013793|uniprot_037463,#F5D000
uniprot_125718|uniprot_037463|bfd_013793,#F5D000
uniprot_125718|bfd_013793,#F5D000
uniprot_076610|bfd_047562|uniprot_031837,#F5D000
bfd_047562|uniprot_031837,#F5D000
uniprot_032639|uniprot_007139|bfd_088803,#F5D000
uniprot_032639|bfd_088803,#F5D000
uniprot_126775|uniprot_035023,#F5D000
uniprot_117677|uniprot_112375|uniprot_053971|uniprot_068250|uniprot_027374|uniprot_059233,#F5D000
uniprot_117677|uniprot_027374|uniprot_068250,#F5D000
uniprot_117677|uniprot_068250,#F5D000
uniprot_112375|uniprot_053971|uniprot_059233,#F5D000
uniprot_053971|uniprot_059233,#F5D000
mgnify_new_017107|bfd_035137|uniprot_097951,#F5D000
uniprot_006631|uniprot_048500|uniprot_023739,#F5D000
uniprot_006631|uniprot_023739,#F5D000
bfd_088806|uniprot_064322|bfd_026321|bfd_088812|uniprot_070217|uniprot_039247|bfd_089510|bfd_088821|bfd_011685|bfd_026316|uniprot_065059,#F5D000
bfd_088806|bfd_026321|bfd_088812|uniprot_070217|uniprot_039247|bfd_089510|bfd_088821|bfd_011685|uniprot_065059,#F5D000
bfd_088806|bfd_026321|uniprot_070217|bfd_088821|bfd_011685|uniprot_065059,#F5D000
bfd_088806|bfd_026321|uniprot_070217|bfd_088821|uniprot_065059,#F5D000
uniprot_070217|bfd_088806|bfd_088821|bfd_026321,#F5D000
bfd_088821|bfd_026321,#F5D000
uniprot_070217|bfd_088806,#F5D000
uniprot_039247|bfd_089510|bfd_088812,#F5D000
bfd_089510|bfd_088812,#F5D000
bfd_026316|uniprot_064322,#F5D000
uniprot_101864|phytozome_004539|uniprot_051726,#F5D000
phytozome_004539|uniprot_051726,#F5D000
bfd_010204|uniprot_039795|uniprot_054114,#F5D000
uniprot_039795|uniprot_054114,#F5D000
uniprot_074773|bfd_050714|uniprot_035883|uniprot_029635,#F5D000
uniprot_074773|bfd_050714,#F5D000
uniprot_035883|uniprot_029635,#F5D000
mgnify_new_038176|tsa_010258|uniprot_036972,#F5D000
uniprot_036972|tsa_010258,#F5D000
mgnify_new_022577|uniprot_006953,#F5D000
bfd_011573|uniprot_153720|bfd_055424,#F5D000
uniprot_243035|bfd_020588|bfd_080852|bfd_025629|bfd_080735|uniprot_059448|uniprot_092988,#F5D000
uniprot_243035|bfd_080852|bfd_080735|uniprot_059448|uniprot_092988,#F5D000
bfd_080735|bfd_080852|uniprot_059448,#F5D000
uniprot_243035|uniprot_092988,#F5D000
bfd_013066|phytozome_008656|phytozome_008674,#F5D000
phytozome_008656|phytozome_008674,#F5D000
bfd_000434|bfd_032119|mgnify_new_102206|uniprot_012027|mgnify_new_030001,#F5D000
bfd_000434|mgnify_new_102206|uniprot_012027,#F5D000
bfd_025245|uniprot_036335|uniprot_083011,#F5D000
uniprot_072956|mgnify_new_039448|bfd_000133|uniprot_018024|uniprot_057919|bfd_050486,#F5D000
uniprot_072956|mgnify_new_039448|bfd_000133|uniprot_018024|uniprot_057919,#F5D000
mgnify_new_039448|uniprot_018024|uniprot_072956,#F5D000
uniprot_018024|uniprot_072956,#F5D000
bfd_000133|uniprot_057919,#F5D000
bfd_050126|mgnify_new_048009|bfd_051685|bfd_167548|bfd_074955,#F5D000
bfd_051685|bfd_050126,#F5D000
bfd_024255|bfd_031620|uniprot_105449,#F5D000
mgnify_new_049027|bfd_012994,#F5D000
bfd_104253|bfd_085952|bfd_097364,#F5D000
uniprot_080696|uniprot_029064|bfd_066877,#F5D000
bfd_050136|mgnify_new_047414|bfd_064424,#F5D000
bfd_050136|mgnify_new_047414,#F5D000
mgnify_new_013322|bfd_041730|bfd_041740|mgnify_new_019770|uniprot_002083,#F5D000
mgnify_new_019770|uniprot_002083|bfd_041730|bfd_041740,#F5D000
mgnify_new_019770|uniprot_002083|bfd_041740,#F5D000
bfd_000391|uniprot_246573|mgnify_new_010511,#F5D000
mgnify_new_010511|uniprot_246573,#F5D000
mgnify_new_022973|bfd_026031|bfd_000731|mgnify_new_028359|mgnify_new_038421,#F5D000
mgnify_new_028359|mgnify_new_038421|bfd_000731|mgnify_new_022973,#F5D000
mgnify_new_028359|bfd_000731|mgnify_new_022973,#F5D000
mgnify_new_022973|bfd_000731,#F5D000
bfd_102443|bfd_061169|bfd_052878|bfd_122223|bfd_084025|bfd_023914|bfd_045741,#F5D000
bfd_102443|bfd_122223|bfd_045741|bfd_084025|bfd_023914|bfd_052878,#F5D000
bfd_102443|bfd_122223|bfd_045741,#F5D000
bfd_102443|bfd_045741,#F5D000
bfd_084025|bfd_023914|bfd_052878,#F5D000
mgnify_new_006422|bfd_001757|uniprot_174499,#F5D000
mgnify_new_006422|uniprot_174499,#F5D000
mgnify_new_038369|mgnify_new_017407|mgnify_new_023364,#F5D000
uniprot_001901|mgnify_new_027189,#F5D000
uniprot_095070|onekp_000702|mgnify_new_001745,#F5D000
uniprot_051482|uniprot_037216|uniprot_102945|uniprot_012773,#F5D000
uniprot_051482|uniprot_102945,#F5D000
uniprot_072520|mgnify_new_003982|mgnify_new_026451|mgnify_new_005081|mgnify_new_029439|bfd_000363|mgnify_new_029566|mgnify_new_007016|mgnify_new_049254,#F5D000
bfd_000363|mgnify_new_029439|mgnify_new_029566,#F5D000
mgnify_new_029566|mgnify_new_029439,#F5D000
uniprot_072520|mgnify_new_026451|mgnify_new_005081|mgnify_new_003982|mgnify_new_049254,#F5D000
mgnify_new_005081|mgnify_new_003982|uniprot_072520|mgnify_new_049254,#F5D000
mgnify_new_003982|uniprot_072520,#F5D000
uniprot_110765|bfd_003385|uniprot_092115|bfd_003382,#F5D000
bfd_003385|uniprot_092115|bfd_003382,#F5D000
uniprot_046980|bfd_001129|tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#F5D000
tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#F5D000
tsa_035136|tsa_044422|onekp_010061,#F5D000
mgnify_new_002901|tsa_005533|tsa_016233|tsa_026385|tsa_026398|tsa_026402|tsa_026382|tsa_026416|tsa_026389,#F5D000
tsa_005533|tsa_016233|tsa_026385|tsa_026398|tsa_026402|tsa_026382|tsa_026416|tsa_026389,#F5D000
tsa_016233|tsa_026385|tsa_026398|tsa_026402|tsa_026382|tsa_026416|tsa_026389,#F5D000
tsa_026402|tsa_026382,#F5D000
tsa_016233|tsa_026385|tsa_026398|tsa_026416|tsa_026389,#F5D000
tsa_016233|tsa_026385|tsa_026389,#F5D000
tsa_026389|tsa_026385,#F5D000
tsa_026398|tsa_026416,#F5D000
bfd_026940|bfd_001351|tsa_002101,#F5D000
tsa_002101|bfd_001351,#F5D000
phytozome_001711|bfd_019126|bfd_000951,#F5D000
phytozome_001711|bfd_000951,#F5D000
mgnify_new_158512|tsa_010155|tsa_010132,#F5D000
uniprot_121822|uniprot_122182|uniprot_034940|uniprot_103181|uniprot_118357,#F5D000
uniprot_118357|uniprot_122182|uniprot_034940|uniprot_121822,#F5D000
uniprot_118357|uniprot_034940,#F5D000
uniprot_122182|uniprot_121822,#F5D000
uniprot_007060|bfd_160093|uniprot_081843|uniprot_040696|uniprot_051273|tsa_000600,#F5D000
uniprot_007060|bfd_160093|uniprot_081843|uniprot_040696|uniprot_051273,#F5D000
uniprot_081843|bfd_160093|uniprot_051273|uniprot_040696,#F5D000
uniprot_081843|bfd_160093|uniprot_051273,#F5D000
bfd_160093|uniprot_051273,#F5D000
uniprot_121025|uniprot_057267|uniprot_122953|uniprot_064263|uniprot_121710,#F5D000
uniprot_121025|uniprot_122953|uniprot_121710|uniprot_057267,#F5D000
uniprot_122953|uniprot_121710|uniprot_057267,#F5D000
uniprot_122953|uniprot_121710,#F5D000
uniprot_084681|uniprot_086490|uniprot_091674|uniprot_142547|tsa_020865|uniprot_121933|uniprot_096413|uniprot_026263,#F5D000
uniprot_084681|uniprot_086490|uniprot_142547|tsa_020865|uniprot_121933|uniprot_096413|uniprot_091674,#F5D000
uniprot_084681|uniprot_086490|uniprot_142547|tsa_020865|uniprot_121933|uniprot_091674,#F5D000
uniprot_084681|uniprot_086490|uniprot_142547|tsa_020865|uniprot_091674,#F5D000
uniprot_086490|tsa_020865|uniprot_091674|uniprot_142547,#F5D000
uniprot_086490|tsa_020865|uniprot_142547,#F5D000
uniprot_086490|uniprot_142547,#F5D000
uniprot_044662|uniprot_026275|uniprot_024770|bfd_190494|uniprot_057584|uniprot_218039,#F5D000
uniprot_044662|uniprot_024770|bfd_190494|uniprot_057584|uniprot_218039,#F5D000
bfd_190494|uniprot_024770|uniprot_218039|uniprot_044662,#F5D000
bfd_190494|uniprot_024770|uniprot_218039,#F5D000
bfd_190494|uniprot_218039,#F5D000
uniprot_098373|uniprot_090927|uniprot_095108|uniprot_085204|uniprot_057443|uniprot_057406|uniprot_057397|uniprot_101601|uniprot_081856|uniprot_095348|uniprot_057503|uniprot_010416|uniprot_020757|uniprot_101663|bfd_003413|uniprot_098871|uniprot_111424|uniprot_057596|uniprot_057381|uniprot_024632,#F5D000
uniprot_098373|uniprot_090927|uniprot_095108|uniprot_085204|uniprot_057443|uniprot_057406|uniprot_057397|uniprot_101601|uniprot_081856|uniprot_095348|uniprot_057503|uniprot_010416|uniprot_020757|uniprot_101663|bfd_003413|uniprot_098871|uniprot_057596|uniprot_057381|uniprot_024632,#F5D000
uniprot_081856|uniprot_057596|bfd_003413|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_010416|uniprot_057381|uniprot_085204|uniprot_024632|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397|uniprot_101601,#F5D000
uniprot_010416|bfd_003413,#F5D000
uniprot_081856|uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_085204|uniprot_024632|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397|uniprot_101601,#F5D000
uniprot_101601|uniprot_085204,#F5D000
uniprot_081856|uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_024632|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397,#F5D000
uniprot_081856|uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397,#F5D000
uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_057443|uniprot_057406|uniprot_057397,#F5D000
uniprot_057397|uniprot_057503|uniprot_095108|uniprot_057381,#F5D000
uniprot_057397|uniprot_095108,#F5D000
uniprot_057503|uniprot_057381,#F5D000
uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057443|uniprot_057406,#F5D000
uniprot_098373|uniprot_057596|uniprot_057443|uniprot_057406,#F5D000
uniprot_057596|uniprot_057443|uniprot_057406,#F5D000
uniprot_057596|uniprot_057406,#F5D000
uniprot_081856|uniprot_020757,#F5D000
uniprot_101663|uniprot_090927|uniprot_098871,#F5D000
uniprot_101663|uniprot_090927,#F5D000
bfd_005988|uniprot_123681,#F5D000
tsa_017490|tsa_017480|tsa_017488,#F5D000
tsa_017490|tsa_017480,#F5D000
tsa_014687|tsa_014585|bfd_008612|uniprot_083785,#F5D000
tsa_014687|uniprot_083785,#F5D000
tsa_014585|bfd_008612,#F5D000
uniprot_062331|uniprot_122398,#F5D000
uniprot_044695|mgnify_new_039988|tsa_000608,#F5D000
uniprot_026759|uniprot_157669|uniprot_060913,#F5D000
uniprot_026759|uniprot_157669,#F5D000
uniprot_008802|uniprot_063263|uniprot_008844|uniprot_063292,#F5D000
uniprot_008802|uniprot_008844|uniprot_063292,#F5D000
uniprot_008802|uniprot_008844,#F5D000
uniprot_120871|tsa_031983|uniprot_013577|uniprot_163259|uniprot_124728|uniprot_034518|uniprot_120993,#F5D000
uniprot_120871|uniprot_034518|uniprot_124728,#F5D000
uniprot_120871|uniprot_034518,#F5D000
tsa_031983|uniprot_013577|uniprot_163259|uniprot_120993,#F5D000
tsa_031983|uniprot_163259,#F5D000
uniprot_013577|uniprot_120993,#F5D000
uniprot_197109|tsa_027279|uniprot_063275,#F5D000
uniprot_197109|uniprot_063275,#F5D000
uniprot_106465|uniprot_017882,#F5D000
uniprot_019004|uniprot_040121|uniprot_040306,#F5D000
uniprot_040121|uniprot_040306,#F5D000
uniprot_085391|uniprot_098865|uniprot_057577|tsa_003042,#F5D000
tsa_003042|uniprot_098865|uniprot_057577,#F5D000
tsa_003042|uniprot_098865,#F5D000
uniprot_085437|uniprot_064125|tsa_011665,#F5D000
uniprot_064125|tsa_011665,#F5D000
uniprot_064089|uniprot_101660|tsa_037644|uniprot_064136|uniprot_017792|uniprot_064097|tsa_018768|tsa_021139|uniprot_017805|tsa_021135|tsa_018745|tsa_019679|uniprot_041240,#F5D000
uniprot_064089|uniprot_064136|uniprot_017792|uniprot_064097|uniprot_017805|uniprot_041240,#F5D000
uniprot_041240|uniprot_017792|uniprot_017805,#F5D000
uniprot_017792|uniprot_017805,#F5D000
uniprot_064089|uniprot_064136|uniprot_064097,#F5D000
uniprot_064136|uniprot_064097,#F5D000
uniprot_101660|tsa_037644|tsa_018768|tsa_021139|tsa_021135|tsa_018745|tsa_019679,#F5D000
tsa_037644|tsa_018768|tsa_021139|tsa_021135|tsa_018745,#F5D000
tsa_021135|tsa_018768,#F5D000
tsa_037644|tsa_018745|tsa_021139,#F5D000
tsa_037644|tsa_021139,#F5D000
tsa_019679|uniprot_101660,#F5D000
uniprot_113580|uniprot_018104|uniprot_018015|uniprot_110496,#F5D000
uniprot_113580|uniprot_018104|uniprot_018015,#F5D000
uniprot_018104|uniprot_018015,#F5D000
uniprot_072710|mgnify_new_029968|uniprot_099088|tsa_021120|uniprot_067801|uniprot_085981|uniprot_084867|tsa_023395|uniprot_012374|uniprot_107625|uniprot_098472|uniprot_084285|uniprot_060964|mgnify_new_050583|uniprot_122284|uniprot_012363|tsa_037645|tsa_018742|uniprot_067777|uniprot_024902|tsa_023389|uniprot_085850|uniprot_018035,#F5D000
tsa_037645|tsa_018742|uniprot_085850|tsa_021120|uniprot_098472|uniprot_084867|uniprot_018035|uniprot_084285,#F5D000
tsa_037645|tsa_018742|tsa_021120|uniprot_098472|uniprot_018035,#F5D000
tsa_037645|uniprot_018035|uniprot_098472,#F5D000
tsa_037645|uniprot_098472,#F5D000
tsa_021120|tsa_018742,#F5D000
uniprot_084867|uniprot_085850|uniprot_084285,#F5D000
uniprot_085850|uniprot_084285,#F5D000
uniprot_072710|mgnify_new_029968|uniprot_067777|uniprot_024902|uniprot_060964|tsa_023389|uniprot_012374|uniprot_099088|mgnify_new_050583|uniprot_122284|uniprot_107625|uniprot_012363|uniprot_067801|uniprot_085981|tsa_023395,#F5D000
uniprot_072710|mgnify_new_029968|uniprot_067777|uniprot_024902|tsa_023389|mgnify_new_050583|uniprot_122284|uniprot_107625|uniprot_067801|tsa_023395,#F5D000
uniprot_072710|mgnify_new_029968|uniprot_067777|tsa_023389|mgnify_new_050583|uniprot_122284|uniprot_107625|uniprot_067801|tsa_023395,#F5D000
uniprot_072710|uniprot_067777|tsa_023389|uniprot_122284|uniprot_067801|tsa_023395,#F5D000
uniprot_122284|uniprot_072710,#F5D000
uniprot_067777|tsa_023389|tsa_023395|uniprot_067801,#F5D000
tsa_023389|tsa_023395,#F5D000
uniprot_067777|uniprot_067801,#F5D000
uniprot_060964|uniprot_012374|uniprot_099088|uniprot_012363|uniprot_085981,#F5D000
uniprot_012363|uniprot_012374,#F5D000
uniprot_085981|uniprot_060964|uniprot_099088,#F5D000
uniprot_099088|uniprot_060964,#F5D000
uniprot_060943|uniprot_031218|uniprot_097259|uniprot_084032|uniprot_031141|uniprot_025018|uniprot_092259|uniprot_008816|uniprot_060976,#F5D000
uniprot_084032|uniprot_060943|uniprot_060976,#F5D000
uniprot_084032|uniprot_060976,#F5D000
uniprot_097259|uniprot_031218|uniprot_031141|uniprot_025018|uniprot_092259|uniprot_008816,#F5D000
uniprot_025018|uniprot_092259,#F5D000
uniprot_031141|uniprot_008816|uniprot_097259|uniprot_031218,#F5D000
uniprot_031141|uniprot_097259|uniprot_031218,#F5D000
uniprot_031141|uniprot_097259,#F5D000
uniprot_113667|uniprot_040107,#F5D000
uniprot_040184|uniprot_025407|uniprot_061756|uniprot_025155|uniprot_006554|uniprot_061770|uniprot_025387|uniprot_009843|uniprot_006553|uniprot_034738,#F5D000
uniprot_040184|uniprot_025407|uniprot_061756|uniprot_025155|uniprot_006554|uniprot_061770|uniprot_025387|uniprot_009843,#F5D000
uniprot_006554|uniprot_025387|uniprot_040184|uniprot_025407,#F5D000
uniprot_025387|uniprot_025407,#F5D000
uniprot_006554|uniprot_040184,#F5D000
uniprot_025155|uniprot_061770|uniprot_009843|uniprot_061756,#F5D000
uniprot_025155|uniprot_009843|uniprot_061756,#F5D000
uniprot_025155|uniprot_009843,#F5D000
uniprot_034738|uniprot_006553,#F5D000
uniprot_057236|uniprot_051142,#F5D000
bfd_008333|uniprot_007284|uniprot_007333|uniprot_007306|uniprot_007325|uniprot_050247|uniprot_007324,#F5D000
uniprot_007325|uniprot_007333|uniprot_050247|bfd_008333,#F5D000
uniprot_007325|uniprot_007333|uniprot_050247,#F5D000
uniprot_007333|uniprot_050247,#F5D000
uniprot_007306|uniprot_007284|uniprot_007324,#F5D000
uniprot_007306|uniprot_007324,#F5D000
uniprot_062743|uniprot_120843|uniprot_121015|uniprot_107991|uniprot_061253|uniprot_120830|uniprot_062345|uniprot_122292|uniprot_107010|uniprot_120741|uniprot_062751|uniprot_121019|uniprot_062346|uniprot_062581|uniprot_106666|uniprot_062392|tsa_031988|uniprot_061513|uniprot_122466|uniprot_122496|uniprot_120800|uniprot_113702,#F5D000
uniprot_061253|uniprot_062346|uniprot_062751|uniprot_062392|uniprot_120830|uniprot_061513|uniprot_122496|uniprot_120843|uniprot_113702,#F5D000
uniprot_061253|uniprot_062751|uniprot_062392|uniprot_061513|uniprot_113702,#F5D000
uniprot_061253|uniprot_062751|uniprot_062392,#F5D000
uniprot_062751|uniprot_062392,#F5D000
uniprot_061513|uniprot_113702,#F5D000
uniprot_122496|uniprot_062346|uniprot_120830|uniprot_120843,#F5D000
uniprot_062346|uniprot_120830,#F5D000
uniprot_120843|uniprot_122496,#F5D000
uniprot_107991|uniprot_062581|uniprot_106666|uniprot_062345|tsa_031988|uniprot_120741|uniprot_122466|uniprot_121019|uniprot_062743|uniprot_122292|uniprot_107010|uniprot_120800|uniprot_121015,#F5D000
uniprot_107991|uniprot_062581|uniprot_106666|uniprot_062345|tsa_031988|uniprot_122466|uniprot_121019|uniprot_062743|uniprot_107010|uniprot_120741|uniprot_120800|uniprot_121015,#F5D000
uniprot_062581|uniprot_062345|tsa_031988|uniprot_122466|uniprot_121019|uniprot_062743|uniprot_120800|uniprot_121015,#F5D000
uniprot_120800|uniprot_062581|tsa_031988,#F5D000
uniprot_120800|tsa_031988,#F5D000
uniprot_062345|uniprot_122466|uniprot_121019|uniprot_062743|uniprot_121015,#F5D000
uniprot_122466|uniprot_062743,#F5D000
uniprot_121019|uniprot_062345|uniprot_121015,#F5D000
uniprot_121019|uniprot_121015,#F5D000
uniprot_107991|uniprot_106666|uniprot_107010|uniprot_120741,#F5D000
uniprot_107991|uniprot_107010|uniprot_120741,#F5D000
uniprot_107010|uniprot_120741,#F5D000
uniprot_039885|uniprot_110637|uniprot_026061|uniprot_010340|uniprot_122736|uniprot_069137|uniprot_072478|uniprot_104290|uniprot_010321|uniprot_068291,#F5D000
uniprot_039885|uniprot_110637|uniprot_122736|uniprot_072478|uniprot_104290,#F5D000
uniprot_072478|uniprot_110637,#F5D000
uniprot_104290|uniprot_039885|uniprot_122736,#F5D000
uniprot_104290|uniprot_039885,#F5D000
uniprot_026061|uniprot_010340|uniprot_069137|uniprot_010321|uniprot_068291,#F5D000
uniprot_069137|uniprot_026061|uniprot_010321,#F5D000
uniprot_069137|uniprot_026061,#F5D000
uniprot_010340|uniprot_068291,#F5D000
uniprot_031358|uniprot_031083|uniprot_031002|tsa_004989|uniprot_045182|uniprot_118127,#F5D000
uniprot_118127|uniprot_031358|uniprot_031083|tsa_004989,#F5D000
