DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
uniprot_061991|uniprot_116861|uniprot_116846|bfd_052352|uniprot_061910,#8FDA04
uniprot_061910|bfd_052352|uniprot_116861|uniprot_116846,#8FDA04
bfd_052352|uniprot_116861|uniprot_116846,#8FDA04
uniprot_075964|uniprot_090933,#8FDA04
uniprot_030851|phytozome_007228|uniprot_097119|bfd_131795|bfd_007522|uniprot_099187,#8FDA04
phytozome_007228|bfd_007522|uniprot_097119|uniprot_099187,#8FDA04
phytozome_007228|bfd_007522|uniprot_097119,#8FDA04
uniprot_097155|bfd_040456|uniprot_041639,#8FDA04
tsa_033318|uniprot_070935,#8FDA04
phytozome_009791|mgnify_new_032621|uniprot_083008|phytozome_010174|uniprot_002845|phytozome_010211|uniprot_042727|uniprot_061772,#8FDA04
phytozome_010211|phytozome_010174,#8FDA04
uniprot_083008|uniprot_042727|uniprot_061772,#8FDA04
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|mgnify_new_021704|uniprot_055534|tsa_009148|uniprot_055498,#8FDA04
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|uniprot_055534|uniprot_055498,#8FDA04
uniprot_055713|uniprot_013923|bfd_176875|uniprot_055534|uniprot_055498,#8FDA04
uniprot_055713|uniprot_055498|uniprot_055534,#8FDA04
uniprot_055713|uniprot_055534,#8FDA04
uniprot_031982|tsa_027684|uniprot_061655,#8FDA04
uniprot_031982|uniprot_061655,#8FDA04
tsa_024990|onekp_008517|uniprot_062507|tsa_006839|uniprot_034110|phytozome_009350|mgnify_new_009596|uniprot_114958|uniprot_088355|uniprot_093105|tsa_019452|phytozome_009394|uniprot_102878|uniprot_060263|uniprot_026437|onekp_009718|phytozome_009387|uniprot_102821,#8FDA04
onekp_008517|uniprot_062507|tsa_006839|phytozome_009350|mgnify_new_009596|tsa_019452|phytozome_009394|onekp_009718|phytozome_009387,#8FDA04
tsa_019452|onekp_008517|uniprot_062507|tsa_006839,#8FDA04
onekp_008517|tsa_019452,#8FDA04
phytozome_009350|mgnify_new_009596|phytozome_009394|onekp_009718|phytozome_009387,#8FDA04
phytozome_009350|phytozome_009387|phytozome_009394|mgnify_new_009596,#8FDA04
phytozome_009350|phytozome_009394|mgnify_new_009596,#8FDA04
tsa_024990|uniprot_034110|uniprot_093105|uniprot_114958|uniprot_102878|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#8FDA04
uniprot_114958|uniprot_034110|uniprot_102878,#8FDA04
uniprot_034110|uniprot_102878,#8FDA04
uniprot_060263|uniprot_102821,#8FDA04
tsa_013389|tsa_024992,#8FDA04
tsa_017271|tsa_028965,#8FDA04
bfd_059951|phytozome_006109|phytozome_009519|uniprot_127325|uniprot_089074|uniprot_018464|phytozome_011090|tsa_003527|uniprot_078293|phytozome_006251|phytozome_003705|tsa_013610|onekp_013036|tsa_022021|uniprot_012202|bfd_018005,#8FDA04
bfd_059951|phytozome_006109|phytozome_009519|uniprot_018464|phytozome_011090|uniprot_078293|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#8FDA04
uniprot_078293|phytozome_006109,#8FDA04
bfd_059951|phytozome_009519|uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#8FDA04
bfd_059951|uniprot_012202|phytozome_009519,#8FDA04
uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|bfd_018005,#8FDA04
uniprot_018464|phytozome_011090|tsa_013610|tsa_022021|bfd_018005,#8FDA04
tsa_022021|phytozome_011090|bfd_018005|tsa_013610,#8FDA04
tsa_022021|tsa_013610,#8FDA04
uniprot_127325|tsa_003527|phytozome_006251|onekp_013036|uniprot_089074,#8FDA04
phytozome_006251|tsa_003527|uniprot_089074|uniprot_127325,#8FDA04
phytozome_006251|uniprot_089074|tsa_003527,#8FDA04
phytozome_006251|tsa_003527,#8FDA04
mgnify_new_015465|uniprot_015515|uniprot_075396|uniprot_067107|uniprot_050747|tsa_011706|uniprot_024413|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_108314|uniprot_048104|phytozome_008847|uniprot_067100,#8FDA04
mgnify_new_015465|uniprot_067107|uniprot_050747|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_048104|phytozome_008847|uniprot_067100,#8FDA04
mgnify_new_015465|uniprot_067107|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_067100,#8FDA04
mgnify_new_015465|uniprot_067107|uniprot_067093|uniprot_117998|uniprot_067100,#8FDA04
uniprot_067093|mgnify_new_015465|uniprot_067107|uniprot_067100,#8FDA04
mgnify_new_015465|uniprot_067107|uniprot_067100,#8FDA04
tsa_011706|phytozome_006400,#8FDA04
uniprot_050747|uniprot_048104|phytozome_008847,#8FDA04
uniprot_050747|phytozome_008847,#8FDA04
uniprot_024413|uniprot_108314|uniprot_075396|uniprot_015515,#8FDA04
uniprot_024413|uniprot_108314|uniprot_015515,#8FDA04
uniprot_024413|uniprot_015515,#8FDA04
uniprot_108710|onekp_007073,#8FDA04
uniprot_108355|uniprot_125948|mgnify_new_039504|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|phytozome_010967|uniprot_012024|bfd_001578,#8FDA04
mgnify_new_039504|phytozome_010967|uniprot_108355,#8FDA04
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#8FDA04
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#8FDA04
uniprot_103724|uniprot_007710|phytozome_009469|bfd_001578,#8FDA04
uniprot_007710|phytozome_009469|bfd_001578,#8FDA04
uniprot_125948|uniprot_012145|uniprot_018468|uniprot_012137|uniprot_012024,#8FDA04
uniprot_012145|uniprot_018468|uniprot_012024|uniprot_012137,#8FDA04
uniprot_018468|uniprot_012024|uniprot_012137,#8FDA04
uniprot_018468|uniprot_012024,#8FDA04
uniprot_086929|uniprot_008810|uniprot_003257|bfd_052777,#8FDA04
uniprot_086929|uniprot_003257,#8FDA04
bfd_052777|uniprot_008810,#8FDA04
tsa_012157|uniprot_001392,#8FDA04
uniprot_170673|uniprot_032692|phytozome_012993|tsa_037147|bfd_124930|phytozome_006095,#8FDA04
bfd_124930|phytozome_012993|tsa_037147,#8FDA04
bfd_124930|tsa_037147,#8FDA04
uniprot_170673|phytozome_006095|uniprot_032692,#8FDA04
uniprot_120735|uniprot_120806,#8FDA04
uniprot_070969|onekp_003674|phytozome_008562|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#8FDA04
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#8FDA04
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|phytozome_002384,#8FDA04
uniprot_068330|onekp_003674,#8FDA04
uniprot_070969|phytozome_002384|mgnify_new_048400,#8FDA04
phytozome_002807|uniprot_075470,#8FDA04
uniprot_097131|phytozome_008554,#8FDA04
phytozome_011012|phytozome_011614|mgnify_new_049818|phytozome_009483,#8FDA04
phytozome_011012|phytozome_011614|mgnify_new_049818,#8FDA04
phytozome_013081|uniprot_098927,#8FDA04
uniprot_012022|uniprot_069334,#8FDA04
tsa_017157|uniprot_108123,#8FDA04
uniprot_108579|uniprot_086860,#8FDA04
onekp_012150|uniprot_076427|phytozome_002174,#8FDA04
bfd_030580|phytozome_002169|bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#8FDA04
bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#8FDA04
uniprot_070977|bfd_003055|uniprot_071027,#8FDA04
uniprot_008836|uniprot_068346,#8FDA04
uniprot_067097|uniprot_067065|onekp_011657,#8FDA04
uniprot_067097|onekp_011657,#8FDA04
uniprot_068336|phytozome_002166|tsa_015568|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#8FDA04
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#8FDA04
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_013619|bfd_181631,#8FDA04
uniprot_068336|phytozome_002166|uniprot_067137|phytozome_002772|tsa_013619,#8FDA04
tsa_013619|uniprot_067137|phytozome_002166|uniprot_068336,#8FDA04
tsa_013619|uniprot_067137|uniprot_068336,#8FDA04
uniprot_067137|uniprot_068336,#8FDA04
tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|bfd_181631,#8FDA04
uniprot_090363|tsa_011983,#8FDA04
tsa_009264|uniprot_015508,#8FDA04
phytozome_009382|phytozome_009132,#8FDA04
uniprot_110435|mgnify_new_015142|uniprot_110116,#8FDA04
bfd_129316|uniprot_104307|bfd_140442|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_124192|uniprot_104925|uniprot_108167|uniprot_064760|uniprot_100875,#8FDA04
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_064760|uniprot_100875,#8FDA04
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_100875,#8FDA04
uniprot_104925|uniprot_104307,#8FDA04
uniprot_124192|uniprot_070912|uniprot_117974|uniprot_101052|uniprot_054707|uniprot_108399|uniprot_108167|uniprot_100875,#8FDA04
uniprot_070912|uniprot_117974|uniprot_054707,#8FDA04
uniprot_070912|uniprot_054707,#8FDA04
uniprot_124192|uniprot_101052|uniprot_108167|uniprot_108399|uniprot_100875,#8FDA04
uniprot_100875|uniprot_101052,#8FDA04
uniprot_108167|uniprot_108399|uniprot_124192,#8FDA04
uniprot_108167|uniprot_124192,#8FDA04
bfd_064582|phytozome_009124|phytozome_012664|bfd_088548|onekp_007061|phytozome_004340,#8FDA04
bfd_064582|phytozome_009124|bfd_088548|onekp_007061|phytozome_004340,#8FDA04
onekp_012684|onekp_006440,#8FDA04
tsa_026870|onekp_004590|onekp_005308|tsa_021378,#8FDA04
tsa_026870|onekp_004590|tsa_021378,#8FDA04
uniprot_069921|bfd_047166|phytozome_008841|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_076872|uniprot_095739|uniprot_015669,#8FDA04
uniprot_069921|bfd_047166|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_095739|uniprot_015669,#8FDA04
uniprot_069921|bfd_047166|uniprot_015671|uniprot_110163|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|uniprot_095739,#8FDA04
uniprot_015671|uniprot_095739|bfd_047166|uniprot_069921,#8FDA04
uniprot_015671|uniprot_095739|bfd_047166,#8FDA04
uniprot_110163|uniprot_009952|uniprot_110393|phytozome_013220|phytozome_004022,#8FDA04
uniprot_110163|phytozome_004022|uniprot_009952|uniprot_110393,#8FDA04
uniprot_110163|uniprot_009952|uniprot_110393,#8FDA04
bfd_046912|phytozome_010465|uniprot_015669|phytozome_007087,#8FDA04
bfd_046912|uniprot_015669|phytozome_007087,#8FDA04
uniprot_090378|phytozome_009196|uniprot_116880|tsa_011263,#8FDA04
uniprot_090378|phytozome_009196|tsa_011263,#8FDA04
uniprot_090378|tsa_011263,#8FDA04
phytozome_000539|mgnify_new_078106|phytozome_000541,#8FDA04
phytozome_007077|uniprot_079642|uniprot_105163,#8FDA04
uniprot_079642|phytozome_007077,#8FDA04
phytozome_003282|uniprot_110521,#8FDA04
bfd_176175|uniprot_004411|uniprot_124151|phytozome_007294,#8FDA04
uniprot_004411|phytozome_007294,#8FDA04
phytozome_004611|uniprot_235499|phytozome_000662|phytozome_012741|uniprot_015560,#8FDA04
phytozome_000662|uniprot_015560|phytozome_012741|uniprot_235499,#8FDA04
uniprot_015560|phytozome_012741,#8FDA04
phytozome_013343|phytozome_013218|tsa_034680|phytozome_003576|uniprot_116884|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#8FDA04
phytozome_013343|phytozome_013218|phytozome_003576|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#8FDA04
uniprot_110159|uniprot_116848|phytozome_013343|uniprot_116427,#8FDA04
uniprot_116848|uniprot_116427,#8FDA04
uniprot_110159|phytozome_013343,#8FDA04
phytozome_003576|uniprot_028263|uniprot_095759|phytozome_013218,#8FDA04
uniprot_028263|uniprot_095759|phytozome_013218,#8FDA04
uniprot_028263|uniprot_095759,#8FDA04
uniprot_116884|tsa_034680,#8FDA04
bfd_131741|uniprot_110165|tsa_002564,#8FDA04
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_016791|uniprot_071522|uniprot_026035,#8FDA04
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_071522|uniprot_026035,#8FDA04
uniprot_026035|phytozome_004557|uniprot_071522|uniprot_055843,#8FDA04
uniprot_026035|phytozome_004557,#8FDA04
uniprot_071522|uniprot_055843,#8FDA04
tsa_018303|tsa_004044,#8FDA04
phytozome_008001|tsa_031073|uniprot_006453|phytozome_002576|uniprot_069581|phytozome_003913,#8FDA04
phytozome_008001|uniprot_006453|phytozome_003913|tsa_031073,#8FDA04
uniprot_006453|phytozome_003913|phytozome_008001,#8FDA04
phytozome_002576|uniprot_069581,#8FDA04
phytozome_005837|bfd_131937|uniprot_124881|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|uniprot_121327|phytozome_005883|tsa_021763|uniprot_102289|bfd_162862,#8FDA04
uniprot_121327|uniprot_102289|bfd_162862|uniprot_124881,#8FDA04
uniprot_121327|uniprot_102289|bfd_162862,#8FDA04
phytozome_005837|bfd_131937|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883|tsa_021763,#8FDA04
phytozome_005837|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883,#8FDA04
phytozome_005837|phytozome_006923|onekp_000891|phytozome_005853|tsa_032272|phytozome_005883,#8FDA04
phytozome_005837|phytozome_006923|onekp_000891|tsa_032272|phytozome_005883,#8FDA04
phytozome_005837|phytozome_005883|tsa_032272|phytozome_006923,#8FDA04
phytozome_005883|phytozome_006923,#8FDA04
phytozome_005837|tsa_032272,#8FDA04
tsa_021763|tsa_027497|bfd_131937,#8FDA04
bfd_174346|bfd_157620|uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120238|uniprot_120143|tsa_006903|bfd_229901|uniprot_122825|uniprot_120247|mgnify_new_209029|uniprot_057791|uniprot_122315|uniprot_044810|uniprot_087101|uniprot_120371|uniprot_120132|bfd_130927,#8FDA04
tsa_006903|bfd_174346|bfd_229901|uniprot_122825|uniprot_122315|uniprot_044810,#8FDA04
uniprot_122825|uniprot_122315|uniprot_044810,#8FDA04
uniprot_122315|uniprot_044810,#8FDA04
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143|uniprot_087101,#8FDA04
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143,#8FDA04
uniprot_120143|uniprot_120270|uniprot_120238|uniprot_120247,#8FDA04
uniprot_120270|uniprot_120238|uniprot_120247,#8FDA04
uniprot_120247|uniprot_120238,#8FDA04
mgnify_new_041338|uniprot_120578|uniprot_120371|uniprot_057791|uniprot_120132,#8FDA04
uniprot_105984|uniprot_102866|uniprot_107370,#8FDA04
uniprot_105984|uniprot_107370,#8FDA04
tsa_036985|uniprot_034555,#8FDA04
tsa_005772|uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|bfd_004960|uniprot_019791|mgnify_new_033569|uniprot_101576,#8FDA04
uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|uniprot_019791|mgnify_new_033569|uniprot_101576,#8FDA04
uniprot_101632|uniprot_101576,#8FDA04
uniprot_019791|uniprot_124025|uniprot_124039,#8FDA04
tsa_009664|uniprot_124012|bfd_067118,#8FDA04
onekp_012653|uniprot_072069|uniprot_115733|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_048423,#8FDA04
uniprot_072069|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_115733,#8FDA04
uniprot_072069|uniprot_072080|uniprot_115733|mgnify_new_005967,#8FDA04
uniprot_072069|uniprot_115733|mgnify_new_005967,#8FDA04
uniprot_116825|uniprot_043466|phytozome_006052|uniprot_042398|bfd_164430|uniprot_042476,#8FDA04
uniprot_042476|uniprot_042398|uniprot_043466|bfd_164430,#8FDA04
uniprot_042476|uniprot_042398|bfd_164430,#8FDA04
uniprot_116825|phytozome_006052,#8FDA04
uniprot_067708|uniprot_166891|uniprot_019648|uniprot_116426|uniprot_097176|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#8FDA04
uniprot_067708|uniprot_166891|uniprot_019648|uniprot_116426|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#8FDA04
uniprot_067708|uniprot_166891|uniprot_116426|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#8FDA04
uniprot_067708|uniprot_116426|uniprot_116456|uniprot_067941|uniprot_166891,#8FDA04
uniprot_116456|uniprot_067941|uniprot_116426|uniprot_166891,#8FDA04
uniprot_116456|uniprot_067941|uniprot_166891,#8FDA04
uniprot_098801|onekp_002149,#8FDA04
uniprot_078186|tsa_003448|uniprot_145734|tsa_028655|tsa_049086|tsa_028662|uniprot_084587|uniprot_093108|uniprot_007319|tsa_028667|bfd_003898|uniprot_177539|tsa_019647|tsa_054466|mgnify_new_183590|tsa_008590|uniprot_078195|tsa_008594|uniprot_155450|bfd_133757,#8FDA04
uniprot_078186|tsa_008594|uniprot_084587|tsa_003448|uniprot_145734|uniprot_177539|uniprot_093108|tsa_019647|uniprot_155450|tsa_049086|tsa_054466|uniprot_007319|tsa_028667|tsa_028655|bfd_003898|bfd_133757|uniprot_078195|tsa_028662,#8FDA04
uniprot_078186|tsa_008594|uniprot_177539|uniprot_093108|uniprot_155450|bfd_003898|uniprot_078195,#8FDA04
tsa_003448|tsa_019647|tsa_054466|tsa_028655|uniprot_007319|tsa_028667|tsa_028662,#8FDA04
tsa_054466|tsa_028662|tsa_028667|tsa_019647,#8FDA04
tsa_054466|tsa_028662|tsa_028667,#8FDA04
tsa_028655|tsa_003448|uniprot_007319,#8FDA04
tsa_027931|tsa_013204|onekp_001312|bfd_074359,#8FDA04
tsa_027931|onekp_001312,#8FDA04
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|bfd_061505|tsa_031856|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|uniprot_127295|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_016054|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|uniprot_124880|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#8FDA04
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|tsa_031856|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|uniprot_127295|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#8FDA04
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#8FDA04
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#8FDA04
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#8FDA04
uniprot_156930|uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#8FDA04
uniprot_156930|uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#8FDA04
uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_118273|phytozome_012497|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_051283|uniprot_012258|uniprot_012261|phytozome_007106|uniprot_101003|phytozome_002177|bfd_060352|uniprot_051290|uniprot_076563|phytozome_001909,#8FDA04
uniprot_125970|uniprot_005085|uniprot_100417|uniprot_007781|uniprot_094870|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_012258|uniprot_012261|phytozome_007106|uniprot_101003|phytozome_002177|bfd_060352|uniprot_051290|phytozome_001909,#8FDA04
tsa_004309|uniprot_007646|bfd_060352|phytozome_007106|uniprot_094870,#8FDA04
tsa_004309|uniprot_094870|bfd_060352,#8FDA04
uniprot_094870|bfd_060352,#8FDA04
phytozome_007012|phytozome_002177|uniprot_125970|uniprot_051290|uniprot_005085|uniprot_100417|uniprot_007781|tsa_032640|uniprot_012261|uniprot_012258|uniprot_118013|uniprot_101003|phytozome_001909|uniprot_012031,#8FDA04
phytozome_007012|uniprot_007781|tsa_032640|uniprot_005085,#8FDA04
phytozome_007012|uniprot_007781|tsa_032640,#8FDA04
phytozome_007012|uniprot_007781,#8FDA04
phytozome_002177|uniprot_125970|uniprot_051290|uniprot_100417|uniprot_012258|uniprot_012261|uniprot_118013|uniprot_101003|phytozome_001909|uniprot_012031,#8FDA04
phytozome_002177|uniprot_101003,#8FDA04
uniprot_125970|uniprot_051290|uniprot_100417|uniprot_012258|uniprot_012261|uniprot_118013|phytozome_001909|uniprot_012031,#8FDA04
uniprot_100417|uniprot_012261|uniprot_012031,#8FDA04
uniprot_125970|uniprot_012258|uniprot_051290|uniprot_118013|phytozome_001909,#8FDA04
uniprot_125970|uniprot_118013|uniprot_012258|uniprot_051290,#8FDA04
uniprot_012258|uniprot_051290,#8FDA04
uniprot_118273|phytozome_012497|phytozome_012978|uniprot_092185|uniprot_051283|uniprot_076563|uniprot_062761,#8FDA04
uniprot_118273|phytozome_012497|phytozome_012978|uniprot_092185|uniprot_051283|uniprot_062761,#8FDA04
phytozome_012978|uniprot_092185|uniprot_118273|uniprot_051283,#8FDA04
phytozome_012978|uniprot_118273|uniprot_092185,#8FDA04
uniprot_156930|uniprot_108550|uniprot_117946|uniprot_075424|uniprot_040768|bfd_014171|phytozome_012991|bfd_124630|uniprot_090358|bfd_046796|uniprot_006252,#8FDA04
uniprot_117946|uniprot_075424|uniprot_040768|phytozome_012991|bfd_046796,#8FDA04
phytozome_012991|uniprot_075424,#8FDA04
uniprot_040768|uniprot_117946|bfd_046796,#8FDA04
uniprot_156930|uniprot_108550|bfd_014171|bfd_124630|uniprot_090358|uniprot_006252,#8FDA04
uniprot_156930|uniprot_108550|bfd_014171|bfd_124630|uniprot_006252,#8FDA04
bfd_014171|uniprot_108550|bfd_124630,#8FDA04
tsa_025794|tsa_025763,#8FDA04
uniprot_127295|tsa_031856,#8FDA04
tsa_030388|tsa_037025,#8FDA04
uniprot_114856|tsa_003795,#8FDA04
