DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
onekp_000630|uniprot_121304|phytozome_007037|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#007BC3
onekp_000630|uniprot_121304|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#007BC3
uniprot_101279|tsa_037478,#007BC3
onekp_000630|uniprot_121304|uniprot_121911|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_231973,#007BC3
uniprot_121154|uniprot_121304|uniprot_040202,#007BC3
uniprot_121154|uniprot_121304,#007BC3
onekp_000630|uniprot_121911|uniprot_048239|uniprot_048148|uniprot_231973,#007BC3
onekp_000630|uniprot_048148|uniprot_121911,#007BC3
onekp_000630|uniprot_048148,#007BC3
uniprot_031114|uniprot_089205|uniprot_089153|uniprot_095008|bfd_021925|uniprot_113965,#007BC3
uniprot_089205|uniprot_089153|uniprot_113965,#007BC3
uniprot_089205|uniprot_089153,#007BC3
phytozome_009746|tsa_027655,#007BC3
phytozome_001707|phytozome_001495,#007BC3
tsa_006164|tsa_001451,#007BC3
uniprot_060333|uniprot_120895|uniprot_120882,#007BC3
uniprot_120895|uniprot_120882,#007BC3
uniprot_047346|tsa_033946,#007BC3
phytozome_009199|uniprot_071462,#007BC3
uniprot_045994|uniprot_110276|phytozome_004561,#007BC3
uniprot_045994|uniprot_110276,#007BC3
tsa_026640|tsa_046951|uniprot_085925|uniprot_085467|uniprot_102558|tsa_056190|bfd_151604|phytozome_004527|bfd_004901,#007BC3
tsa_026640|tsa_046951|uniprot_085925|uniprot_085467|tsa_056190|bfd_151604|phytozome_004527|bfd_004901,#007BC3
tsa_046951|uniprot_085925|uniprot_085467|tsa_056190|bfd_151604|phytozome_004527|bfd_004901,#007BC3
tsa_046951|uniprot_085467|tsa_056190|phytozome_004527|bfd_004901,#007BC3
tsa_024974|phytozome_009417|tsa_013405,#007BC3
tsa_024974|tsa_013405,#007BC3
uniprot_067260|onekp_007119,#007BC3
tsa_016332|phytozome_011538,#007BC3
uniprot_100604|uniprot_100717|tsa_030940|uniprot_029434|uniprot_015118|uniprot_106209,#007BC3
uniprot_100604|uniprot_100717|uniprot_029434|uniprot_015118|uniprot_106209,#007BC3
uniprot_106209|uniprot_015118|uniprot_100604|uniprot_100717,#007BC3
uniprot_100604|uniprot_100717,#007BC3
uniprot_106209|uniprot_015118,#007BC3
uniprot_032102|uniprot_089082|uniprot_127310,#007BC3
uniprot_110414|uniprot_110122|uniprot_110381|bfd_128487|tsa_057136,#007BC3
uniprot_110122|bfd_128487|uniprot_110381,#007BC3
phytozome_004900|uniprot_032884|mgnify_new_150612|uniprot_032907|onekp_009816,#007BC3
uniprot_032907|uniprot_032884|onekp_009816|mgnify_new_150612,#007BC3
uniprot_032884|onekp_009816,#007BC3
tsa_020744|tsa_006836,#007BC3
tsa_030509|tsa_019653|uniprot_093157,#007BC3
tsa_019653|uniprot_093157,#007BC3
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_109789|uniprot_108301|uniprot_087264|uniprot_086045|uniprot_124874,#007BC3
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_086045|uniprot_124874,#007BC3
uniprot_124874|phytozome_012287|uniprot_086045,#007BC3
uniprot_124874|uniprot_086045,#007BC3
uniprot_067598|phytozome_001992,#007BC3
uniprot_108301|uniprot_087264|uniprot_109789,#007BC3
uniprot_087264|uniprot_109789,#007BC3
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|tsa_013325|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#007BC3
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#007BC3
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#007BC3
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#007BC3
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#007BC3
uniprot_039675|uniprot_070454|tsa_005280|bfd_127626|phytozome_012525,#007BC3
tsa_024335|mgnify_new_027531|uniprot_103195|phytozome_001072,#007BC3
mgnify_new_027531|uniprot_103195|phytozome_001072,#007BC3
uniprot_100058|phytozome_012518,#007BC3
bfd_155280|phytozome_006642|uniprot_057951,#007BC3
phytozome_009122|uniprot_093848|uniprot_059526|phytozome_009104|bfd_007550|bfd_015478|bfd_000626,#007BC3
uniprot_033403|uniprot_079447,#007BC3
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|phytozome_009324|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#007BC3
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#007BC3
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_108160|uniprot_092060|bfd_011438|uniprot_087491|uniprot_108318|phytozome_008573|uniprot_058495|tsa_018871|tsa_015274,#007BC3
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_087491|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#007BC3
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#007BC3
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#007BC3
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#007BC3
phytozome_002813|onekp_005687|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#007BC3
phytozome_002813|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#007BC3
uniprot_058495|tsa_015274|uniprot_108318|uniprot_108160|uniprot_090464|phytozome_008573,#007BC3
tsa_015274|uniprot_090464|phytozome_008573,#007BC3
uniprot_090464|phytozome_008573,#007BC3
uniprot_108160|uniprot_108318|uniprot_058495,#007BC3
uniprot_108318|uniprot_058495,#007BC3
phytozome_002813|uniprot_068389|tsa_018871,#007BC3
uniprot_068389|tsa_018871,#007BC3
uniprot_117121|uniprot_091113|uniprot_108738|phytozome_000340,#007BC3
uniprot_091113|phytozome_000340,#007BC3
uniprot_108738|uniprot_117121,#007BC3
tsa_030954|uniprot_044335|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_114935,#007BC3
tsa_030954|uniprot_032908|mgnify_new_041104,#007BC3
uniprot_044335|uniprot_114935|uniprot_062141,#007BC3
uniprot_093197|uniprot_018032|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024964|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|uniprot_092962|tsa_025006|onekp_008215|tsa_024863|uniprot_093132|uniprot_026749|tsa_021902|uniprot_102842,#007BC3
uniprot_018032|uniprot_092962|uniprot_093132|uniprot_026749|tsa_021902,#007BC3
uniprot_093132|uniprot_018032|tsa_021902|uniprot_092962,#007BC3
uniprot_093132|tsa_021902,#007BC3
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|tsa_024863|tsa_025006|onekp_008215|tsa_024964|uniprot_102842,#007BC3
tsa_024933|tsa_025006,#007BC3
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|onekp_012939|uniprot_033931|uniprot_044520|tsa_024863|onekp_008215|tsa_024964|uniprot_102842,#007BC3
uniprot_093197|uniprot_093128|onekp_012939|uniprot_033931|onekp_008215|uniprot_102842,#007BC3
uniprot_093197|uniprot_093128|onekp_008215,#007BC3
uniprot_093128|onekp_008215,#007BC3
onekp_012939|uniprot_033931|uniprot_102842,#007BC3
onekp_012939|uniprot_102842,#007BC3
uniprot_033913|uniprot_060287|uniprot_044520|tsa_024863|tsa_024964,#007BC3
tsa_024964|tsa_024863|uniprot_033913|uniprot_060287,#007BC3
uniprot_033913|uniprot_060287,#007BC3
tsa_024863|tsa_024964,#007BC3
uniprot_016050|phytozome_012187,#007BC3
uniprot_106247|uniprot_100661|onekp_012859,#007BC3
uniprot_106247|uniprot_100661,#007BC3
uniprot_127268|phytozome_011219|bfd_037507|phytozome_006237,#007BC3
phytozome_011219|phytozome_006237,#007BC3
tsa_031006|bfd_022561|onekp_001504|tsa_031016|tsa_030985,#007BC3
bfd_022561|onekp_001504,#007BC3
tsa_031016|tsa_030985|tsa_031006,#007BC3
tsa_031016|tsa_031006,#007BC3
phytozome_005500|uniprot_120577|phytozome_002494|tsa_028760|uniprot_086190|uniprot_044648|uniprot_016369|uniprot_068514|uniprot_013486|bfd_010671|uniprot_060466|uniprot_085762|tsa_003682|mgnify_new_037661|uniprot_089221|phytozome_005481|uniprot_000008|mgnify_new_037637|phytozome_003647|phytozome_003619,#007BC3
phytozome_003619|phytozome_003647|uniprot_120577,#007BC3
phytozome_003619|uniprot_120577,#007BC3
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|mgnify_new_037661|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_086190|uniprot_044648|uniprot_085762,#007BC3
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648|uniprot_085762,#007BC3
phytozome_002494|uniprot_085762,#007BC3
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648,#007BC3
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_044648,#007BC3
mgnify_new_037637|uniprot_013486|uniprot_000008|tsa_003682,#007BC3
uniprot_013486|uniprot_000008,#007BC3
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|phytozome_005481|bfd_010671|tsa_028760|uniprot_044648,#007BC3
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|tsa_028760|uniprot_044648,#007BC3
uniprot_089221|phytozome_005500|uniprot_016369,#007BC3
uniprot_089221|phytozome_005500,#007BC3
uniprot_068514|uniprot_044648|tsa_028760,#007BC3
uniprot_068514|uniprot_044648,#007BC3
phytozome_003217|tsa_032203|tsa_032252|mgnify_new_018669,#007BC3
tsa_032203|tsa_032252|mgnify_new_018669,#007BC3
tsa_032252|mgnify_new_018669,#007BC3
uniprot_090439|uniprot_011946|uniprot_113923,#007BC3
uniprot_011946|uniprot_113923,#007BC3
uniprot_007039|tsa_033927,#007BC3
uniprot_122277|tsa_034905|uniprot_110211|tsa_030386,#007BC3
tsa_034905|uniprot_110211,#007BC3
tsa_030386|uniprot_122277,#007BC3
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_013230|tsa_010884|uniprot_169153|uniprot_072899|uniprot_065582|uniprot_059938,#007BC3
uniprot_065582|uniprot_013230|tsa_010884,#007BC3
uniprot_065582|uniprot_013230,#007BC3
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_169153|uniprot_072899|uniprot_059938,#007BC3
uniprot_090574|mgnify_new_012906|uniprot_091448,#007BC3
tsa_005506|phytozome_001491|uniprot_169153|uniprot_072899|uniprot_059938,#007BC3
uniprot_072899|uniprot_059938|uniprot_169153|phytozome_001491,#007BC3
uniprot_072899|uniprot_169153|phytozome_001491,#007BC3
uniprot_047256|uniprot_122393|uniprot_033613|uniprot_041990,#007BC3
uniprot_047256|uniprot_122393|uniprot_033613,#007BC3
uniprot_076940|tsa_025743,#007BC3
mgnify_new_067562|uniprot_044431|uniprot_087092,#007BC3
uniprot_073230|phytozome_004792|uniprot_011996,#007BC3
uniprot_047111|uniprot_087438|onekp_005211,#007BC3
uniprot_047111|onekp_005211,#007BC3
uniprot_092504|phytozome_012309|onekp_006666,#007BC3
uniprot_092504|phytozome_012309,#007BC3
tsa_006831|bfd_061884|uniprot_092696|tsa_031198|uniprot_092682|uniprot_101811|bfd_003833,#007BC3
uniprot_092682|uniprot_092696,#007BC3
uniprot_110582|uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503|uniprot_110221|onekp_008061,#007BC3
uniprot_110221|onekp_008061|uniprot_110582,#007BC3
uniprot_110221|uniprot_110582,#007BC3
uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503,#007BC3
uniprot_101361|tsa_033326|uniprot_060654|uniprot_060707|uniprot_070910|tsa_001503,#007BC3
tsa_033326|uniprot_060707|uniprot_060654|uniprot_070910|tsa_001503,#007BC3
tsa_033326|uniprot_070910,#007BC3
uniprot_060654|uniprot_060707|tsa_001503,#007BC3
uniprot_060654|uniprot_060707,#007BC3
onekp_000693|uniprot_122377|uniprot_199647|uniprot_041334|bfd_017644|uniprot_023947|uniprot_048167|uniprot_125372|uniprot_183298|uniprot_121718|uniprot_048233|uniprot_045104|uniprot_048252|uniprot_122646|uniprot_121583,#007BC3
uniprot_122377|uniprot_041334|bfd_017644|uniprot_048167|uniprot_125372|uniprot_048252|uniprot_121583,#007BC3
uniprot_048167|uniprot_048252,#007BC3
uniprot_122377|uniprot_041334|bfd_017644|uniprot_125372|uniprot_121583,#007BC3
onekp_000693|uniprot_199647|uniprot_023947|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#007BC3
onekp_000693|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#007BC3
uniprot_122646|uniprot_183298|uniprot_121718,#007BC3
uniprot_045104|onekp_000693|uniprot_048233,#007BC3
uniprot_078419|tsa_021115,#007BC3
uniprot_122751|uniprot_048120|uniprot_048121|uniprot_023982,#007BC3
uniprot_048120|uniprot_048121|uniprot_122751,#007BC3
uniprot_048120|uniprot_122751,#007BC3
uniprot_109914|phytozome_001133|uniprot_057821|uniprot_092763|phytozome_001166|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#007BC3
uniprot_109914|uniprot_057821|phytozome_001133|uniprot_092763|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#007BC3
uniprot_068083|uniprot_056654|uniprot_070352|phytozome_001133,#007BC3
uniprot_070352|phytozome_001133,#007BC3
uniprot_109914|uniprot_057821|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#007BC3
uniprot_109914|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#007BC3
uniprot_092763|phytozome_007216|uniprot_105660|uniprot_109914,#007BC3
phytozome_007216|uniprot_092763,#007BC3
uniprot_063519|bfd_030699|uniprot_036890|tsa_028009|uniprot_208630|uniprot_062768|tsa_036923|uniprot_118321|onekp_003036|tsa_041971|phytozome_004891|tsa_036185|uniprot_116798|uniprot_123513|phytozome_013011|bfd_003811|uniprot_002112|uniprot_032476|uniprot_088406|tsa_011416|phytozome_006500|phytozome_008541|uniprot_113875|bfd_057311|uniprot_093145|tsa_024825|onekp_000746,#007BC3
tsa_036185|uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|tsa_028009|uniprot_093145|uniprot_208630|uniprot_123513|tsa_024825|tsa_036923|phytozome_013011|onekp_003036|tsa_041971|onekp_000746|phytozome_008541,#007BC3
tsa_036185|tsa_028009|uniprot_093145|tsa_024825|tsa_041971|onekp_000746,#007BC3
tsa_036185|tsa_028009|uniprot_093145|tsa_024825|tsa_041971,#007BC3
tsa_028009|uniprot_093145|tsa_036185,#007BC3
uniprot_093145|tsa_036185,#007BC3
uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|uniprot_208630|uniprot_123513|phytozome_013011|tsa_036923|onekp_003036|phytozome_008541,#007BC3
uniprot_063519|uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#007BC3
uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#007BC3
uniprot_113875|uniprot_123513|tsa_036923|uniprot_116798,#007BC3
uniprot_123513|tsa_036923|uniprot_116798,#007BC3
uniprot_123513|uniprot_116798,#007BC3
uniprot_208630|bfd_057311|phytozome_013011|phytozome_008541,#007BC3
uniprot_208630|bfd_057311|phytozome_008541,#007BC3
uniprot_088406|uniprot_032476|bfd_030699|uniprot_036890|uniprot_062768|bfd_003811|uniprot_118321|phytozome_004891|uniprot_002112|tsa_011416|phytozome_006500,#007BC3
uniprot_062768|uniprot_002112,#007BC3
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|phytozome_003417|tsa_010243,#007BC3
uniprot_015691|tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#007BC3
tsa_002591|phytozome_006516|uniprot_020377|uniprot_106929|tsa_000121|tsa_010243,#007BC3
tsa_002591|tsa_010243|phytozome_006516,#007BC3
phytozome_006516|tsa_010243,#007BC3
uniprot_106929|tsa_000121|uniprot_020377,#007BC3
bfd_072013|uniprot_105917,#007BC3
uniprot_074996|phytozome_013237|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#007BC3
uniprot_074996|phytozome_003280|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#007BC3
uniprot_074996|uniprot_116843|mgnify_new_014293|uniprot_005820|uniprot_107615,#007BC3
uniprot_005820|mgnify_new_014293|uniprot_116843|uniprot_107615,#007BC3
mgnify_new_014293|uniprot_116843|uniprot_107615,#007BC3
bfd_122949|phytozome_007055|uniprot_102875,#007BC3
tsa_025759|phytozome_000752|uniprot_113601|bfd_050459,#007BC3
phytozome_000752|uniprot_113601|bfd_050459,#007BC3
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243|uniprot_072539,#007BC3
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|uniprot_121395|onekp_011243,#007BC3
uniprot_108636|uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814|bfd_051318|onekp_011243,#007BC3
uniprot_025001|phytozome_010701|uniprot_119857|uniprot_114369|onekp_011814,#007BC3
uniprot_114369|phytozome_010701|uniprot_119857|onekp_011814,#007BC3
onekp_011814|uniprot_119857|uniprot_114369,#007BC3
uniprot_119857|uniprot_114369,#007BC3
uniprot_108636|onekp_011243|bfd_051318,#007BC3
uniprot_108636|onekp_011243,#007BC3
uniprot_044508|tsa_011333,#007BC3
uniprot_122334|uniprot_121133,#007BC3
uniprot_110099|uniprot_065487,#007BC3
uniprot_098660|uniprot_037924,#007BC3
phytozome_005908|tsa_021458,#007BC3
uniprot_057917|phytozome_001760|uniprot_103125|uniprot_108589|mgnify_new_037259|uniprot_011298|mgnify_new_033688|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_016539|uniprot_045118|phytozome_010441|uniprot_045675|bfd_017253|uniprot_017414|phytozome_006435|uniprot_093226|uniprot_108521|uniprot_084299|uniprot_073093|phytozome_012300|uniprot_109988|uniprot_079527|uniprot_085795|phytozome_011920|uniprot_125138|uniprot_065529|uniprot_149761|uniprot_145343|phytozome_008492|uniprot_045598|uniprot_004066|uniprot_067560|tsa_034073|uniprot_092681|uniprot_077020|bfd_032461|tsa_025783|bfd_020747|uniprot_126155|phytozome_002969|uniprot_070333|uniprot_073197|tsa_002210|uniprot_065350|phytozome_009649|uniprot_084648|uniprot_103486|uniprot_098546|uniprot_070378|uniprot_085961|uniprot_032500|bfd_216607|bfd_130901,#007BC3
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|tsa_025783|uniprot_145343|uniprot_085961|bfd_017253,#007BC3
tsa_002210|uniprot_108589|uniprot_011298|uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_065518|uniprot_083980|uniprot_110461|uniprot_065529|uniprot_145343|uniprot_085961|bfd_017253,#007BC3
tsa_002210|uniprot_108589|uniprot_011298,#007BC3
uniprot_108589|uniprot_011298,#007BC3
uniprot_109988|uniprot_079527|uniprot_085795|uniprot_110156|uniprot_083980|uniprot_065518|uniprot_110461|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#007BC3
uniprot_079527|uniprot_085795|uniprot_083980|uniprot_065518|uniprot_065529|uniprot_085961|uniprot_145343|bfd_017253,#007BC3
