DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
mgnify_new_044429|uniprot_085764|bfd_032504|mgnify_new_039991,#C70E7B
mgnify_new_044429|uniprot_085764|mgnify_new_039991,#C70E7B
mgnify_new_044429|uniprot_085764,#C70E7B
bfd_002110|mgnify_new_044313|bfd_012035,#C70E7B
mgnify_new_001811|mgnify_new_009559,#C70E7B
bfd_000044|bfd_001488,#C70E7B
bfd_001654|uniprot_053367|uniprot_123986|bfd_001653|uniprot_010276,#C70E7B
bfd_001653|uniprot_053367|uniprot_123986|uniprot_010276,#C70E7B
uniprot_053367|uniprot_123986|uniprot_010276,#C70E7B
uniprot_123986|uniprot_010276,#C70E7B
uniprot_013082|uniprot_117670|uniprot_010953|uniprot_028811|bfd_008317|mgnify_new_013863|mgnify_new_015759|mgnify_new_036063|bfd_008314|bfd_001411|mgnify_new_038784|uniprot_051482|uniprot_040421|uniprot_012773|mgnify_new_001729|bfd_008311|uniprot_109456|uniprot_016667|uniprot_037216|uniprot_102945|mgnify_new_014367|uniprot_015269|uniprot_023795|bfd_008319,#C70E7B
uniprot_013082|uniprot_117670|uniprot_010953|bfd_008317|mgnify_new_013863|mgnify_new_015759|mgnify_new_036063|bfd_008314|bfd_001411|mgnify_new_038784|uniprot_051482|uniprot_040421|uniprot_012773|mgnify_new_001729|bfd_008311|uniprot_016667|uniprot_037216|uniprot_102945|mgnify_new_014367|uniprot_015269|uniprot_023795|bfd_008319,#C70E7B
uniprot_051482|uniprot_037216|uniprot_102945|uniprot_012773,#C70E7B
uniprot_051482|uniprot_102945,#C70E7B
uniprot_037216|uniprot_012773,#C70E7B
mgnify_new_014367|bfd_008314|uniprot_015269|bfd_001411|uniprot_023795|mgnify_new_038784|uniprot_013082|uniprot_040421|uniprot_117670|uniprot_010953|uniprot_016667|mgnify_new_001729|bfd_008311|bfd_008317|bfd_008319|mgnify_new_013863|mgnify_new_015759|mgnify_new_036063,#C70E7B
uniprot_013082|mgnify_new_001729,#C70E7B
mgnify_new_014367|bfd_008314|uniprot_015269|bfd_001411|uniprot_023795|mgnify_new_038784|uniprot_117670|uniprot_040421|uniprot_010953|uniprot_016667|bfd_008311|bfd_008317|bfd_008319|mgnify_new_013863|mgnify_new_015759|mgnify_new_036063,#C70E7B
uniprot_016667|bfd_008311|uniprot_040421|bfd_008314,#C70E7B
bfd_008311|uniprot_040421,#C70E7B
uniprot_016667|bfd_008314,#C70E7B
mgnify_new_014367|uniprot_015269|uniprot_023795|bfd_001411|mgnify_new_038784|uniprot_117670|uniprot_010953|bfd_008317|bfd_008319|mgnify_new_013863|mgnify_new_015759|mgnify_new_036063,#C70E7B
mgnify_new_014367|uniprot_117670|uniprot_010953|bfd_008317|bfd_008319|mgnify_new_036063,#C70E7B
bfd_008317|uniprot_117670|mgnify_new_036063,#C70E7B
bfd_008317|mgnify_new_036063,#C70E7B
mgnify_new_014367|uniprot_010953|bfd_008319,#C70E7B
mgnify_new_014367|uniprot_010953,#C70E7B
uniprot_015269|uniprot_023795|bfd_001411|mgnify_new_038784|mgnify_new_013863|mgnify_new_015759,#C70E7B
mgnify_new_013863|uniprot_015269|mgnify_new_015759,#C70E7B
mgnify_new_013863|uniprot_015269,#C70E7B
uniprot_023795|bfd_001411|mgnify_new_038784,#C70E7B
uniprot_028811|uniprot_109456,#C70E7B
uniprot_072520|mgnify_new_003982|mgnify_new_026451|mgnify_new_005081|mgnify_new_029439|bfd_000363|mgnify_new_029566|mgnify_new_007016|mgnify_new_049254,#C70E7B
uniprot_072520|mgnify_new_026451|mgnify_new_005081|mgnify_new_003982|mgnify_new_049254,#C70E7B
mgnify_new_005081|mgnify_new_003982|uniprot_072520|mgnify_new_049254,#C70E7B
mgnify_new_005081|mgnify_new_049254,#C70E7B
mgnify_new_003982|uniprot_072520,#C70E7B
uniprot_029422|uniprot_127301,#C70E7B
mgnify_new_023985|uniprot_034358,#C70E7B
bfd_089638|uniprot_085586|bfd_011169|uniprot_049688|uniprot_075519|bfd_006210|uniprot_040386|mgnify_new_026543|uniprot_084644|bfd_011393|bfd_030700|bfd_011166|mgnify_new_014751|bfd_011158|bfd_031565,#C70E7B
uniprot_085586|bfd_011169|uniprot_049688|uniprot_075519|bfd_006210|uniprot_040386|mgnify_new_026543|uniprot_084644|bfd_011393|bfd_011166|mgnify_new_014751|bfd_011158,#C70E7B
uniprot_085586|bfd_011169|uniprot_049688|uniprot_075519|bfd_006210|uniprot_040386|uniprot_084644|bfd_011393|bfd_011166|mgnify_new_014751|bfd_011158,#C70E7B
uniprot_085586|bfd_011169|bfd_006210|uniprot_040386|bfd_011393|bfd_011166|mgnify_new_014751|bfd_011158,#C70E7B
uniprot_085586|bfd_011169|bfd_006210|uniprot_040386|bfd_011393|bfd_011166|mgnify_new_014751,#C70E7B
mgnify_new_014751|uniprot_085586|bfd_011169,#C70E7B
uniprot_085586|bfd_011169,#C70E7B
bfd_011393|uniprot_040386|bfd_006210|bfd_011166,#C70E7B
bfd_011393|uniprot_040386,#C70E7B
bfd_006210|bfd_011166,#C70E7B
uniprot_075519|uniprot_049688|uniprot_084644,#C70E7B
bfd_089638|bfd_030700|bfd_031565,#C70E7B
bfd_089638|bfd_031565,#C70E7B
uniprot_110765|bfd_003385|uniprot_092115|bfd_003382,#C70E7B
bfd_003385|uniprot_092115|bfd_003382,#C70E7B
bfd_003385|bfd_003382,#C70E7B
uniprot_046980|bfd_001129|tsa_035136|bfd_001145|onekp_007411|uniprot_090930|bfd_001811|mgnify_new_048002|onekp_010061|bfd_001137|mgnify_new_021455|uniprot_249910|mgnify_new_019296|mgnify_new_011036|tsa_044422|mgnify_new_017716,#C70E7B
uniprot_090930|mgnify_new_011036,#C70E7B
uniprot_046980|bfd_001129|tsa_035136|bfd_001145|onekp_007411|bfd_001811|mgnify_new_048002|onekp_010061|bfd_001137|mgnify_new_021455|uniprot_249910|mgnify_new_019296|tsa_044422|mgnify_new_017716,#C70E7B
uniprot_046980|bfd_001129|tsa_035136|bfd_001145|onekp_007411|mgnify_new_048002|onekp_010061|bfd_001137|mgnify_new_021455|uniprot_249910|mgnify_new_019296|tsa_044422|mgnify_new_017716,#C70E7B
uniprot_046980|bfd_001129|tsa_035136|onekp_007411|mgnify_new_048002|onekp_010061|bfd_001137|mgnify_new_021455|uniprot_249910|mgnify_new_019296|tsa_044422|mgnify_new_017716,#C70E7B
mgnify_new_019296|mgnify_new_021455|mgnify_new_048002|mgnify_new_017716,#C70E7B
mgnify_new_021455|mgnify_new_048002,#C70E7B
mgnify_new_019296|mgnify_new_017716,#C70E7B
mgnify_new_052448|uniprot_082061|uniprot_111077|mgnify_new_044077,#C70E7B
uniprot_082061|uniprot_111077,#C70E7B
mgnify_new_052448|mgnify_new_044077,#C70E7B
bfd_006257|uniprot_105759|mgnify_new_171309|bfd_003182,#C70E7B
bfd_006257|uniprot_105759|bfd_003182,#C70E7B
bfd_006257|bfd_003182,#C70E7B
mgnify_new_025596|mgnify_new_042121|bfd_007051|uniprot_072732|bfd_087606|mgnify_new_022691|mgnify_new_003862|uniprot_082939|bfd_004164|bfd_007050|mgnify_new_052452|mgnify_new_023321|uniprot_047392|bfd_046264|mgnify_new_009409|bfd_001612|uniprot_092549|bfd_012497|mgnify_new_051380|bfd_052920,#C70E7B
bfd_007050|mgnify_new_022691|mgnify_new_025596|mgnify_new_003862|mgnify_new_052452|uniprot_072732|uniprot_082939|mgnify_new_009409|mgnify_new_023321|bfd_052920|bfd_007051|bfd_087606|bfd_004164|bfd_012497,#C70E7B
bfd_007050|mgnify_new_022691|mgnify_new_003862|uniprot_082939|bfd_007051|bfd_087606|bfd_004164,#C70E7B
bfd_087606|mgnify_new_003862,#C70E7B
bfd_007050|mgnify_new_022691|uniprot_082939|bfd_007051|bfd_004164,#C70E7B
bfd_007050|bfd_004164|bfd_007051,#C70E7B
bfd_004164|bfd_007051,#C70E7B
mgnify_new_022691|uniprot_082939,#C70E7B
mgnify_new_025596|mgnify_new_052452|mgnify_new_023321|bfd_012497|uniprot_072732|mgnify_new_009409|bfd_052920,#C70E7B
mgnify_new_025596|mgnify_new_052452|mgnify_new_023321|bfd_012497|uniprot_072732|bfd_052920,#C70E7B
mgnify_new_025596|mgnify_new_023321|bfd_012497|uniprot_072732|bfd_052920,#C70E7B
mgnify_new_023321|bfd_012497,#C70E7B
mgnify_new_025596|uniprot_072732|bfd_052920,#C70E7B
mgnify_new_025596|bfd_052920,#C70E7B
bfd_001612|uniprot_047392|uniprot_092549|bfd_046264|mgnify_new_042121|mgnify_new_051380,#C70E7B
bfd_001612|mgnify_new_042121,#C70E7B
uniprot_092549|bfd_046264|mgnify_new_051380|uniprot_047392,#C70E7B
uniprot_092549|bfd_046264|mgnify_new_051380,#C70E7B
uniprot_092549|mgnify_new_051380,#C70E7B
bfd_076464|uniprot_034150|bfd_122010|uniprot_030351|bfd_061584|bfd_076399|bfd_004158|mgnify_new_039121|uniprot_104509|uniprot_078665|mgnify_new_016408|mgnify_new_028469|mgnify_new_032618|uniprot_037172|bfd_025987|mgnify_new_011986|uniprot_117682|bfd_039974|bfd_088841|bfd_075086|bfd_076450|mgnify_new_047213|bfd_092595|bfd_026113|uniprot_002727|mgnify_new_038586|bfd_054152|mgnify_new_006514|bfd_002426|uniprot_058949|uniprot_112837|mgnify_new_045920|bfd_094900|uniprot_104274|mgnify_new_017553|bfd_079231|uniprot_008215|bfd_088848|mgnify_new_030395|mgnify_new_040472|uniprot_011582|uniprot_100500|mgnify_new_026737|bfd_038753|uniprot_033160|uniprot_059416|uniprot_047660|uniprot_112601|bfd_071876|bfd_034673|bfd_000646|bfd_004636|bfd_032444|bfd_076444|uniprot_112386|bfd_071824|uniprot_113737|bfd_020705|bfd_004645|bfd_075256|bfd_021619|bfd_061349|bfd_033995|bfd_004649|uniprot_007209|bfd_004165|mgnify_new_143105|bfd_047523|bfd_045971|mgnify_new_022468|bfd_081854|bfd_075090|bfd_070693|mgnify_new_032435|bfd_071787|mgnify_new_017177|mgnify_new_012059|bfd_076410|mgnify_new_036006|mgnify_new_018749|tsa_036547|uniprot_076749|uniprot_099712|uniprot_106880|uniprot_034197|uniprot_039639|mgnify_new_013419|bfd_016225|uniprot_113006|bfd_008039|bfd_000173|bfd_000643|mgnify_new_001403|bfd_093022|bfd_122675|uniprot_034193|uniprot_011392|uniprot_127180|mgnify_new_049001|uniprot_113744|bfd_093225|uniprot_116176|mgnify_new_002851|mgnify_new_018458|uniprot_107612|uniprot_091665|uniprot_090366|mgnify_new_046089|uniprot_090171|bfd_012912|mgnify_new_050210|bfd_037824|bfd_071917|mgnify_new_007875|bfd_076418|bfd_082321|bfd_075023|bfd_047156|uniprot_047132|bfd_072206|uniprot_109366|bfd_072427|mgnify_new_000246|bfd_026111|uniprot_000946|bfd_049037|uniprot_007281|uniprot_008453|uniprot_036850|mgnify_new_011953|mgnify_new_007272|bfd_091873|uniprot_113738|uniprot_032044|bfd_096905|bfd_093281|bfd_004007|bfd_071212|uniprot_093746|uniprot_112671|uniprot_036517|bfd_081893|uniprot_103445|uniprot_112798|uniprot_115869|bfd_046019|mgnify_new_016467|mgnify_new_020743|mgnify_new_031165,#C70E7B
bfd_076464|uniprot_034150|bfd_122010|uniprot_030351|bfd_061584|bfd_076399|bfd_004158|mgnify_new_039121|uniprot_104509|uniprot_078665|mgnify_new_016408|mgnify_new_028469|mgnify_new_032618|uniprot_037172|bfd_025987|mgnify_new_011986|uniprot_117682|bfd_039974|bfd_088841|bfd_075086|bfd_076450|mgnify_new_047213|bfd_092595|bfd_026113|uniprot_002727|mgnify_new_038586|bfd_054152|mgnify_new_006514|bfd_002426|uniprot_058949|uniprot_112837|mgnify_new_045920|bfd_094900|uniprot_104274|mgnify_new_017553|bfd_079231|uniprot_008215|bfd_088848|mgnify_new_030395|mgnify_new_040472|uniprot_011582|uniprot_100500|mgnify_new_026737|bfd_038753|uniprot_033160|uniprot_059416|uniprot_047660|uniprot_112601|bfd_071876|bfd_034673|bfd_000646|bfd_004636|bfd_032444|bfd_076444|uniprot_112386|bfd_071824|uniprot_113737|bfd_020705|bfd_004645|bfd_075256|bfd_021619|bfd_061349|bfd_033995|bfd_004649|uniprot_007209|bfd_004165|mgnify_new_143105|bfd_047523|bfd_045971|mgnify_new_022468|bfd_081854|bfd_075090|bfd_070693|mgnify_new_032435|bfd_071787|mgnify_new_017177|mgnify_new_012059|bfd_076410|mgnify_new_036006|mgnify_new_018749|tsa_036547|uniprot_076749|uniprot_099712|uniprot_106880|uniprot_034197|uniprot_039639|mgnify_new_013419|bfd_016225|uniprot_113006|bfd_008039|bfd_000173|bfd_000643|mgnify_new_001403|bfd_093022|bfd_122675|uniprot_034193|uniprot_011392|uniprot_127180|mgnify_new_049001|uniprot_113744|bfd_093225|uniprot_116176|mgnify_new_002851|mgnify_new_018458|uniprot_107612|uniprot_091665|uniprot_090366|mgnify_new_046089|uniprot_090171|mgnify_new_050210|bfd_037824|bfd_071917|mgnify_new_007875|bfd_076418|bfd_082321|bfd_075023|bfd_047156|uniprot_047132|bfd_072206|uniprot_109366|bfd_072427|mgnify_new_000246|bfd_026111|uniprot_000946|bfd_049037|uniprot_007281|uniprot_008453|uniprot_036850|mgnify_new_011953|mgnify_new_007272|bfd_091873|uniprot_113738|uniprot_032044|bfd_096905|bfd_093281|bfd_004007|bfd_071212|uniprot_093746|uniprot_112671|uniprot_036517|bfd_081893|uniprot_103445|uniprot_112798|uniprot_115869|bfd_046019|mgnify_new_016467|mgnify_new_020743|mgnify_new_031165,#C70E7B
mgnify_new_046089|mgnify_new_039121|mgnify_new_040472|mgnify_new_018749|uniprot_059416|bfd_000646|bfd_047156|uniprot_047132|uniprot_106880|bfd_072427|bfd_008039|bfd_000173|uniprot_007281|bfd_000643|uniprot_036850|mgnify_new_011986|uniprot_032044|uniprot_127180|bfd_004649|uniprot_007209|uniprot_093746|uniprot_107612|uniprot_058949|mgnify_new_002851|mgnify_new_018458|uniprot_091665|mgnify_new_017553|uniprot_090366|mgnify_new_032435,#C70E7B
bfd_072427|bfd_047156,#C70E7B
mgnify_new_046089|mgnify_new_039121|mgnify_new_040472|mgnify_new_018749|uniprot_059416|bfd_000646|uniprot_047132|uniprot_106880|bfd_008039|bfd_000173|uniprot_007281|bfd_000643|uniprot_036850|mgnify_new_011986|uniprot_032044|uniprot_127180|bfd_004649|uniprot_007209|uniprot_093746|uniprot_107612|uniprot_058949|mgnify_new_002851|mgnify_new_018458|uniprot_091665|mgnify_new_017553|uniprot_090366|mgnify_new_032435,#C70E7B
bfd_000173|mgnify_new_040472,#C70E7B
mgnify_new_046089|mgnify_new_039121|mgnify_new_018749|uniprot_059416|bfd_000646|uniprot_047132|uniprot_106880|bfd_008039|uniprot_007281|bfd_000643|uniprot_036850|mgnify_new_011986|uniprot_032044|uniprot_127180|bfd_004649|uniprot_007209|uniprot_093746|uniprot_107612|uniprot_058949|mgnify_new_002851|mgnify_new_018458|uniprot_091665|mgnify_new_017553|uniprot_090366|mgnify_new_032435,#C70E7B
bfd_000646|uniprot_036850|bfd_004649|uniprot_091665|uniprot_093746|mgnify_new_011986|mgnify_new_039121|uniprot_106880|mgnify_new_002851|mgnify_new_018749|uniprot_059416|uniprot_107612|bfd_000643,#C70E7B
bfd_000646|uniprot_036850|bfd_004649|uniprot_091665|uniprot_093746|mgnify_new_011986|mgnify_new_039121|uniprot_106880|mgnify_new_018749|uniprot_059416|uniprot_107612|bfd_000643,#C70E7B
bfd_000646|uniprot_036850|bfd_004649|uniprot_091665|uniprot_093746|mgnify_new_011986|mgnify_new_039121|mgnify_new_018749|uniprot_059416|uniprot_107612|bfd_000643,#C70E7B
bfd_000646|uniprot_036850|bfd_004649|uniprot_093746|mgnify_new_011986|mgnify_new_039121|mgnify_new_018749|uniprot_059416|uniprot_107612|bfd_000643,#C70E7B
bfd_000646|uniprot_036850|bfd_004649|uniprot_093746|mgnify_new_039121|mgnify_new_018749|uniprot_059416|uniprot_107612|bfd_000643,#C70E7B
uniprot_107612|bfd_000646|uniprot_093746,#C70E7B
bfd_000646|uniprot_093746,#C70E7B
uniprot_036850|bfd_004649|mgnify_new_039121|mgnify_new_018749|uniprot_059416|bfd_000643,#C70E7B
uniprot_036850|mgnify_new_039121|mgnify_new_018749|bfd_000643,#C70E7B
uniprot_036850|mgnify_new_039121|bfd_000643,#C70E7B
uniprot_036850|mgnify_new_039121,#C70E7B
uniprot_059416|bfd_004649,#C70E7B
uniprot_007209|uniprot_007281|mgnify_new_046089|uniprot_032044|uniprot_047132|uniprot_058949|uniprot_127180|mgnify_new_018458|bfd_008039|mgnify_new_017553|uniprot_090366|mgnify_new_032435,#C70E7B
uniprot_007209|uniprot_007281|mgnify_new_046089|uniprot_032044|uniprot_058949|uniprot_127180|mgnify_new_018458|bfd_008039|mgnify_new_017553|uniprot_090366|mgnify_new_032435,#C70E7B
uniprot_007209|uniprot_007281|mgnify_new_046089|uniprot_032044|uniprot_058949|uniprot_127180|mgnify_new_018458|bfd_008039|uniprot_090366|mgnify_new_032435,#C70E7B
uniprot_032044|mgnify_new_018458,#C70E7B
uniprot_007209|uniprot_007281|mgnify_new_046089|uniprot_058949|uniprot_127180|bfd_008039|uniprot_090366|mgnify_new_032435,#C70E7B
mgnify_new_046089|bfd_008039|uniprot_007209,#C70E7B
bfd_008039|uniprot_007209,#C70E7B
uniprot_058949|uniprot_127180|uniprot_007281|uniprot_090366|mgnify_new_032435,#C70E7B
uniprot_058949|uniprot_127180|uniprot_007281|uniprot_090366,#C70E7B
uniprot_127180|uniprot_007281,#C70E7B
bfd_076464|uniprot_034150|bfd_122010|uniprot_030351|bfd_061584|bfd_076399|bfd_004158|uniprot_104509|uniprot_078665|mgnify_new_016408|mgnify_new_028469|mgnify_new_032618|uniprot_037172|bfd_025987|uniprot_117682|bfd_039974|bfd_088841|bfd_075086|bfd_076450|mgnify_new_047213|bfd_092595|bfd_026113|uniprot_002727|mgnify_new_038586|bfd_054152|mgnify_new_006514|bfd_002426|uniprot_112837|mgnify_new_045920|bfd_094900|uniprot_104274|bfd_079231|uniprot_008215|bfd_088848|mgnify_new_030395|uniprot_011582|uniprot_100500|mgnify_new_026737|bfd_038753|uniprot_033160|uniprot_047660|uniprot_112601|bfd_071876|bfd_034673|bfd_004636|bfd_032444|bfd_076444|uniprot_112386|bfd_071824|uniprot_113737|bfd_020705|bfd_004645|bfd_075256|bfd_021619|bfd_061349|bfd_033995|bfd_004165|mgnify_new_143105|bfd_047523|bfd_045971|mgnify_new_022468|bfd_081854|bfd_075090|bfd_070693|bfd_071787|mgnify_new_017177|mgnify_new_012059|bfd_076410|mgnify_new_036006|tsa_036547|uniprot_099712|uniprot_076749|uniprot_034197|uniprot_039639|mgnify_new_013419|bfd_016225|uniprot_113006|mgnify_new_001403|bfd_093022|bfd_122675|uniprot_034193|uniprot_011392|mgnify_new_049001|uniprot_113744|bfd_093225|uniprot_116176|uniprot_090171|mgnify_new_050210|bfd_037824|bfd_071917|mgnify_new_007875|bfd_076418|bfd_082321|bfd_075023|bfd_072206|uniprot_109366|mgnify_new_000246|bfd_026111|uniprot_000946|bfd_049037|uniprot_008453|mgnify_new_011953|mgnify_new_007272|bfd_091873|uniprot_113738|bfd_096905|bfd_093281|bfd_004007|bfd_071212|uniprot_112671|uniprot_036517|bfd_081893|uniprot_103445|uniprot_112798|uniprot_115869|bfd_046019|mgnify_new_016467|mgnify_new_020743|mgnify_new_031165,#C70E7B
bfd_076464|uniprot_034150|bfd_122010|bfd_061584|bfd_004158|uniprot_104509|mgnify_new_016408|mgnify_new_032618|uniprot_037172|uniprot_117682|bfd_088841|bfd_075086|bfd_076450|mgnify_new_047213|bfd_092595|bfd_026113|uniprot_002727|mgnify_new_038586|bfd_054152|mgnify_new_006514|uniprot_112837|bfd_094900|uniprot_104274|bfd_079231|uniprot_008215|bfd_088848|uniprot_011582|uniprot_100500|bfd_038753|uniprot_033160|uniprot_047660|uniprot_112601|bfd_071876|bfd_032444|bfd_076444|uniprot_112386|bfd_071824|bfd_004645|bfd_075256|bfd_061349|bfd_033995|bfd_045971|mgnify_new_022468|bfd_081854|bfd_075090|bfd_070693|bfd_071787|mgnify_new_017177|mgnify_new_012059|bfd_076410|mgnify_new_036006|tsa_036547|uniprot_099712|uniprot_076749|uniprot_034197|uniprot_039639|mgnify_new_013419|uniprot_113006|mgnify_new_001403|bfd_122675|uniprot_034193|uniprot_011392|mgnify_new_049001|uniprot_113744|uniprot_116176|uniprot_090171|mgnify_new_050210|bfd_037824|bfd_071917|mgnify_new_007875|bfd_076418|bfd_082321|bfd_075023|bfd_072206|uniprot_109366|bfd_026111|uniprot_000946|bfd_049037|uniprot_008453|bfd_091873|bfd_096905|bfd_093281|bfd_004007|bfd_071212|uniprot_036517|bfd_081893|uniprot_103445|uniprot_112798|uniprot_115869|mgnify_new_016467|mgnify_new_020743|mgnify_new_031165,#C70E7B
bfd_076464|uniprot_034150|bfd_122010|bfd_061584|bfd_004158|mgnify_new_016408|mgnify_new_032618|uniprot_037172|uniprot_117682|bfd_088841|bfd_075086|bfd_076450|mgnify_new_047213|bfd_092595|bfd_026113|uniprot_002727|mgnify_new_038586|bfd_054152|mgnify_new_006514|uniprot_112837|bfd_094900|uniprot_104274|bfd_079231|uniprot_008215|bfd_088848|uniprot_011582|uniprot_100500|bfd_038753|uniprot_033160|uniprot_112601|bfd_071876|bfd_032444|bfd_076444|uniprot_112386|bfd_071824|bfd_004645|bfd_075256|bfd_061349|bfd_033995|bfd_045971|mgnify_new_022468|bfd_081854|bfd_075090|bfd_070693|bfd_071787|mgnify_new_017177|mgnify_new_012059|bfd_076410|mgnify_new_036006|tsa_036547|uniprot_099712|uniprot_076749|uniprot_034197|uniprot_039639|mgnify_new_013419|uniprot_113006|mgnify_new_001403|bfd_122675|uniprot_034193|uniprot_011392|mgnify_new_049001|uniprot_113744|uniprot_116176|mgnify_new_050210|bfd_037824|mgnify_new_007875|bfd_076418|bfd_082321|bfd_075023|bfd_072206|uniprot_109366|bfd_026111|uniprot_000946|bfd_049037|uniprot_008453|bfd_091873|bfd_096905|bfd_093281|bfd_004007|bfd_071212|uniprot_036517|bfd_081893|uniprot_103445|uniprot_112798|uniprot_115869|mgnify_new_016467|mgnify_new_031165,#C70E7B
bfd_076464|bfd_122010|bfd_038753|bfd_076410|tsa_036547|mgnify_new_050210|bfd_071876|mgnify_new_007875|bfd_076418|bfd_082321|mgnify_new_032618|bfd_072206|bfd_026111|bfd_049037|uniprot_113006|mgnify_new_001403|bfd_076444|bfd_071824|bfd_122675|bfd_076450|bfd_096905|mgnify_new_047213|bfd_026113|bfd_054152|uniprot_103445|uniprot_116176|mgnify_new_022468|mgnify_new_016467|bfd_094900|uniprot_104274|mgnify_new_031165|bfd_071787,#C70E7B
bfd_076464|bfd_038753|bfd_076410|mgnify_new_050210|bfd_071876|mgnify_new_007875|bfd_076418|mgnify_new_032618|bfd_072206|bfd_026111|bfd_049037|uniprot_113006|mgnify_new_001403|bfd_076444|bfd_071824|bfd_076450|bfd_096905|mgnify_new_047213|bfd_026113|bfd_054152|uniprot_103445|uniprot_116176|uniprot_104274|bfd_071787,#C70E7B
bfd_076464|bfd_071824|mgnify_new_050210|mgnify_new_032618|uniprot_113006|uniprot_103445|bfd_076450|bfd_096905|uniprot_116176|mgnify_new_047213|bfd_026111|uniprot_104274|bfd_071876|mgnify_new_001403,#C70E7B
bfd_076464|bfd_071876|bfd_026111,#C70E7B
bfd_076464|bfd_071876,#C70E7B
bfd_071824|mgnify_new_032618|uniprot_113006|uniprot_103445|bfd_076450|bfd_096905|uniprot_116176|mgnify_new_047213|uniprot_104274|mgnify_new_050210|mgnify_new_001403,#C70E7B
bfd_076450|uniprot_104274|bfd_071824,#C70E7B
bfd_076450|bfd_071824,#C70E7B
mgnify_new_032618|uniprot_103445|bfd_096905|mgnify_new_047213|uniprot_116176|uniprot_113006|mgnify_new_050210|mgnify_new_001403,#C70E7B
mgnify_new_032618|uniprot_103445|bfd_096905|mgnify_new_047213|uniprot_116176|mgnify_new_001403,#C70E7B
mgnify_new_032618|bfd_096905|mgnify_new_047213|uniprot_116176|mgnify_new_001403,#C70E7B
bfd_096905|mgnify_new_047213|uniprot_116176|mgnify_new_032618,#C70E7B
uniprot_116176|mgnify_new_032618,#C70E7B
uniprot_113006|mgnify_new_050210,#C70E7B
bfd_026113|mgnify_new_007875|bfd_076444|bfd_076418|bfd_054152|bfd_072206|bfd_038753|bfd_076410|bfd_049037|bfd_071787,#C70E7B
bfd_026113|bfd_076410|bfd_076444|mgnify_new_007875,#C70E7B
bfd_026113|mgnify_new_007875|bfd_076444,#C70E7B
bfd_026113|mgnify_new_007875,#C70E7B
bfd_076418|bfd_054152|bfd_072206|bfd_038753|bfd_049037|bfd_071787,#C70E7B
bfd_038753|bfd_076418,#C70E7B
bfd_049037|bfd_072206|bfd_054152|bfd_071787,#C70E7B
bfd_049037|bfd_071787,#C70E7B
bfd_054152|bfd_072206,#C70E7B
bfd_122010|bfd_122675|bfd_082321|mgnify_new_022468|mgnify_new_016467|bfd_094900|tsa_036547|mgnify_new_031165,#C70E7B
mgnify_new_022468|mgnify_new_031165,#C70E7B
bfd_122010|bfd_122675|bfd_082321|mgnify_new_016467|bfd_094900|tsa_036547,#C70E7B
bfd_122010|bfd_122675|mgnify_new_016467|bfd_094900|tsa_036547,#C70E7B
bfd_122675|bfd_122010|bfd_094900|tsa_036547,#C70E7B
bfd_122675|bfd_122010|bfd_094900,#C70E7B
