DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
uniprot_065402|bfd_016320|uniprot_084660|bfd_014082|bfd_000907|mgnify_new_021275|mgnify_new_022761|bfd_128050,#EF7C12
uniprot_065402|bfd_016320|bfd_014082|bfd_000907|mgnify_new_021275|bfd_128050,#EF7C12
uniprot_065402|bfd_016320,#EF7C12
phytozome_005176|uniprot_017039|mgnify_new_028186|uniprot_092689|uniprot_058906|bfd_010292,#EF7C12
phytozome_005176|uniprot_017039|uniprot_092689|uniprot_058906|bfd_010292,#EF7C12
uniprot_017039|uniprot_092689,#EF7C12
uniprot_058906|bfd_010292|phytozome_005176,#EF7C12
bfd_037926|bfd_110408|bfd_095431|uniprot_031089|mgnify_new_017614|mgnify_new_048037|bfd_125160,#EF7C12
bfd_110408|bfd_095431|uniprot_031089|mgnify_new_017614|mgnify_new_048037|bfd_125160,#EF7C12
bfd_125160|bfd_110408|mgnify_new_048037|bfd_095431,#EF7C12
bfd_125160|bfd_110408|mgnify_new_048037,#EF7C12
bfd_125160|bfd_110408,#EF7C12
uniprot_031089|mgnify_new_017614,#EF7C12
uniprot_111446|uniprot_082047|bfd_004754|uniprot_093007|uniprot_092208|bfd_037029|mgnify_new_033145|uniprot_066944|uniprot_092447,#EF7C12
uniprot_111446|uniprot_066944|uniprot_092208,#EF7C12
uniprot_092208|uniprot_066944,#EF7C12
uniprot_082047|bfd_004754|uniprot_093007|bfd_037029|mgnify_new_033145|uniprot_092447,#EF7C12
uniprot_082047|uniprot_093007|bfd_037029|mgnify_new_033145|uniprot_092447,#EF7C12
uniprot_093007|uniprot_092447,#EF7C12
bfd_037029|mgnify_new_033145|uniprot_082047,#EF7C12
mgnify_new_033145|uniprot_082047,#EF7C12
uniprot_081906|bfd_069518|mgnify_new_041650|bfd_029816|bfd_020928|mgnify_new_048766|mgnify_new_029446|bfd_037194|mgnify_new_051495|bfd_045443|uniprot_072432|uniprot_083161|uniprot_106611|mgnify_new_000610|bfd_001403|uniprot_229665|bfd_020936|mgnify_new_031946|uniprot_093576|bfd_016672|uniprot_074055|bfd_025478|mgnify_new_033348|uniprot_022506|bfd_013544|bfd_007165|mgnify_new_051382|bfd_069000|bfd_016353|mgnify_new_036766|bfd_009812|uniprot_125543|mgnify_new_016302|bfd_018985|bfd_018850|mgnify_new_028976|uniprot_086125|mgnify_new_012159|uniprot_104683|bfd_007023|bfd_017701|bfd_005822|phytozome_011347|bfd_008243|bfd_028272|uniprot_033520|mgnify_new_004058|mgnify_new_003722|bfd_014019|bfd_066441|bfd_016447|bfd_057514|mgnify_new_038579|bfd_023135|bfd_032789|mgnify_new_023939|mgnify_new_043873|uniprot_064021|mgnify_new_044951|mgnify_new_026636|uniprot_077161|mgnify_new_000222|bfd_027183|mgnify_new_031302|mgnify_new_024142|uniprot_103255|uniprot_031988|bfd_016496|bfd_029438|bfd_041161|bfd_017012|bfd_016752|bfd_119450|mgnify_new_000644|bfd_022999|uniprot_096893|bfd_037158|mgnify_new_051430|bfd_011815|uniprot_072287|uniprot_092693|mgnify_new_047432|uniprot_092712|uniprot_104770|bfd_069517|uniprot_104950|bfd_016618|bfd_006443|bfd_012694|uniprot_158466|bfd_007020|uniprot_105603|mgnify_new_021469|uniprot_105149|uniprot_022550|bfd_022671|uniprot_052657|uniprot_022334|mgnify_new_000941|bfd_011220|uniprot_115425|mgnify_new_008961|uniprot_074668|bfd_043375|mgnify_new_020447|bfd_037130|bfd_001022|uniprot_082805|mgnify_new_020619|uniprot_110726|bfd_046394|bfd_112293|bfd_033760|mgnify_new_022692|mgnify_new_006638|uniprot_118294|mgnify_new_048844|bfd_007735|uniprot_061430|bfd_015891|mgnify_new_037519|uniprot_084894|bfd_000508|mgnify_new_114600|bfd_031319,#EF7C12
uniprot_081906|bfd_069518|mgnify_new_041650|bfd_029816|bfd_020928|mgnify_new_048766|mgnify_new_029446|bfd_037194|mgnify_new_051495|bfd_045443|uniprot_072432|uniprot_083161|uniprot_106611|mgnify_new_000610|bfd_001403|uniprot_229665|bfd_020936|mgnify_new_031946|uniprot_093576|bfd_016672|uniprot_074055|bfd_025478|mgnify_new_033348|uniprot_022506|bfd_013544|bfd_007165|mgnify_new_051382|bfd_069000|bfd_016353|mgnify_new_036766|bfd_009812|uniprot_125543|mgnify_new_016302|bfd_018985|uniprot_086125|mgnify_new_012159|uniprot_104683|bfd_007023|bfd_017701|bfd_005822|phytozome_011347|bfd_008243|uniprot_033520|mgnify_new_004058|mgnify_new_003722|bfd_066441|bfd_016447|bfd_057514|mgnify_new_038579|bfd_023135|bfd_032789|mgnify_new_023939|mgnify_new_043873|uniprot_064021|mgnify_new_044951|mgnify_new_026636|uniprot_077161|mgnify_new_000222|bfd_027183|mgnify_new_031302|mgnify_new_024142|uniprot_103255|uniprot_031988|bfd_016496|bfd_029438|bfd_041161|bfd_017012|bfd_016752|bfd_119450|mgnify_new_000644|bfd_022999|uniprot_096893|bfd_037158|mgnify_new_051430|bfd_011815|uniprot_072287|uniprot_092693|mgnify_new_047432|uniprot_092712|uniprot_104770|bfd_069517|uniprot_104950|bfd_016618|bfd_006443|bfd_012694|uniprot_158466|bfd_007020|uniprot_105603|mgnify_new_021469|uniprot_105149|uniprot_022550|uniprot_052657|mgnify_new_000941|bfd_011220|uniprot_115425|mgnify_new_008961|uniprot_074668|bfd_043375|mgnify_new_020447|bfd_037130|bfd_001022|uniprot_082805|mgnify_new_020619|uniprot_110726|bfd_046394|bfd_112293|bfd_033760|mgnify_new_022692|mgnify_new_006638|uniprot_118294|mgnify_new_048844|bfd_007735|uniprot_061430|bfd_015891|mgnify_new_037519|uniprot_084894|bfd_000508|mgnify_new_114600|bfd_031319,#EF7C12
uniprot_081906|bfd_069518|mgnify_new_041650|bfd_029816|bfd_020928|mgnify_new_048766|mgnify_new_029446|bfd_037194|bfd_045443|uniprot_072432|uniprot_083161|uniprot_106611|mgnify_new_000610|bfd_001403|uniprot_229665|bfd_020936|mgnify_new_031946|uniprot_093576|bfd_016672|uniprot_074055|bfd_025478|mgnify_new_033348|uniprot_022506|bfd_013544|bfd_007165|mgnify_new_051382|bfd_069000|bfd_016353|mgnify_new_036766|bfd_009812|uniprot_125543|mgnify_new_016302|bfd_018985|uniprot_086125|mgnify_new_012159|uniprot_104683|bfd_007023|bfd_017701|bfd_005822|bfd_008243|uniprot_033520|mgnify_new_004058|mgnify_new_003722|bfd_066441|bfd_016447|bfd_057514|mgnify_new_038579|bfd_023135|bfd_032789|mgnify_new_023939|mgnify_new_043873|uniprot_064021|mgnify_new_044951|mgnify_new_026636|uniprot_077161|mgnify_new_000222|bfd_027183|mgnify_new_031302|mgnify_new_024142|uniprot_103255|bfd_016496|bfd_029438|bfd_041161|bfd_017012|bfd_016752|bfd_119450|mgnify_new_000644|bfd_022999|uniprot_096893|bfd_037158|mgnify_new_051430|bfd_011815|uniprot_072287|uniprot_092693|mgnify_new_047432|uniprot_092712|uniprot_104770|bfd_069517|uniprot_104950|bfd_016618|bfd_006443|bfd_012694|uniprot_158466|bfd_007020|uniprot_105603|mgnify_new_021469|uniprot_105149|uniprot_022550|uniprot_052657|mgnify_new_000941|bfd_011220|uniprot_115425|mgnify_new_008961|uniprot_074668|mgnify_new_020447|bfd_037130|bfd_001022|uniprot_082805|mgnify_new_020619|uniprot_110726|bfd_046394|bfd_112293|bfd_033760|mgnify_new_022692|mgnify_new_006638|uniprot_118294|mgnify_new_048844|bfd_007735|uniprot_061430|bfd_015891|mgnify_new_037519|uniprot_084894|bfd_000508|mgnify_new_114600|bfd_031319,#EF7C12
uniprot_081906|bfd_069518|mgnify_new_041650|bfd_029816|bfd_020928|mgnify_new_048766|mgnify_new_029446|bfd_037194|bfd_045443|uniprot_072432|uniprot_083161|uniprot_106611|mgnify_new_000610|bfd_001403|uniprot_229665|bfd_020936|mgnify_new_031946|uniprot_093576|uniprot_074055|mgnify_new_033348|uniprot_022506|bfd_013544|bfd_007165|mgnify_new_051382|bfd_069000|bfd_016353|mgnify_new_036766|bfd_009812|uniprot_125543|bfd_018985|uniprot_086125|mgnify_new_012159|bfd_007023|bfd_017701|bfd_005822|bfd_008243|uniprot_033520|bfd_066441|bfd_016447|bfd_057514|mgnify_new_038579|bfd_023135|bfd_032789|mgnify_new_023939|mgnify_new_043873|uniprot_064021|mgnify_new_044951|mgnify_new_026636|uniprot_077161|mgnify_new_000222|bfd_027183|mgnify_new_024142|bfd_016496|bfd_041161|bfd_017012|bfd_016752|bfd_119450|bfd_022999|bfd_011815|uniprot_072287|uniprot_092693|mgnify_new_047432|bfd_069517|uniprot_104950|bfd_012694|uniprot_158466|bfd_007020|uniprot_105603|mgnify_new_021469|uniprot_105149|uniprot_022550|uniprot_052657|mgnify_new_000941|bfd_011220|uniprot_115425|mgnify_new_008961|uniprot_074668|mgnify_new_020447|bfd_037130|bfd_001022|uniprot_082805|bfd_112293|mgnify_new_022692|mgnify_new_006638|uniprot_118294|bfd_007735|uniprot_061430|bfd_015891|bfd_000508|mgnify_new_114600|bfd_031319,#EF7C12
uniprot_081906|bfd_069518|mgnify_new_033348|mgnify_new_043873|uniprot_064021|uniprot_022506|mgnify_new_041650|uniprot_158466|bfd_007165|bfd_013544|bfd_069000|bfd_029816|bfd_007020|uniprot_105603|mgnify_new_021469|uniprot_105149|mgnify_new_036766|uniprot_022550|bfd_009812|uniprot_125543|mgnify_new_000222|bfd_027183|mgnify_new_029446|bfd_037194|uniprot_052657|bfd_018985|bfd_045443|bfd_011220|bfd_016496|uniprot_086125|bfd_041161|bfd_017012|bfd_007023|mgnify_new_008961|bfd_017701|uniprot_074668|bfd_119450|uniprot_083161|uniprot_106611|bfd_005822|mgnify_new_020447|mgnify_new_000610|bfd_037130|bfd_022999|bfd_001403|uniprot_033520|bfd_001022|uniprot_082805|bfd_011815|uniprot_072287|uniprot_092693|bfd_066441|bfd_016447|mgnify_new_022692|uniprot_093576|mgnify_new_031946|mgnify_new_047432|mgnify_new_006638|uniprot_118294|bfd_007735|uniprot_061430|bfd_023135|bfd_015891|uniprot_074055|bfd_000508|bfd_069517|uniprot_104950|bfd_031319|bfd_032789,#EF7C12
mgnify_new_020447|uniprot_052657|bfd_016496|bfd_017701|bfd_016447,#EF7C12
bfd_017701|bfd_016447|mgnify_new_020447|uniprot_052657,#EF7C12
bfd_017701|uniprot_052657,#EF7C12
bfd_016447|mgnify_new_020447,#EF7C12
uniprot_081906|bfd_069518|mgnify_new_033348|mgnify_new_043873|uniprot_064021|uniprot_022506|mgnify_new_041650|uniprot_158466|bfd_007165|bfd_013544|bfd_069000|bfd_029816|bfd_007020|uniprot_105603|mgnify_new_021469|uniprot_105149|mgnify_new_036766|uniprot_022550|bfd_009812|uniprot_125543|mgnify_new_000222|bfd_027183|mgnify_new_029446|bfd_037194|bfd_018985|bfd_045443|bfd_011220|uniprot_086125|bfd_041161|bfd_017012|bfd_007023|mgnify_new_008961|uniprot_074668|bfd_119450|uniprot_083161|uniprot_106611|bfd_005822|mgnify_new_000610|bfd_037130|bfd_022999|bfd_001403|uniprot_033520|bfd_001022|uniprot_082805|bfd_011815|uniprot_072287|uniprot_092693|bfd_066441|mgnify_new_022692|uniprot_093576|mgnify_new_031946|mgnify_new_047432|mgnify_new_006638|uniprot_118294|bfd_007735|uniprot_061430|bfd_023135|bfd_015891|uniprot_074055|bfd_000508|bfd_069517|uniprot_104950|bfd_031319|bfd_032789,#EF7C12
bfd_069518|uniprot_158466|bfd_007165|bfd_069000|bfd_007020|uniprot_125543|mgnify_new_000222|bfd_027183|bfd_018985|bfd_041161|bfd_119450|bfd_005822|mgnify_new_000610|bfd_001403|bfd_001022|bfd_011815|bfd_066441|mgnify_new_022692|bfd_007735|bfd_015891|bfd_069517|bfd_032789,#EF7C12
mgnify_new_000222|mgnify_new_000610|bfd_027183|uniprot_158466,#EF7C12
mgnify_new_000610|bfd_027183|uniprot_158466,#EF7C12
bfd_005822|bfd_069518|bfd_018985|bfd_007165|bfd_001403|bfd_001022|bfd_007735|bfd_069000|bfd_069517|bfd_007020|bfd_015891|bfd_011815|bfd_041161|bfd_066441|uniprot_125543|bfd_119450|bfd_032789|mgnify_new_022692,#EF7C12
bfd_005822|bfd_001022|bfd_007020|bfd_015891|bfd_011815|uniprot_125543|bfd_119450|bfd_032789,#EF7C12
bfd_005822|bfd_001022|uniprot_125543,#EF7C12
bfd_005822|bfd_001022,#EF7C12
bfd_007020|bfd_015891|bfd_011815|bfd_119450|bfd_032789,#EF7C12
bfd_011815|bfd_032789|bfd_015891,#EF7C12
bfd_011815|bfd_032789,#EF7C12
bfd_119450|bfd_007020,#EF7C12
bfd_069518|bfd_018985|bfd_001403|bfd_007165|bfd_069000|bfd_007735|bfd_041161|bfd_066441|bfd_069517|mgnify_new_022692,#EF7C12
bfd_018985|bfd_001403|bfd_007165|bfd_069000|bfd_007735|bfd_041161,#EF7C12
bfd_018985|bfd_001403|bfd_069000|bfd_007735|bfd_041161,#EF7C12
bfd_069000|bfd_041161|bfd_018985|bfd_001403,#EF7C12
bfd_041161|bfd_018985|bfd_001403,#EF7C12
bfd_041161|bfd_018985,#EF7C12
bfd_069517|bfd_066441|bfd_069518|mgnify_new_022692,#EF7C12
bfd_066441|bfd_069518|mgnify_new_022692,#EF7C12
bfd_069518|mgnify_new_022692,#EF7C12
uniprot_081906|mgnify_new_033348|mgnify_new_043873|uniprot_064021|uniprot_022506|mgnify_new_041650|bfd_013544|bfd_029816|uniprot_105603|mgnify_new_021469|uniprot_105149|mgnify_new_036766|uniprot_022550|bfd_009812|mgnify_new_029446|bfd_037194|bfd_045443|bfd_011220|uniprot_086125|bfd_017012|mgnify_new_008961|bfd_007023|uniprot_074668|uniprot_083161|uniprot_106611|bfd_022999|bfd_037130|uniprot_033520|uniprot_082805|uniprot_072287|uniprot_092693|mgnify_new_031946|uniprot_093576|mgnify_new_047432|mgnify_new_006638|uniprot_118294|uniprot_061430|bfd_023135|uniprot_074055|bfd_000508|uniprot_104950|bfd_031319,#EF7C12
mgnify_new_033348|uniprot_118294|uniprot_022506|bfd_037130|bfd_029816|mgnify_new_021469|bfd_007023|uniprot_022550|mgnify_new_029446,#EF7C12
mgnify_new_033348|uniprot_118294|uniprot_022506|bfd_037130|bfd_029816|bfd_007023|uniprot_022550|mgnify_new_029446,#EF7C12
mgnify_new_033348|uniprot_118294|uniprot_022506|bfd_037130|bfd_029816|uniprot_022550|mgnify_new_029446,#EF7C12
bfd_029816|mgnify_new_029446|uniprot_022506|uniprot_022550,#EF7C12
bfd_029816|uniprot_022506,#EF7C12
mgnify_new_029446|uniprot_022550,#EF7C12
mgnify_new_033348|uniprot_118294|bfd_037130,#EF7C12
mgnify_new_033348|bfd_037130,#EF7C12
uniprot_081906|mgnify_new_043873|uniprot_064021|bfd_013544|mgnify_new_041650|uniprot_105603|uniprot_105149|mgnify_new_036766|bfd_009812|bfd_037194|bfd_045443|bfd_011220|uniprot_086125|bfd_017012|mgnify_new_008961|uniprot_074668|uniprot_083161|uniprot_106611|bfd_022999|uniprot_033520|uniprot_082805|uniprot_072287|uniprot_092693|mgnify_new_031946|uniprot_093576|mgnify_new_047432|mgnify_new_006638|uniprot_061430|bfd_023135|uniprot_074055|bfd_000508|uniprot_104950|bfd_031319,#EF7C12
uniprot_081906|mgnify_new_043873|bfd_013544|mgnify_new_041650|uniprot_105603|uniprot_105149|mgnify_new_036766|bfd_009812|bfd_037194|uniprot_086125|bfd_017012|uniprot_074668|uniprot_083161|uniprot_106611|bfd_022999|uniprot_033520|uniprot_082805|uniprot_072287|uniprot_092693|mgnify_new_031946|uniprot_093576|uniprot_061430|bfd_023135|uniprot_074055|bfd_000508|uniprot_104950,#EF7C12
uniprot_081906|mgnify_new_043873|bfd_013544|mgnify_new_041650|uniprot_105603|uniprot_105149|mgnify_new_036766|bfd_009812|bfd_037194|uniprot_086125|bfd_017012|uniprot_074668|uniprot_083161|uniprot_106611|bfd_022999|uniprot_033520|uniprot_082805|uniprot_072287|mgnify_new_031946|uniprot_093576|uniprot_061430|bfd_023135|bfd_000508|uniprot_104950,#EF7C12
uniprot_081906|mgnify_new_043873|bfd_013544|mgnify_new_041650|uniprot_105603|uniprot_105149|mgnify_new_036766|bfd_009812|bfd_037194|uniprot_086125|bfd_017012|uniprot_074668|uniprot_083161|bfd_022999|uniprot_033520|uniprot_082805|uniprot_072287|mgnify_new_031946|uniprot_093576|uniprot_061430|bfd_023135|uniprot_104950,#EF7C12
uniprot_081906|uniprot_093576|mgnify_new_043873|bfd_037194|mgnify_new_041650|uniprot_082805|bfd_023135|uniprot_105603|uniprot_072287|uniprot_086125|uniprot_105149|bfd_009812|uniprot_074668|uniprot_104950,#EF7C12
bfd_009812|uniprot_072287|uniprot_086125|uniprot_105149,#EF7C12
bfd_009812|uniprot_072287|uniprot_086125,#EF7C12
bfd_009812|uniprot_086125,#EF7C12
uniprot_081906|uniprot_093576|mgnify_new_043873|bfd_037194|mgnify_new_041650|uniprot_082805|bfd_023135|uniprot_105603|uniprot_074668|uniprot_104950,#EF7C12
uniprot_104950|uniprot_082805|mgnify_new_041650|bfd_023135,#EF7C12
uniprot_104950|uniprot_082805|bfd_023135,#EF7C12
uniprot_104950|bfd_023135,#EF7C12
uniprot_081906|uniprot_093576|mgnify_new_043873|bfd_037194|uniprot_105603|uniprot_074668,#EF7C12
uniprot_105603|uniprot_081906,#EF7C12
uniprot_093576|uniprot_074668|mgnify_new_043873|bfd_037194,#EF7C12
uniprot_074668|mgnify_new_043873|bfd_037194,#EF7C12
uniprot_074668|bfd_037194,#EF7C12
bfd_022999|bfd_013544|uniprot_033520|uniprot_061430|bfd_017012|mgnify_new_036766|uniprot_083161|mgnify_new_031946,#EF7C12
bfd_013544|uniprot_033520|uniprot_061430|bfd_017012|uniprot_083161|mgnify_new_031946,#EF7C12
uniprot_083161|uniprot_061430|bfd_017012|bfd_013544,#EF7C12
uniprot_083161|bfd_017012|bfd_013544,#EF7C12
bfd_017012|bfd_013544,#EF7C12
uniprot_033520|mgnify_new_031946,#EF7C12
bfd_022999|mgnify_new_036766,#EF7C12
uniprot_106611|bfd_000508,#EF7C12
uniprot_092693|uniprot_074055,#EF7C12
mgnify_new_047432|uniprot_064021|bfd_045443|bfd_011220|mgnify_new_008961|bfd_031319|mgnify_new_006638,#EF7C12
bfd_011220|mgnify_new_008961|bfd_045443,#EF7C12
mgnify_new_008961|bfd_045443,#EF7C12
mgnify_new_047432|uniprot_064021|bfd_031319|mgnify_new_006638,#EF7C12
mgnify_new_047432|bfd_031319|mgnify_new_006638,#EF7C12
mgnify_new_047432|bfd_031319,#EF7C12
mgnify_new_023939|mgnify_new_051382|bfd_012694|mgnify_new_044951|bfd_020928|bfd_016353|mgnify_new_026636|uniprot_077161|mgnify_new_048766|mgnify_new_024142|mgnify_new_000941|uniprot_115425|uniprot_072432|mgnify_new_012159|bfd_016752|bfd_008243|uniprot_229665|bfd_112293|bfd_020936|bfd_057514|mgnify_new_038579|mgnify_new_114600,#EF7C12
mgnify_new_051382|bfd_012694|mgnify_new_044951|bfd_020928|bfd_016353|mgnify_new_026636|uniprot_077161|mgnify_new_048766|mgnify_new_024142|mgnify_new_000941|uniprot_115425|uniprot_072432|mgnify_new_012159|bfd_016752|bfd_008243|uniprot_229665|bfd_112293|bfd_020936|bfd_057514|mgnify_new_038579|mgnify_new_114600,#EF7C12
mgnify_new_051382|bfd_012694|bfd_008243|uniprot_115425|mgnify_new_044951|bfd_057514|bfd_020928|mgnify_new_026636|uniprot_072432|uniprot_077161|mgnify_new_012159|bfd_112293|bfd_020936|mgnify_new_114600|mgnify_new_048766|mgnify_new_024142,#EF7C12
mgnify_new_051382|uniprot_115425|bfd_057514|mgnify_new_026636|uniprot_072432|uniprot_077161|mgnify_new_012159|bfd_112293|bfd_020936|mgnify_new_114600|mgnify_new_048766|mgnify_new_024142,#EF7C12
mgnify_new_051382|uniprot_115425|bfd_057514|mgnify_new_026636|uniprot_077161|mgnify_new_012159|bfd_112293|bfd_020936|mgnify_new_114600|mgnify_new_048766|mgnify_new_024142,#EF7C12
mgnify_new_051382|uniprot_115425|bfd_057514|mgnify_new_026636|uniprot_077161|mgnify_new_012159|mgnify_new_114600|mgnify_new_048766|mgnify_new_024142,#EF7C12
mgnify_new_051382|uniprot_115425|mgnify_new_026636|uniprot_077161|mgnify_new_012159|mgnify_new_114600|bfd_057514|mgnify_new_024142,#EF7C12
mgnify_new_026636|mgnify_new_114600|mgnify_new_012159|mgnify_new_024142,#EF7C12
mgnify_new_114600|mgnify_new_012159|mgnify_new_024142,#EF7C12
bfd_112293|bfd_020936,#EF7C12
bfd_020928|mgnify_new_044951|bfd_008243|bfd_012694,#EF7C12
mgnify_new_044951|bfd_008243|bfd_012694,#EF7C12
mgnify_new_044951|bfd_012694,#EF7C12
mgnify_new_038579|mgnify_new_000941|bfd_016353|uniprot_229665|bfd_016752,#EF7C12
uniprot_229665|mgnify_new_038579|bfd_016353|mgnify_new_000941,#EF7C12
uniprot_229665|mgnify_new_038579|mgnify_new_000941,#EF7C12
bfd_016618|bfd_006443|mgnify_new_031302|uniprot_103255|mgnify_new_016302|bfd_029438|uniprot_104683|mgnify_new_000644|uniprot_096893|mgnify_new_004058|mgnify_new_003722|bfd_037158|mgnify_new_051430|mgnify_new_020619|uniprot_110726|bfd_046394|bfd_033760|mgnify_new_048844|bfd_016672|uniprot_092712|uniprot_104770|mgnify_new_037519|uniprot_084894|bfd_025478,#EF7C12
bfd_016618|bfd_006443|mgnify_new_031302|uniprot_103255|uniprot_104683|mgnify_new_000644|uniprot_096893|mgnify_new_004058|mgnify_new_003722|bfd_037158|mgnify_new_051430|uniprot_110726|bfd_046394|bfd_033760|mgnify_new_048844|bfd_016672|uniprot_092712|uniprot_104770|mgnify_new_037519|bfd_025478,#EF7C12
bfd_016618|bfd_006443|mgnify_new_004058|mgnify_new_003722|uniprot_104770|uniprot_110726,#EF7C12
bfd_006443|uniprot_110726|mgnify_new_003722,#EF7C12
mgnify_new_003722|uniprot_110726,#EF7C12
mgnify_new_004058|bfd_016618|uniprot_104770,#EF7C12
mgnify_new_000644|uniprot_096893|mgnify_new_048844|bfd_016672|uniprot_092712|bfd_037158|mgnify_new_051430|uniprot_104683|mgnify_new_037519|bfd_046394|bfd_025478|bfd_033760|mgnify_new_031302|uniprot_103255,#EF7C12
uniprot_096893|bfd_016672|uniprot_104683|mgnify_new_037519|bfd_046394|bfd_033760|uniprot_103255,#EF7C12
bfd_033760|bfd_046394|uniprot_104683|uniprot_096893,#EF7C12
bfd_033760|bfd_046394,#EF7C12
uniprot_104683|uniprot_096893,#EF7C12
bfd_016672|uniprot_103255|mgnify_new_037519,#EF7C12
mgnify_new_000644|mgnify_new_048844|uniprot_092712|bfd_037158|mgnify_new_051430|bfd_025478|mgnify_new_031302,#EF7C12
mgnify_new_000644|mgnify_new_048844|bfd_037158|mgnify_new_051430|bfd_025478|mgnify_new_031302,#EF7C12
mgnify_new_048844|bfd_037158|mgnify_new_051430|bfd_025478|mgnify_new_031302,#EF7C12
mgnify_new_048844|bfd_037158|mgnify_new_031302|bfd_025478,#EF7C12
mgnify_new_048844|bfd_037158|bfd_025478,#EF7C12
mgnify_new_048844|bfd_025478,#EF7C12
mgnify_new_020619|uniprot_084894|bfd_029438|mgnify_new_016302,#EF7C12
mgnify_new_020619|uniprot_084894|bfd_029438,#EF7C12
mgnify_new_020619|uniprot_084894,#EF7C12
bfd_043375|phytozome_011347|uniprot_031988|mgnify_new_051495,#EF7C12
phytozome_011347|uniprot_031988|mgnify_new_051495,#EF7C12
uniprot_022334|bfd_028272|bfd_018850|mgnify_new_028976|bfd_014019|bfd_022671,#EF7C12
bfd_022671|mgnify_new_028976|uniprot_022334|bfd_028272,#EF7C12
bfd_022671|uniprot_022334|bfd_028272,#EF7C12
uniprot_022334|bfd_022671,#EF7C12
bfd_014019|bfd_018850,#EF7C12
uniprot_033637|uniprot_119849|bfd_018962|uniprot_017777|bfd_017755|bfd_027348|uniprot_084677|uniprot_022729|bfd_023497|bfd_020854,#EF7C12
uniprot_033637|uniprot_119849|bfd_018962|bfd_017755|bfd_027348|uniprot_084677|bfd_023497|bfd_020854,#EF7C12
bfd_018962|bfd_017755|bfd_027348|uniprot_084677|bfd_023497|bfd_020854,#EF7C12
bfd_027348|bfd_017755,#EF7C12
bfd_023497|bfd_020854|bfd_018962|uniprot_084677,#EF7C12
bfd_023497|bfd_020854|uniprot_084677,#EF7C12
bfd_020854|uniprot_084677,#EF7C12
bfd_004485|mgnify_new_027572|bfd_033921|uniprot_104540|bfd_023780|mgnify_new_005570|bfd_035239|bfd_020555|bfd_038864|bfd_025645|mgnify_new_001383|bfd_034266|bfd_034101|tsa_033418|uniprot_084099|mgnify_new_045702|mgnify_new_009595|bfd_033893|bfd_051351|bfd_011780|mgnify_new_046913|mgnify_new_011430|bfd_038258|bfd_031092|tsa_034438|bfd_033196|bfd_026743|bfd_036477|uniprot_209753|mgnify_new_008661|bfd_088931|bfd_033194|bfd_077262|bfd_021938|bfd_058964|uniprot_037522|bfd_008627|uniprot_192216,#EF7C12
bfd_011780|bfd_004485|uniprot_209753|uniprot_104540|bfd_023780|bfd_008627,#EF7C12
bfd_011780|bfd_004485|uniprot_104540|bfd_023780|bfd_008627,#EF7C12
bfd_011780|bfd_004485|bfd_008627,#EF7C12
bfd_023780|uniprot_104540,#EF7C12
mgnify_new_027572|bfd_033921|mgnify_new_005570|bfd_035239|bfd_020555|bfd_038864|bfd_025645|mgnify_new_001383|bfd_034266|bfd_034101|tsa_033418|uniprot_084099|mgnify_new_045702|mgnify_new_009595|bfd_033893|bfd_051351|mgnify_new_046913|mgnify_new_011430|bfd_038258|bfd_031092|tsa_034438|bfd_033196|bfd_026743|bfd_036477|mgnify_new_008661|bfd_088931|bfd_033194|bfd_077262|bfd_021938|bfd_058964|uniprot_037522|uniprot_192216,#EF7C12
