DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
mgnify_new_202686|uniprot_236794|uniprot_262387|bfd_156248|mgnify_new_094111|mgnify_new_140127|mgnify_new_078933|mgnify_new_171911|uniprot_246296|bfd_029659|mgnify_new_058172|mgnify_new_151427|uniprot_222885|mgnify_new_137706|uniprot_243640|mgnify_new_090690|mgnify_new_167771|uniprot_190760|uniprot_243527|bfd_138582|mgnify_new_202265|uniprot_245456|mgnify_new_064921|uniprot_247381|mgnify_new_189417|bfd_143253|mgnify_new_100365|mgnify_new_181490|mgnify_new_096081|mgnify_new_103028|uniprot_192578|uniprot_223228|mgnify_new_202846|uniprot_250393|uniprot_231763|uniprot_207481|uniprot_205242|mgnify_new_114712|uniprot_265211|mgnify_new_142053|uniprot_247260|bfd_145517|mgnify_new_110598|uniprot_188090|bfd_165694|bfd_138425|uniprot_172440|mgnify_new_185391|uniprot_245575|uniprot_107265|bfd_143761|uniprot_095104|mgnify_new_071906|bfd_127078|mgnify_new_199764|uniprot_245381|mgnify_new_137957|bfd_129764|mgnify_new_090759|mgnify_new_202599|mgnify_new_119991|uniprot_220786|bfd_134585|mgnify_new_106126|mgnify_new_089564|mgnify_new_076244|bfd_144758|uniprot_220147|mgnify_new_175983|mgnify_new_137213|bfd_133361|bfd_134611|mgnify_new_153599|mgnify_new_152093|bfd_134613|uniprot_250618|uniprot_247247|uniprot_220539|bfd_129769|mgnify_new_153108|mgnify_new_069842|mgnify_new_198511|mgnify_new_115092|uniprot_236974|bfd_144747,#633372
mgnify_new_106126|bfd_138582|mgnify_new_202686|mgnify_new_076244|uniprot_247381|bfd_143761|mgnify_new_189417|mgnify_new_103028|mgnify_new_153599|uniprot_095104|mgnify_new_094111|mgnify_new_152093|bfd_127078|uniprot_223228|uniprot_247247|uniprot_220539|uniprot_231763|uniprot_205242|bfd_145517|uniprot_188090|bfd_165694|uniprot_190760|uniprot_220786|bfd_134585,#633372
mgnify_new_189417|uniprot_220786,#633372
mgnify_new_106126|bfd_138582|mgnify_new_202686|mgnify_new_076244|uniprot_247381|bfd_143761|mgnify_new_103028|mgnify_new_153599|uniprot_095104|mgnify_new_094111|mgnify_new_152093|bfd_127078|uniprot_223228|uniprot_247247|uniprot_220539|uniprot_231763|uniprot_205242|bfd_145517|uniprot_188090|bfd_165694|uniprot_190760|bfd_134585,#633372
mgnify_new_103028|bfd_138582|mgnify_new_106126|mgnify_new_202686|mgnify_new_153599|uniprot_095104|uniprot_247247|mgnify_new_094111|mgnify_new_076244|bfd_145517|uniprot_220539|uniprot_231763|uniprot_188090|bfd_127078|bfd_165694|uniprot_190760|uniprot_223228,#633372
mgnify_new_103028|bfd_138582|uniprot_247247|mgnify_new_076244|bfd_145517|uniprot_231763|uniprot_188090|bfd_127078,#633372
uniprot_231763|bfd_138582|bfd_127078|mgnify_new_076244,#633372
uniprot_231763|bfd_127078|mgnify_new_076244,#633372
uniprot_231763|bfd_127078,#633372
mgnify_new_103028|uniprot_247247|bfd_145517|uniprot_188090,#633372
mgnify_new_103028|uniprot_247247,#633372
uniprot_188090|bfd_145517,#633372
mgnify_new_106126|mgnify_new_202686|mgnify_new_153599|uniprot_095104|mgnify_new_094111|uniprot_220539|bfd_165694|uniprot_190760|uniprot_223228,#633372
mgnify_new_106126|mgnify_new_202686,#633372
mgnify_new_153599|uniprot_095104|mgnify_new_094111|uniprot_220539|bfd_165694|uniprot_190760|uniprot_223228,#633372
mgnify_new_153599|uniprot_095104|mgnify_new_094111|uniprot_220539|uniprot_223228,#633372
mgnify_new_153599|mgnify_new_094111|uniprot_095104|uniprot_223228,#633372
mgnify_new_094111|mgnify_new_153599|uniprot_095104,#633372
mgnify_new_153599|uniprot_095104,#633372
bfd_165694|uniprot_190760,#633372
mgnify_new_152093|bfd_143761|uniprot_247381|uniprot_205242|bfd_134585,#633372
uniprot_205242|bfd_134585|mgnify_new_152093|uniprot_247381,#633372
uniprot_205242|mgnify_new_152093,#633372
bfd_134585|uniprot_247381,#633372
uniprot_172440|mgnify_new_185391|mgnify_new_202265|uniprot_245456|uniprot_236794|mgnify_new_089564|uniprot_245575|uniprot_107265|mgnify_new_064921|bfd_144758|uniprot_220147|uniprot_262387|mgnify_new_175983|mgnify_new_137213|bfd_133361|bfd_143253|mgnify_new_100365|mgnify_new_181490|mgnify_new_096081|bfd_134611|bfd_156248|mgnify_new_140127|mgnify_new_071906|uniprot_192578|mgnify_new_078933|mgnify_new_199764|mgnify_new_202846|mgnify_new_171911|bfd_134613|uniprot_246296|uniprot_250393|uniprot_245381|mgnify_new_137957|bfd_129764|uniprot_250618|bfd_029659|uniprot_207481|mgnify_new_090759|mgnify_new_058172|mgnify_new_114712|bfd_129769|uniprot_265211|mgnify_new_153108|mgnify_new_069842|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198511|mgnify_new_115092|mgnify_new_202599|uniprot_236974|mgnify_new_119991|mgnify_new_142053|uniprot_247260|uniprot_243640|mgnify_new_090690|bfd_144747|mgnify_new_167771|mgnify_new_110598|uniprot_243527|bfd_138425,#633372
mgnify_new_069842|uniprot_222885|bfd_134611|uniprot_245381|uniprot_236794|mgnify_new_137957|bfd_129764|mgnify_new_142053|mgnify_new_064921|mgnify_new_171911|uniprot_220147|mgnify_new_114712|mgnify_new_167771|mgnify_new_058172|uniprot_243527|mgnify_new_100365|bfd_138425|bfd_129769,#633372
uniprot_222885|uniprot_245381|uniprot_236794|bfd_129764|mgnify_new_167771|uniprot_243527|bfd_138425|bfd_129769,#633372
uniprot_222885|uniprot_245381|uniprot_236794|mgnify_new_167771|uniprot_243527|bfd_138425,#633372
uniprot_243527|uniprot_222885|mgnify_new_167771|uniprot_245381,#633372
uniprot_243527|uniprot_222885|mgnify_new_167771,#633372
mgnify_new_167771|uniprot_222885,#633372
bfd_138425|uniprot_236794,#633372
bfd_129764|bfd_129769,#633372
mgnify_new_069842|bfd_134611|mgnify_new_137957|mgnify_new_142053|mgnify_new_064921|uniprot_220147|mgnify_new_058172|mgnify_new_100365|mgnify_new_114712|mgnify_new_171911,#633372
mgnify_new_171911|uniprot_220147,#633372
mgnify_new_069842|bfd_134611|mgnify_new_137957|mgnify_new_142053|mgnify_new_064921|mgnify_new_058172|mgnify_new_100365|mgnify_new_114712,#633372
mgnify_new_142053|bfd_134611,#633372
mgnify_new_069842|mgnify_new_137957|mgnify_new_064921|mgnify_new_058172|mgnify_new_100365|mgnify_new_114712,#633372
mgnify_new_069842|mgnify_new_137957|mgnify_new_064921|mgnify_new_058172|mgnify_new_114712,#633372
mgnify_new_069842|mgnify_new_058172|mgnify_new_114712|mgnify_new_064921,#633372
mgnify_new_058172|mgnify_new_114712|mgnify_new_064921,#633372
mgnify_new_058172|mgnify_new_114712,#633372
uniprot_172440|mgnify_new_185391|mgnify_new_202265|uniprot_245456|mgnify_new_089564|uniprot_245575|uniprot_107265|bfd_144758|uniprot_262387|mgnify_new_175983|mgnify_new_137213|bfd_133361|bfd_143253|mgnify_new_181490|mgnify_new_096081|bfd_156248|mgnify_new_140127|mgnify_new_071906|uniprot_192578|mgnify_new_078933|mgnify_new_199764|mgnify_new_202846|bfd_134613|uniprot_246296|uniprot_250393|uniprot_250618|bfd_029659|uniprot_207481|mgnify_new_090759|uniprot_265211|mgnify_new_153108|mgnify_new_151427|mgnify_new_137706|mgnify_new_198511|mgnify_new_115092|mgnify_new_202599|uniprot_236974|mgnify_new_119991|uniprot_247260|uniprot_243640|mgnify_new_090690|bfd_144747|mgnify_new_110598,#633372
mgnify_new_185391|uniprot_245456|mgnify_new_089564|uniprot_245575|bfd_144758|uniprot_262387|mgnify_new_175983|mgnify_new_096081|bfd_156248|mgnify_new_140127|mgnify_new_078933|mgnify_new_199764|bfd_134613|uniprot_246296|uniprot_250393|uniprot_250618|mgnify_new_153108|mgnify_new_151427|mgnify_new_115092|mgnify_new_202599|uniprot_236974|uniprot_247260|mgnify_new_090690|bfd_144747|mgnify_new_110598,#633372
mgnify_new_185391|uniprot_245456|mgnify_new_089564|uniprot_245575|bfd_144758|uniprot_262387|mgnify_new_175983|mgnify_new_096081|bfd_156248|mgnify_new_140127|mgnify_new_078933|mgnify_new_199764|bfd_134613|uniprot_246296|uniprot_250393|uniprot_250618|mgnify_new_153108|mgnify_new_151427|mgnify_new_115092|mgnify_new_202599|uniprot_247260|mgnify_new_090690|bfd_144747|mgnify_new_110598,#633372
mgnify_new_185391|uniprot_250393|mgnify_new_115092|mgnify_new_202599|uniprot_250618|mgnify_new_089564|uniprot_247260|bfd_156248|bfd_144758|mgnify_new_090690|uniprot_262387|mgnify_new_110598|mgnify_new_199764|bfd_134613,#633372
mgnify_new_115092|mgnify_new_089564|bfd_144758|mgnify_new_090690|bfd_134613,#633372
mgnify_new_089564|bfd_134613|bfd_144758|mgnify_new_090690,#633372
mgnify_new_089564|bfd_134613|mgnify_new_090690,#633372
mgnify_new_089564|bfd_134613,#633372
mgnify_new_185391|uniprot_250393|mgnify_new_202599|uniprot_250618|uniprot_247260|bfd_156248|uniprot_262387|mgnify_new_110598|mgnify_new_199764,#633372
mgnify_new_185391|uniprot_250393|uniprot_250618|uniprot_247260|bfd_156248|mgnify_new_110598,#633372
mgnify_new_185391|uniprot_250393,#633372
uniprot_250618|mgnify_new_110598|bfd_156248|uniprot_247260,#633372
uniprot_250618|uniprot_247260|bfd_156248,#633372
uniprot_250618|bfd_156248,#633372
mgnify_new_199764|uniprot_262387|mgnify_new_202599,#633372
uniprot_262387|mgnify_new_202599,#633372
mgnify_new_096081|mgnify_new_151427|uniprot_245456|uniprot_245575|mgnify_new_140127|bfd_144747|mgnify_new_175983|mgnify_new_078933|uniprot_246296|mgnify_new_153108,#633372
mgnify_new_096081|uniprot_245456,#633372
mgnify_new_151427|uniprot_245575|mgnify_new_140127|bfd_144747|mgnify_new_175983|mgnify_new_078933|uniprot_246296|mgnify_new_153108,#633372
mgnify_new_140127|mgnify_new_078933,#633372
mgnify_new_151427|uniprot_245575|bfd_144747|mgnify_new_175983|uniprot_246296|mgnify_new_153108,#633372
mgnify_new_151427|mgnify_new_175983|uniprot_246296|mgnify_new_153108,#633372
mgnify_new_151427|uniprot_246296|mgnify_new_153108,#633372
mgnify_new_151427|uniprot_246296,#633372
bfd_144747|uniprot_245575,#633372
mgnify_new_137706|uniprot_172440|mgnify_new_181490|mgnify_new_198511|mgnify_new_090759|mgnify_new_202265|mgnify_new_119991|uniprot_243640|uniprot_107265|bfd_029659|mgnify_new_071906|uniprot_207481|uniprot_192578|bfd_133361|bfd_143253|mgnify_new_202846|mgnify_new_137213|uniprot_265211,#633372
mgnify_new_137706|uniprot_172440|mgnify_new_181490|mgnify_new_198511|mgnify_new_119991|uniprot_243640|uniprot_107265|bfd_029659|mgnify_new_071906|uniprot_207481|uniprot_192578|bfd_133361|mgnify_new_202846|uniprot_265211,#633372
mgnify_new_202846|uniprot_243640|mgnify_new_198511,#633372
mgnify_new_202846|mgnify_new_198511,#633372
mgnify_new_137706|uniprot_172440|mgnify_new_181490|mgnify_new_119991|bfd_029659|uniprot_107265|mgnify_new_071906|uniprot_207481|uniprot_192578|bfd_133361|uniprot_265211,#633372
uniprot_172440|mgnify_new_119991|bfd_029659|uniprot_107265|mgnify_new_071906|uniprot_207481|uniprot_192578|bfd_133361|uniprot_265211,#633372
uniprot_172440|mgnify_new_119991|bfd_029659|uniprot_107265|uniprot_207481|uniprot_192578|bfd_133361|uniprot_265211,#633372
uniprot_172440|mgnify_new_119991|bfd_029659|uniprot_107265|uniprot_192578|bfd_133361|uniprot_265211,#633372
mgnify_new_137706|mgnify_new_181490,#633372
mgnify_new_090759|mgnify_new_202265|mgnify_new_137213|bfd_143253,#633372
mgnify_new_090759|mgnify_new_202265|mgnify_new_137213,#633372
mgnify_new_202265|mgnify_new_137213,#633372
mgnify_new_103690|mgnify_new_198041|uniprot_234427|mgnify_new_166249|mgnify_new_192375|mgnify_new_129459|mgnify_new_097868|bfd_135739|mgnify_new_143826|mgnify_new_190636|bfd_134569|uniprot_183253|mgnify_new_193513|mgnify_new_158669|mgnify_new_210567|mgnify_new_132698,#633372
mgnify_new_103690|mgnify_new_198041|uniprot_234427|mgnify_new_166249|mgnify_new_192375|mgnify_new_129459|mgnify_new_097868|mgnify_new_143826|mgnify_new_190636|bfd_134569|uniprot_183253|mgnify_new_193513|mgnify_new_158669|mgnify_new_210567|mgnify_new_132698,#633372
mgnify_new_103690|mgnify_new_198041|mgnify_new_166249|mgnify_new_192375|mgnify_new_097868|mgnify_new_143826|mgnify_new_190636|bfd_134569|uniprot_183253|mgnify_new_193513|mgnify_new_158669|mgnify_new_210567|mgnify_new_132698,#633372
mgnify_new_210567|mgnify_new_132698,#633372
mgnify_new_103690|mgnify_new_198041|mgnify_new_166249|mgnify_new_192375|mgnify_new_097868|mgnify_new_143826|bfd_134569|mgnify_new_190636|uniprot_183253|mgnify_new_193513|mgnify_new_158669,#633372
mgnify_new_192375|bfd_134569|mgnify_new_190636|uniprot_183253|mgnify_new_158669,#633372
bfd_134569|mgnify_new_190636,#633372
mgnify_new_158669|uniprot_183253|mgnify_new_192375,#633372
mgnify_new_158669|uniprot_183253,#633372
mgnify_new_198041|mgnify_new_166249|mgnify_new_097868|mgnify_new_143826|mgnify_new_193513|mgnify_new_103690,#633372
mgnify_new_198041|mgnify_new_097868|mgnify_new_143826|mgnify_new_193513|mgnify_new_103690,#633372
mgnify_new_097868|mgnify_new_198041|mgnify_new_143826|mgnify_new_193513,#633372
mgnify_new_198041|mgnify_new_143826|mgnify_new_193513,#633372
mgnify_new_198041|mgnify_new_193513,#633372
mgnify_new_129459|uniprot_234427,#633372
mgnify_new_202258|bfd_136263|mgnify_new_078440|uniprot_236230,#633372
mgnify_new_202258|bfd_136263|uniprot_236230,#633372
bfd_136263|uniprot_236230,#633372
mgnify_new_074399|bfd_144835|mgnify_new_168358|mgnify_new_181672|bfd_140843|uniprot_245819|mgnify_new_190515|uniprot_264876|uniprot_133137|uniprot_253892|mgnify_new_052888|mgnify_new_119708|mgnify_new_097129|mgnify_new_148892|mgnify_new_173157|uniprot_229849|bfd_144820|mgnify_new_110876|mgnify_new_202790|mgnify_new_111739|mgnify_new_087111|mgnify_new_162021|bfd_138408|uniprot_264806|bfd_134563|mgnify_new_176273|bfd_137675|uniprot_145327|uniprot_192632|bfd_140527|uniprot_246860|bfd_138420|mgnify_new_117851|uniprot_244081|uniprot_192606|mgnify_new_197988|mgnify_new_105823|bfd_144834|mgnify_new_111216|mgnify_new_061274|mgnify_new_134973|mgnify_new_121751|mgnify_new_134377|uniprot_221477|uniprot_200354|mgnify_new_065714|mgnify_new_151599|mgnify_new_105205|mgnify_new_178051,#633372
bfd_144835|mgnify_new_168358|uniprot_245819|uniprot_133137|mgnify_new_052888|uniprot_229849|bfd_144820|mgnify_new_111739|uniprot_264806|uniprot_246860|bfd_138420|mgnify_new_117851|uniprot_244081|mgnify_new_105823|bfd_144834|mgnify_new_061274|mgnify_new_134973|uniprot_221477|mgnify_new_065714,#633372
mgnify_new_065714|mgnify_new_052888|uniprot_244081|mgnify_new_168358,#633372
mgnify_new_065714|mgnify_new_052888|uniprot_244081,#633372
mgnify_new_065714|mgnify_new_052888,#633372
bfd_144834|mgnify_new_061274|bfd_144835|mgnify_new_134973|uniprot_221477|uniprot_246860|bfd_138420|uniprot_245819|uniprot_229849|uniprot_133137|bfd_144820|mgnify_new_117851|mgnify_new_111739|uniprot_264806|mgnify_new_105823,#633372
bfd_144834|mgnify_new_061274|bfd_144835|mgnify_new_134973|uniprot_221477|uniprot_246860|bfd_138420|uniprot_245819|uniprot_229849|uniprot_133137|bfd_144820|mgnify_new_117851|mgnify_new_111739|mgnify_new_105823,#633372
bfd_144834|mgnify_new_061274|bfd_144835|uniprot_246860|bfd_138420|mgnify_new_111739|mgnify_new_105823,#633372
bfd_144834|mgnify_new_061274|bfd_144835|bfd_138420|mgnify_new_111739,#633372
bfd_144834|bfd_144835|bfd_138420,#633372
bfd_144834|bfd_144835,#633372
mgnify_new_111739|mgnify_new_061274,#633372
uniprot_246860|mgnify_new_105823,#633372
mgnify_new_134973|uniprot_221477|uniprot_245819|uniprot_229849|bfd_144820|uniprot_133137|mgnify_new_117851,#633372
mgnify_new_134973|uniprot_221477|uniprot_245819|uniprot_229849|bfd_144820|uniprot_133137,#633372
uniprot_221477|uniprot_133137|uniprot_245819,#633372
uniprot_221477|uniprot_133137,#633372
uniprot_229849|bfd_144820|mgnify_new_134973,#633372
uniprot_229849|mgnify_new_134973,#633372
mgnify_new_074399|mgnify_new_181672|bfd_140843|mgnify_new_190515|uniprot_264876|uniprot_253892|mgnify_new_119708|mgnify_new_097129|mgnify_new_148892|mgnify_new_173157|mgnify_new_110876|mgnify_new_202790|mgnify_new_087111|mgnify_new_162021|bfd_138408|mgnify_new_176273|bfd_134563|bfd_137675|uniprot_145327|uniprot_192632|bfd_140527|uniprot_192606|mgnify_new_197988|mgnify_new_111216|mgnify_new_121751|mgnify_new_134377|uniprot_200354|mgnify_new_151599|mgnify_new_105205|mgnify_new_178051,#633372
bfd_137675|mgnify_new_097129|mgnify_new_148892|mgnify_new_121751|mgnify_new_173157|mgnify_new_134377|mgnify_new_190515|mgnify_new_151599|mgnify_new_178051|uniprot_253892|mgnify_new_087111|mgnify_new_119708|bfd_134563|mgnify_new_111216,#633372
bfd_137675|mgnify_new_097129|mgnify_new_148892|mgnify_new_121751|mgnify_new_173157|mgnify_new_151599|uniprot_253892|mgnify_new_119708|mgnify_new_111216,#633372
bfd_137675|mgnify_new_097129|mgnify_new_148892|mgnify_new_173157|mgnify_new_151599|uniprot_253892,#633372
mgnify_new_173157|bfd_137675|mgnify_new_097129,#633372
mgnify_new_173157|mgnify_new_097129,#633372
mgnify_new_151599|mgnify_new_148892|uniprot_253892,#633372
mgnify_new_151599|mgnify_new_148892,#633372
mgnify_new_119708|mgnify_new_121751|mgnify_new_111216,#633372
mgnify_new_121751|mgnify_new_111216,#633372
mgnify_new_134377|mgnify_new_190515|mgnify_new_087111|mgnify_new_178051|bfd_134563,#633372
mgnify_new_178051|mgnify_new_134377|mgnify_new_087111,#633372
mgnify_new_134377|mgnify_new_178051,#633372
bfd_134563|mgnify_new_190515,#633372
mgnify_new_074399|uniprot_145327|uniprot_192632|bfd_140527|mgnify_new_181672|bfd_140843|uniprot_200354|uniprot_264876|mgnify_new_110876|mgnify_new_105205|uniprot_192606|mgnify_new_197988|mgnify_new_202790|mgnify_new_176273|mgnify_new_162021|bfd_138408,#633372
uniprot_192632|bfd_140527|mgnify_new_181672|bfd_140843|uniprot_200354|uniprot_264876|mgnify_new_110876|mgnify_new_105205|uniprot_192606|mgnify_new_197988|mgnify_new_202790|mgnify_new_176273|mgnify_new_162021|bfd_138408,#633372
bfd_140843|mgnify_new_105205|bfd_138408,#633372
mgnify_new_105205|bfd_138408,#633372
uniprot_192632|bfd_140527|mgnify_new_181672|uniprot_200354|uniprot_264876|mgnify_new_110876|uniprot_192606|mgnify_new_197988|mgnify_new_202790|mgnify_new_176273|mgnify_new_162021,#633372
uniprot_192632|bfd_140527|mgnify_new_181672|uniprot_200354|mgnify_new_110876|uniprot_192606|mgnify_new_197988|mgnify_new_202790|mgnify_new_176273|mgnify_new_162021,#633372
mgnify_new_181672|mgnify_new_197988,#633372
uniprot_192632|bfd_140527|uniprot_200354|mgnify_new_110876|uniprot_192606|mgnify_new_202790|mgnify_new_176273|mgnify_new_162021,#633372
mgnify_new_162021|bfd_140527,#633372
uniprot_192632|uniprot_200354|mgnify_new_110876|mgnify_new_202790|uniprot_192606|mgnify_new_176273,#633372
uniprot_192632|uniprot_192606|uniprot_200354,#633372
uniprot_192632|uniprot_192606,#633372
mgnify_new_110876|mgnify_new_176273|mgnify_new_202790,#633372
mgnify_new_110876|mgnify_new_176273,#633372
mgnify_new_074399|uniprot_145327,#633372
bfd_134606|mgnify_new_071817|uniprot_084843|mgnify_new_195183|bfd_138109|bfd_134593|bfd_139986|mgnify_new_109874|mgnify_new_074313|bfd_000026|mgnify_new_125042|bfd_134594|mgnify_new_073799|mgnify_new_151521|mgnify_new_169517|bfd_148189|uniprot_238243|mgnify_new_130552,#633372
uniprot_084843|mgnify_new_195183|mgnify_new_074313|bfd_000026|mgnify_new_125042|mgnify_new_073799|mgnify_new_151521|mgnify_new_169517|mgnify_new_130552,#633372
uniprot_084843|mgnify_new_195183|mgnify_new_074313|bfd_000026|mgnify_new_125042|mgnify_new_073799|mgnify_new_169517|mgnify_new_130552,#633372
mgnify_new_169517|mgnify_new_125042|mgnify_new_130552,#633372
mgnify_new_169517|mgnify_new_130552,#633372
uniprot_084843|mgnify_new_195183|mgnify_new_074313|mgnify_new_073799|bfd_000026,#633372
bfd_134606|mgnify_new_071817|bfd_138109|bfd_134593|mgnify_new_109874|bfd_139986|bfd_148189|uniprot_238243|bfd_134594,#633372
bfd_139986|bfd_148189|bfd_134606,#633372
bfd_134606|bfd_148189,#633372
mgnify_new_071817|bfd_138109|bfd_134593|mgnify_new_109874|uniprot_238243|bfd_134594,#633372
mgnify_new_071817|bfd_138109|mgnify_new_109874,#633372
mgnify_new_071817|mgnify_new_109874,#633372
bfd_134593|uniprot_238243|bfd_134594,#633372
uniprot_238243|bfd_134594,#633372
mgnify_new_135824|bfd_143449|tsa_034889|mgnify_new_203183|mgnify_new_187452|mgnify_new_175935|bfd_144843|mgnify_new_111721|uniprot_036458|uniprot_253870|uniprot_220665|mgnify_new_198689|mgnify_new_140634|mgnify_new_139842|mgnify_new_157997|mgnify_new_055418|mgnify_new_127033|mgnify_new_127385|mgnify_new_184624,#633372
mgnify_new_175935|uniprot_220665|mgnify_new_135824,#633372
mgnify_new_175935|uniprot_220665,#633372
uniprot_036458|mgnify_new_187452|uniprot_253870|mgnify_new_127033|bfd_144843|bfd_143449|mgnify_new_198689|mgnify_new_140634|mgnify_new_111721|mgnify_new_184624|mgnify_new_127385|mgnify_new_139842|mgnify_new_157997|mgnify_new_055418|tsa_034889|mgnify_new_203183,#633372
uniprot_036458|mgnify_new_187452|mgnify_new_127033|bfd_144843|bfd_143449|mgnify_new_198689|mgnify_new_140634|mgnify_new_111721|mgnify_new_184624|mgnify_new_127385|mgnify_new_139842|mgnify_new_157997|mgnify_new_055418|mgnify_new_203183,#633372
uniprot_036458|mgnify_new_127033|bfd_144843|mgnify_new_140634|mgnify_new_111721|mgnify_new_184624|mgnify_new_127385|mgnify_new_139842|mgnify_new_157997|mgnify_new_203183,#633372
mgnify_new_140634|mgnify_new_203183|mgnify_new_127385,#633372
mgnify_new_127385|mgnify_new_203183,#633372
uniprot_036458|mgnify_new_127033|bfd_144843|mgnify_new_111721|mgnify_new_184624|mgnify_new_139842|mgnify_new_157997,#633372
mgnify_new_111721|mgnify_new_184624|mgnify_new_139842,#633372
mgnify_new_111721|mgnify_new_139842,#633372
uniprot_036458|bfd_144843|mgnify_new_127033|mgnify_new_157997,#633372
