DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
tsa_027835|tsa_027857|tsa_027538|tsa_027838|tsa_027841,#009F3F
tsa_027838|tsa_027857|tsa_027835|tsa_027538,#009F3F
tsa_027857|tsa_027835,#009F3F
tsa_027838|tsa_027538,#009F3F
tsa_052432|mgnify_new_004103|mgnify_new_030816|tsa_052442|tsa_053169|tsa_052437,#009F3F
tsa_052432|mgnify_new_004103|tsa_052437|tsa_052442,#009F3F
tsa_052432|tsa_052437|tsa_052442,#009F3F
tsa_052432|tsa_052442,#009F3F
tsa_054669|uniprot_239949|tsa_026403,#009F3F
tsa_026403|uniprot_239949,#009F3F
bfd_141329|uniprot_207877|uniprot_135957|uniprot_135039|bfd_141340|bfd_128117|uniprot_107749,#009F3F
bfd_141329|uniprot_207877|uniprot_135957|uniprot_135039|bfd_141340|bfd_128117,#009F3F
bfd_141329|uniprot_207877|uniprot_135957|uniprot_135039|bfd_141340,#009F3F
bfd_141329|uniprot_207877|bfd_141340|uniprot_135039,#009F3F
bfd_141329|bfd_141340|uniprot_135039,#009F3F
tsa_027864|tsa_027548|tsa_027665,#009F3F
tsa_027864|tsa_027665,#009F3F
tsa_027846|uniprot_003705,#009F3F
tsa_027823|tsa_027547|tsa_027817|tsa_027668|tsa_027553,#009F3F
tsa_027553|tsa_027668|tsa_027823|tsa_027547,#009F3F
tsa_027668|tsa_027823|tsa_027547,#009F3F
tsa_027668|tsa_027823,#009F3F
tsa_027813|uniprot_001013,#009F3F
tsa_027833|tsa_027870|uniprot_001028,#009F3F
tsa_027870|uniprot_001028,#009F3F
tsa_053073|uniprot_041731|tsa_027751|tsa_027516,#009F3F
tsa_053073|tsa_027751,#009F3F
uniprot_094166|tsa_010114|uniprot_006238|uniprot_095810|tsa_010142|tsa_010158|tsa_010262|tsa_010242|uniprot_123261|mgnify_new_022588|mgnify_new_007091|uniprot_117529|tsa_010255|tsa_010165|tsa_010162|tsa_010161|uniprot_031231|uniprot_077476,#009F3F
mgnify_new_007091|uniprot_031231,#009F3F
uniprot_094166|tsa_010114|uniprot_095810|tsa_010142|tsa_010158|tsa_010262|uniprot_123261|tsa_010242|mgnify_new_022588|uniprot_117529|tsa_010255|tsa_010165|tsa_010162|tsa_010161|uniprot_006238|uniprot_077476,#009F3F
uniprot_006238|uniprot_077476,#009F3F
uniprot_094166|uniprot_095810|tsa_010142|tsa_010158|tsa_010262|uniprot_123261|tsa_010242|mgnify_new_022588|uniprot_117529|tsa_010255|tsa_010165|tsa_010162|tsa_010161|tsa_010114,#009F3F
tsa_010242|mgnify_new_022588,#009F3F
uniprot_094166|uniprot_095810|tsa_010142|tsa_010158|tsa_010262|uniprot_123261|uniprot_117529|tsa_010255|tsa_010165|tsa_010162|tsa_010161|tsa_010114,#009F3F
uniprot_094166|tsa_010262|uniprot_123261|uniprot_117529|tsa_010255,#009F3F
uniprot_123261|uniprot_117529|uniprot_094166,#009F3F
tsa_010262|tsa_010255,#009F3F
uniprot_095810|tsa_010142|tsa_010158|tsa_010165|tsa_010162|tsa_010161|tsa_010114,#009F3F
tsa_010161|uniprot_095810|tsa_010165,#009F3F
uniprot_095810|tsa_010165,#009F3F
tsa_010162|tsa_010114|tsa_010142|tsa_010158,#009F3F
tsa_010162|tsa_010142|tsa_010158,#009F3F
tsa_010142|tsa_010158,#009F3F
tsa_052433|tsa_052460|tsa_052435|tsa_052452,#009F3F
tsa_052460|tsa_052452,#009F3F
tsa_052433|tsa_052435,#009F3F
mgnify_new_051110|bfd_129931|mgnify_new_123681,#009F3F
mgnify_new_051110|mgnify_new_123681,#009F3F
tsa_027536|mgnify_new_011442|tsa_001953,#009F3F
tsa_036352|tsa_012711|tsa_035665,#009F3F
tsa_036352|tsa_035665,#009F3F
uniprot_095208|uniprot_095686,#009F3F
uniprot_126708|uniprot_053473|uniprot_074931|tsa_007994|uniprot_112591,#009F3F
tsa_007994|uniprot_126708|uniprot_053473|uniprot_074931,#009F3F
uniprot_126708|tsa_007994|uniprot_074931,#009F3F
tsa_007994|uniprot_074931,#009F3F
uniprot_116437|uniprot_102259|bfd_051410|uniprot_087164|bfd_023909|bfd_059502|uniprot_126616,#009F3F
uniprot_116437|uniprot_102259|bfd_051410|uniprot_087164|uniprot_126616,#009F3F
uniprot_087164|uniprot_116437|uniprot_126616|uniprot_102259,#009F3F
uniprot_116437|uniprot_126616,#009F3F
uniprot_087164|uniprot_102259,#009F3F
uniprot_070902|uniprot_006645,#009F3F
uniprot_113613|uniprot_122068|uniprot_001290|bfd_204748,#009F3F
uniprot_113613|uniprot_122068|uniprot_001290,#009F3F
uniprot_113613|uniprot_122068,#009F3F
bfd_088471|uniprot_019430|uniprot_057604|uniprot_006552|bfd_077246,#009F3F
uniprot_006552|uniprot_019430|bfd_088471,#009F3F
uniprot_019430|bfd_088471,#009F3F
uniprot_200692|mgnify_new_018870|bfd_045610|bfd_049560|uniprot_070198,#009F3F
mgnify_new_018870|uniprot_200692|bfd_049560|uniprot_070198,#009F3F
uniprot_200692|mgnify_new_018870|uniprot_070198,#009F3F
uniprot_200692|uniprot_070198,#009F3F
uniprot_057925|uniprot_176842|bfd_213640|uniprot_038259|uniprot_040300|uniprot_019324|uniprot_001639,#009F3F
uniprot_057925|uniprot_176842|uniprot_038259|uniprot_040300|uniprot_019324|uniprot_001639,#009F3F
uniprot_057925|uniprot_176842|uniprot_038259|uniprot_040300|uniprot_019324,#009F3F
uniprot_038259|uniprot_176842|uniprot_019324|uniprot_057925,#009F3F
uniprot_057925|uniprot_176842|uniprot_019324,#009F3F
tsa_027820|uniprot_105974|bfd_247450|mgnify_new_031884|bfd_039049|uniprot_004734|mgnify_new_149752|mgnify_new_175628|uniprot_184656|mgnify_new_018494|uniprot_245352|mgnify_new_044480|uniprot_004731|mgnify_new_028280|mgnify_new_029502|tsa_016241|bfd_064886|mgnify_new_165400,#009F3F
mgnify_new_018494|bfd_247450|mgnify_new_031884,#009F3F
mgnify_new_175628|uniprot_184656,#009F3F
mgnify_new_044480|bfd_064886,#009F3F
uniprot_020729|uniprot_117992,#009F3F
uniprot_075379|uniprot_004792|uniprot_040239|mgnify_new_015048,#009F3F
uniprot_075379|uniprot_004792|mgnify_new_015048,#009F3F
uniprot_004792|uniprot_075379,#009F3F
uniprot_097841|phytozome_012048|uniprot_109386|mgnify_new_006147|uniprot_065024|uniprot_022274|uniprot_038806,#009F3F
uniprot_097841|phytozome_012048|mgnify_new_006147|uniprot_065024|uniprot_022274|uniprot_038806,#009F3F
mgnify_new_006147|uniprot_065024|uniprot_097841|uniprot_022274,#009F3F
mgnify_new_006147|uniprot_065024|uniprot_097841,#009F3F
mgnify_new_006147|uniprot_097841,#009F3F
uniprot_086389|uniprot_053642,#009F3F
bfd_066787|uniprot_050096|tsa_035586,#009F3F
bfd_066787|uniprot_050096,#009F3F
bfd_115468|uniprot_089283|uniprot_106634|uniprot_018206,#009F3F
uniprot_106634|uniprot_089283|uniprot_018206,#009F3F
uniprot_089283|uniprot_018206,#009F3F
mgnify_new_118992|phytozome_001493|uniprot_127069|uniprot_110575|uniprot_078440|uniprot_038523|uniprot_060802,#009F3F
tsa_020595|tsa_036581|uniprot_057271|bfd_037624|tsa_018636|mgnify_new_024723|uniprot_095335,#009F3F
uniprot_062732|uniprot_057930|phytozome_004376|uniprot_100876,#009F3F
phytozome_004376|uniprot_057930|uniprot_100876,#009F3F
uniprot_057930|phytozome_004376,#009F3F
uniprot_095330|uniprot_094925,#009F3F
uniprot_084443|bfd_033789|uniprot_033650,#009F3F
uniprot_084443|uniprot_033650,#009F3F
uniprot_122027|uniprot_101188|tsa_035637|uniprot_127330|uniprot_056020|bfd_001805|tsa_035926|uniprot_067190|uniprot_095249|uniprot_047849|uniprot_094672|phytozome_005616|tsa_036073|uniprot_010339|uniprot_022491|uniprot_009180,#009F3F
uniprot_122027|uniprot_101188|uniprot_056020|bfd_001805|uniprot_095249|uniprot_047849|uniprot_094672|uniprot_010339|uniprot_009180,#009F3F
uniprot_122027|uniprot_101188|uniprot_056020|uniprot_047849|uniprot_094672|uniprot_010339|uniprot_009180,#009F3F
uniprot_101188|uniprot_056020|uniprot_047849|uniprot_094672|uniprot_010339|uniprot_009180,#009F3F
uniprot_010339|uniprot_047849|uniprot_056020,#009F3F
uniprot_010339|uniprot_047849,#009F3F
uniprot_009180|uniprot_101188|uniprot_094672,#009F3F
uniprot_009180|uniprot_101188,#009F3F
mgnify_new_099420|uniprot_057325|uniprot_040210|uniprot_009921|uniprot_038449|uniprot_084238|mgnify_new_000765,#009F3F
uniprot_057325|uniprot_009921,#009F3F
mgnify_new_099420|uniprot_038449|uniprot_040210|uniprot_084238|mgnify_new_000765,#009F3F
uniprot_038449|mgnify_new_000765|uniprot_084238,#009F3F
bfd_013093|uniprot_089882|bfd_003377|uniprot_210729|bfd_127862|bfd_141328|bfd_050458|bfd_007535|bfd_000959|uniprot_216289|bfd_000940|uniprot_003320|bfd_004874|mgnify_new_015077|uniprot_045551|uniprot_095095|uniprot_172681|uniprot_006057|bfd_004134|uniprot_106575|tsa_039221|uniprot_126286|bfd_136212|bfd_136216|uniprot_054612|bfd_028828|uniprot_081640|bfd_173614|uniprot_093745|tsa_013615|uniprot_047449|uniprot_105747|uniprot_047467|uniprot_029060|bfd_000526|bfd_010373|uniprot_184753|uniprot_161527|uniprot_151198|bfd_212975|uniprot_085894|uniprot_160818|uniprot_019589|uniprot_116631|uniprot_029619|bfd_006821|mgnify_new_045993|uniprot_257799|uniprot_069849|bfd_000527|bfd_141308|uniprot_181851|uniprot_107208|uniprot_128445|bfd_177554|uniprot_014791|uniprot_050352|uniprot_258557|mgnify_new_172891,#009F3F
bfd_013093|uniprot_089882|bfd_003377|uniprot_210729|bfd_127862|bfd_007535|bfd_000959|uniprot_216289|bfd_000940|uniprot_003320|bfd_004874|uniprot_045551|uniprot_095095|uniprot_172681|uniprot_006057|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|tsa_013615|uniprot_047449|uniprot_105747|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_085894|uniprot_019589|uniprot_116631|uniprot_029619|bfd_006821|uniprot_069849|uniprot_181851|uniprot_107208|uniprot_128445|uniprot_014791|uniprot_050352,#009F3F
bfd_013093|uniprot_089882|bfd_003377|uniprot_210729|bfd_127862|bfd_007535|bfd_000959|uniprot_216289|bfd_000940|bfd_004874|uniprot_045551|uniprot_095095|uniprot_172681|uniprot_006057|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|uniprot_047449|uniprot_105747|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_085894|uniprot_019589|uniprot_116631|uniprot_029619|bfd_006821|uniprot_069849|uniprot_107208|uniprot_128445|uniprot_014791|uniprot_050352,#009F3F
uniprot_045551|uniprot_069849|bfd_003377|uniprot_107208|bfd_000959|uniprot_116631|uniprot_050352|uniprot_047449|uniprot_105747,#009F3F
uniprot_045551|uniprot_069849|bfd_003377|bfd_000959|uniprot_116631|uniprot_050352|uniprot_047449,#009F3F
uniprot_050352|bfd_000959|uniprot_116631|uniprot_045551,#009F3F
uniprot_050352|uniprot_116631|uniprot_045551,#009F3F
uniprot_050352|uniprot_116631,#009F3F
uniprot_069849|bfd_003377|uniprot_047449,#009F3F
uniprot_069849|bfd_003377,#009F3F
uniprot_105747|uniprot_107208,#009F3F
bfd_013093|uniprot_089882|bfd_127862|uniprot_210729|bfd_007535|uniprot_216289|bfd_000940|bfd_004874|uniprot_095095|uniprot_006057|uniprot_172681|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_085894|uniprot_019589|uniprot_029619|bfd_006821|uniprot_128445|uniprot_014791,#009F3F
bfd_013093|uniprot_089882|bfd_127862|uniprot_210729|bfd_007535|uniprot_216289|bfd_000940|bfd_004874|uniprot_095095|uniprot_006057|uniprot_172681|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_019589|uniprot_029619|bfd_006821|uniprot_128445|uniprot_014791,#009F3F
uniprot_095095|bfd_010373|uniprot_172681|uniprot_006057|uniprot_151198|bfd_004134|uniprot_089882|bfd_127862|uniprot_210729|uniprot_128445|bfd_007535|uniprot_054612|uniprot_216289|bfd_000940|uniprot_093745|bfd_004874|bfd_006821,#009F3F
bfd_010373|uniprot_172681|uniprot_151198|uniprot_089882|uniprot_210729|uniprot_128445|bfd_007535|uniprot_216289|bfd_000940,#009F3F
bfd_010373|uniprot_151198|uniprot_089882|uniprot_210729|uniprot_128445|uniprot_216289|bfd_000940,#009F3F
bfd_010373|uniprot_089882|uniprot_210729|uniprot_128445|bfd_000940,#009F3F
uniprot_210729|bfd_000940|uniprot_128445,#009F3F
uniprot_210729|uniprot_128445,#009F3F
uniprot_089882|bfd_010373,#009F3F
uniprot_216289|uniprot_151198,#009F3F
uniprot_172681|bfd_007535,#009F3F
uniprot_095095|uniprot_006057|bfd_004134|bfd_127862|uniprot_054612|uniprot_093745|bfd_004874|bfd_006821,#009F3F
uniprot_054612|uniprot_095095,#009F3F
uniprot_006057|bfd_004134|bfd_127862|uniprot_093745|bfd_004874|bfd_006821,#009F3F
bfd_004134|bfd_127862|bfd_004874|uniprot_093745|bfd_006821,#009F3F
bfd_127862|bfd_006821|bfd_004874|uniprot_093745,#009F3F
bfd_127862|bfd_006821,#009F3F
bfd_004874|uniprot_093745,#009F3F
bfd_013093|uniprot_106575|uniprot_029060|uniprot_019589|uniprot_014791|uniprot_029619|uniprot_047467,#009F3F
bfd_013093|uniprot_106575|uniprot_029060|uniprot_019589|uniprot_029619|uniprot_047467,#009F3F
uniprot_019589|uniprot_029619|uniprot_047467,#009F3F
uniprot_019589|uniprot_029619,#009F3F
bfd_013093|uniprot_029060|uniprot_106575,#009F3F
bfd_013093|uniprot_106575,#009F3F
uniprot_003320|tsa_013615|uniprot_181851,#009F3F
uniprot_003320|tsa_013615,#009F3F
bfd_050458|bfd_141328|mgnify_new_015077|tsa_039221|uniprot_126286|bfd_136212|bfd_136216|bfd_028828|uniprot_081640|bfd_173614|bfd_212975|bfd_000526|uniprot_184753|uniprot_161527|uniprot_160818|mgnify_new_045993|uniprot_257799|bfd_000527|bfd_141308|bfd_177554|uniprot_258557|mgnify_new_172891,#009F3F
uniprot_184753|uniprot_257799|bfd_141308|bfd_141328|bfd_136212|bfd_136216|uniprot_258557|mgnify_new_172891,#009F3F
uniprot_184753|uniprot_257799|bfd_141328|bfd_136212|bfd_136216|uniprot_258557|mgnify_new_172891,#009F3F
uniprot_184753|bfd_141328|bfd_136216|uniprot_258557|mgnify_new_172891,#009F3F
uniprot_258557|bfd_141328|bfd_136216|mgnify_new_172891,#009F3F
uniprot_258557|bfd_136216,#009F3F
bfd_136212|uniprot_257799,#009F3F
uniprot_161527|bfd_000527|bfd_212975|tsa_039221|bfd_050458|uniprot_126286|uniprot_160818|bfd_177554|bfd_028828|uniprot_081640|bfd_173614|mgnify_new_045993|bfd_000526|mgnify_new_015077,#009F3F
uniprot_081640|bfd_000527|bfd_000526,#009F3F
uniprot_081640|bfd_000527,#009F3F
uniprot_084162|mgnify_new_037173,#009F3F
uniprot_090444|uniprot_095304,#009F3F
uniprot_126327|bfd_024508|bfd_022748|bfd_003993,#009F3F
uniprot_126327|bfd_024508|bfd_022748,#009F3F
uniprot_107180|uniprot_027381|bfd_022481,#009F3F
uniprot_027381|uniprot_107180,#009F3F
bfd_030420|bfd_026829,#009F3F
uniprot_049353|uniprot_082358|uniprot_119297|uniprot_094367|uniprot_008269,#009F3F
uniprot_049353|uniprot_008269,#009F3F
mgnify_new_027735|uniprot_062142|mgnify_new_010670|tsa_031341|uniprot_046818|uniprot_110673|uniprot_046867|uniprot_046839|uniprot_113763|bfd_032626|uniprot_092795,#009F3F
mgnify_new_027735|tsa_031341|uniprot_062142|mgnify_new_010670,#009F3F
mgnify_new_027735|tsa_031341|uniprot_062142,#009F3F
mgnify_new_027735|tsa_031341,#009F3F
uniprot_046818|uniprot_110673|uniprot_046867|uniprot_046839|uniprot_113763|bfd_032626|uniprot_092795,#009F3F
uniprot_046818|uniprot_110673|uniprot_046839|uniprot_113763|uniprot_046867|uniprot_092795,#009F3F
uniprot_046839|uniprot_046818,#009F3F
uniprot_092795|uniprot_046867|uniprot_113763|uniprot_110673,#009F3F
uniprot_092795|uniprot_110673,#009F3F
uniprot_113763|uniprot_046867,#009F3F
uniprot_136074|tsa_005538|uniprot_054211|bfd_029263|uniprot_048644|uniprot_028931|uniprot_063498|uniprot_024233|uniprot_024445|uniprot_035037|uniprot_035773|uniprot_059534|uniprot_028955|uniprot_073040|uniprot_098206|tsa_013608|uniprot_126069|uniprot_248564,#009F3F
tsa_005538|uniprot_028931,#009F3F
uniprot_136074|uniprot_054211|bfd_029263|uniprot_048644|uniprot_063498|uniprot_024445|uniprot_024233|uniprot_059534|uniprot_035037|uniprot_035773|uniprot_028955|uniprot_073040|uniprot_098206|tsa_013608|uniprot_126069|uniprot_248564,#009F3F
uniprot_054211|uniprot_248564|uniprot_035037,#009F3F
uniprot_136074|bfd_029263|uniprot_048644|uniprot_063498|uniprot_024445|uniprot_024233|uniprot_059534|uniprot_028955|uniprot_035773|uniprot_073040|uniprot_098206|tsa_013608|uniprot_126069,#009F3F
bfd_029263|uniprot_048644|uniprot_063498|uniprot_035773|uniprot_098206|uniprot_126069,#009F3F
bfd_029263|uniprot_048644|uniprot_063498|uniprot_035773|uniprot_098206,#009F3F
bfd_029263|uniprot_048644|uniprot_063498|uniprot_098206,#009F3F
bfd_029263|uniprot_048644|uniprot_098206,#009F3F
bfd_029263|uniprot_098206,#009F3F
uniprot_136074|uniprot_059534|uniprot_024445|uniprot_028955|uniprot_024233|uniprot_073040|tsa_013608,#009F3F
uniprot_059534|uniprot_024445|uniprot_024233,#009F3F
uniprot_059534|uniprot_024445,#009F3F
uniprot_028955|tsa_013608|uniprot_073040|uniprot_136074,#009F3F
tsa_013608|uniprot_073040|uniprot_028955,#009F3F
tsa_013608|uniprot_073040,#009F3F
bfd_015016|uniprot_132402|uniprot_061358|uniprot_097658|bfd_005720|uniprot_062120|uniprot_144641|uniprot_182142|uniprot_120727|uniprot_062150,#009F3F
bfd_015016|uniprot_097658|bfd_005720|uniprot_062120|uniprot_062150,#009F3F
uniprot_062120|bfd_015016|uniprot_097658|uniprot_062150,#009F3F
uniprot_062120|uniprot_097658|uniprot_062150,#009F3F
uniprot_062120|uniprot_097658,#009F3F
uniprot_109832|uniprot_070995|uniprot_242016|uniprot_121414|phytozome_000793|mgnify_new_013297|mgnify_new_000767|bfd_049096|mgnify_new_013746|bfd_014961|uniprot_079416|phytozome_006887|uniprot_057990|mgnify_new_005736|uniprot_078450,#009F3F
uniprot_109832|uniprot_070995|uniprot_242016|phytozome_000793|mgnify_new_013297|mgnify_new_000767|bfd_049096|mgnify_new_013746|bfd_014961|uniprot_079416|phytozome_006887|uniprot_057990|uniprot_121414|uniprot_078450,#009F3F
uniprot_057990|bfd_049096,#009F3F
uniprot_109832|uniprot_242016|phytozome_000793|phytozome_006887|uniprot_079416|uniprot_121414|uniprot_078450,#009F3F
uniprot_121414|uniprot_078450,#009F3F
uniprot_109832|uniprot_242016|phytozome_000793|phytozome_006887|uniprot_079416,#009F3F
uniprot_109832|phytozome_000793|uniprot_079416|uniprot_242016,#009F3F
uniprot_109832|uniprot_242016,#009F3F
phytozome_000793|uniprot_079416,#009F3F
uniprot_105349|uniprot_094199|uniprot_094285|uniprot_266102|uniprot_082712|uniprot_094270|bfd_059865|uniprot_107059,#009F3F
uniprot_094199|uniprot_094285|uniprot_266102|uniprot_082712|uniprot_094270,#009F3F
uniprot_094270|uniprot_094199|uniprot_094285|uniprot_082712,#009F3F
uniprot_094270|uniprot_094285|uniprot_082712,#009F3F
uniprot_105349|bfd_059865|uniprot_107059,#009F3F
uniprot_046744|uniprot_041231|uniprot_163306|uniprot_040452|tsa_014046|uniprot_110985|bfd_142314|uniprot_105944|uniprot_046816|uniprot_116629|uniprot_056019|uniprot_162651|bfd_223500|uniprot_244369|uniprot_056012|uniprot_016582|uniprot_102681|uniprot_149319|uniprot_068292|uniprot_090903|uniprot_038492|uniprot_217531|uniprot_103813|uniprot_068947|bfd_017272,#009F3F
uniprot_046744|uniprot_041231|uniprot_163306|uniprot_040452|tsa_014046|uniprot_110985|bfd_142314|uniprot_105944|uniprot_046816|uniprot_116629|uniprot_056019|uniprot_162651|bfd_223500|uniprot_244369|uniprot_056012|uniprot_016582|uniprot_102681|uniprot_149319|uniprot_068292|uniprot_090903|uniprot_038492|uniprot_217531|uniprot_103813|bfd_017272,#009F3F
uniprot_056012|uniprot_110985|bfd_142314|uniprot_103813|uniprot_016582|uniprot_046744|uniprot_105944|uniprot_046816|uniprot_041231|uniprot_163306|uniprot_090903|uniprot_116629|uniprot_162651|bfd_017272|uniprot_040452|bfd_223500|uniprot_244369,#009F3F
uniprot_056012|uniprot_110985|bfd_142314|uniprot_103813|uniprot_016582|uniprot_046744|uniprot_105944|uniprot_046816|uniprot_090903|uniprot_163306|uniprot_116629|bfd_017272|uniprot_162651|uniprot_040452|bfd_223500|uniprot_244369,#009F3F
uniprot_110985|uniprot_016582|uniprot_046744|uniprot_105944|uniprot_090903|uniprot_163306|uniprot_162651|uniprot_040452|bfd_223500|uniprot_244369,#009F3F
uniprot_110985|uniprot_016582|uniprot_046744|uniprot_105944|uniprot_163306|uniprot_040452|bfd_223500,#009F3F
uniprot_110985|uniprot_163306|bfd_223500,#009F3F
uniprot_110985|bfd_223500,#009F3F
uniprot_105944|uniprot_046744|uniprot_016582|uniprot_040452,#009F3F
uniprot_105944|uniprot_016582|uniprot_040452,#009F3F
uniprot_105944|uniprot_016582,#009F3F
uniprot_090903|uniprot_162651|uniprot_244369,#009F3F
uniprot_090903|uniprot_244369,#009F3F
uniprot_056012|bfd_142314|uniprot_103813|uniprot_046816|uniprot_116629|bfd_017272,#009F3F
uniprot_116629|uniprot_103813,#009F3F
uniprot_046816|bfd_142314|uniprot_056012,#009F3F
uniprot_217531|uniprot_102681|uniprot_149319|uniprot_068292|uniprot_056019|uniprot_038492|tsa_014046,#009F3F
tsa_014046|uniprot_038492,#009F3F
uniprot_217531|uniprot_149319|uniprot_102681|uniprot_068292|uniprot_056019,#009F3F
uniprot_056019|uniprot_068292|uniprot_102681,#009F3F
uniprot_072978|uniprot_012555|uniprot_048429|uniprot_144084|uniprot_006542|uniprot_024737|uniprot_249982|uniprot_095055|uniprot_001812|uniprot_101813|uniprot_106707|uniprot_059315|uniprot_056025|tsa_046001|uniprot_192091,#009F3F
uniprot_072978|uniprot_012555|uniprot_048429|uniprot_144084|uniprot_095055|uniprot_001812|uniprot_101813|uniprot_106707|uniprot_059315,#009F3F
uniprot_072978|uniprot_012555|uniprot_144084|uniprot_095055|uniprot_001812|uniprot_101813|uniprot_106707|uniprot_059315,#009F3F
uniprot_072978|uniprot_012555|uniprot_095055|uniprot_001812|uniprot_101813|uniprot_106707|uniprot_059315,#009F3F
uniprot_012555|uniprot_059315,#009F3F
uniprot_072978|uniprot_095055|uniprot_001812|uniprot_101813|uniprot_106707,#009F3F
uniprot_001812|uniprot_095055|uniprot_072978|uniprot_101813,#009F3F
uniprot_001812|uniprot_095055|uniprot_072978,#009F3F
uniprot_183412|uniprot_198908|uniprot_186414|uniprot_181460|uniprot_263137|uniprot_250003,#009F3F
uniprot_183412|uniprot_198908|uniprot_181460|uniprot_263137|uniprot_250003,#009F3F
uniprot_263137|uniprot_181460,#009F3F
uniprot_095040|uniprot_124731|uniprot_007049|uniprot_072912|uniprot_064256|uniprot_123274|uniprot_125118|uniprot_024668|uniprot_111451|uniprot_048041|tsa_008369|uniprot_124598|uniprot_184642|uniprot_007533|uniprot_151309|uniprot_241201|uniprot_061250|uniprot_122391|uniprot_090758|uniprot_015027|uniprot_074494|uniprot_121080|uniprot_088394|uniprot_001417|uniprot_064243|uniprot_072563|uniprot_115975|uniprot_094712|uniprot_072629|uniprot_133053|uniprot_069501,#009F3F
