DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF01397
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_013619|bfd_181631,#FC6882
uniprot_068336|phytozome_002166|uniprot_067137|phytozome_002772|tsa_013619,#FC6882
tsa_013619|uniprot_067137|phytozome_002166|uniprot_068336,#FC6882
tsa_013619|uniprot_067137|uniprot_068336,#FC6882
uniprot_067137|uniprot_068336,#FC6882
tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|bfd_181631,#FC6882
uniprot_090363|tsa_011983,#FC6882
tsa_009264|uniprot_015508,#FC6882
phytozome_009382|phytozome_009132,#FC6882
uniprot_110435|mgnify_new_015142|uniprot_110116,#FC6882
bfd_129316|uniprot_104307|bfd_140442|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_124192|uniprot_104925|uniprot_108167|uniprot_064760|uniprot_100875,#FC6882
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_064760|uniprot_100875,#FC6882
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_100875,#FC6882
uniprot_104925|uniprot_104307,#FC6882
uniprot_124192|uniprot_070912|uniprot_117974|uniprot_101052|uniprot_054707|uniprot_108399|uniprot_108167|uniprot_100875,#FC6882
uniprot_070912|uniprot_117974|uniprot_054707,#FC6882
uniprot_070912|uniprot_054707,#FC6882
uniprot_124192|uniprot_101052|uniprot_108167|uniprot_108399|uniprot_100875,#FC6882
uniprot_100875|uniprot_101052,#FC6882
uniprot_108167|uniprot_108399|uniprot_124192,#FC6882
uniprot_108167|uniprot_124192,#FC6882
bfd_064582|phytozome_009124|phytozome_012664|bfd_088548|onekp_007061|phytozome_004340,#FC6882
bfd_064582|phytozome_009124|bfd_088548|onekp_007061|phytozome_004340,#FC6882
onekp_012684|onekp_006440,#FC6882
tsa_026870|onekp_004590|onekp_005308|tsa_021378,#FC6882
tsa_026870|onekp_004590|tsa_021378,#FC6882
uniprot_069921|bfd_047166|phytozome_008841|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_076872|uniprot_095739|uniprot_015669,#FC6882
uniprot_069921|bfd_047166|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_095739|uniprot_015669,#FC6882
uniprot_069921|bfd_047166|uniprot_015671|uniprot_110163|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|uniprot_095739,#FC6882
uniprot_015671|uniprot_095739|bfd_047166|uniprot_069921,#FC6882
uniprot_015671|uniprot_095739|bfd_047166,#FC6882
uniprot_110163|uniprot_009952|uniprot_110393|phytozome_013220|phytozome_004022,#FC6882
uniprot_110163|phytozome_004022|uniprot_009952|uniprot_110393,#FC6882
uniprot_110163|uniprot_009952|uniprot_110393,#FC6882
uniprot_090378|phytozome_009196|uniprot_116880|tsa_011263,#FC6882
uniprot_090378|phytozome_009196|tsa_011263,#FC6882
uniprot_090378|tsa_011263,#FC6882
phytozome_000539|mgnify_new_078106|phytozome_000541,#FC6882
phytozome_007077|uniprot_079642|uniprot_105163,#FC6882
uniprot_079642|phytozome_007077,#FC6882
phytozome_003282|uniprot_110521,#FC6882
bfd_176175|uniprot_004411|uniprot_124151|phytozome_007294,#FC6882
uniprot_004411|phytozome_007294,#FC6882
phytozome_004611|uniprot_235499|phytozome_000662|phytozome_012741|uniprot_015560,#FC6882
phytozome_000662|uniprot_015560|phytozome_012741|uniprot_235499,#FC6882
uniprot_015560|phytozome_012741,#FC6882
phytozome_013343|phytozome_013218|tsa_034680|phytozome_003576|uniprot_116884|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#FC6882
phytozome_013343|phytozome_013218|phytozome_003576|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#FC6882
uniprot_110159|uniprot_116848|phytozome_013343|uniprot_116427,#FC6882
uniprot_116848|uniprot_116427,#FC6882
uniprot_110159|phytozome_013343,#FC6882
phytozome_003576|uniprot_028263|uniprot_095759|phytozome_013218,#FC6882
uniprot_028263|uniprot_095759|phytozome_013218,#FC6882
uniprot_028263|uniprot_095759,#FC6882
uniprot_116884|tsa_034680,#FC6882
bfd_131741|uniprot_110165|tsa_002564,#FC6882
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_016791|uniprot_071522|uniprot_026035,#FC6882
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_071522|uniprot_026035,#FC6882
uniprot_026035|phytozome_004557|uniprot_071522|uniprot_055843,#FC6882
uniprot_026035|phytozome_004557,#FC6882
uniprot_071522|uniprot_055843,#FC6882
tsa_018303|tsa_004044,#FC6882
phytozome_008001|tsa_031073|uniprot_006453|phytozome_002576|uniprot_069581|phytozome_003913,#FC6882
phytozome_008001|uniprot_006453|phytozome_003913|tsa_031073,#FC6882
uniprot_006453|phytozome_003913|phytozome_008001,#FC6882
phytozome_002576|uniprot_069581,#FC6882
phytozome_005837|bfd_131937|uniprot_124881|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|uniprot_121327|phytozome_005883|tsa_021763|uniprot_102289|bfd_162862,#FC6882
uniprot_121327|uniprot_102289|bfd_162862|uniprot_124881,#FC6882
uniprot_121327|uniprot_102289|bfd_162862,#FC6882
phytozome_005837|bfd_131937|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883|tsa_021763,#FC6882
phytozome_005837|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883,#FC6882
phytozome_005837|phytozome_006923|onekp_000891|phytozome_005853|tsa_032272|phytozome_005883,#FC6882
phytozome_005837|phytozome_006923|onekp_000891|tsa_032272|phytozome_005883,#FC6882
phytozome_005837|phytozome_005883|tsa_032272|phytozome_006923,#FC6882
phytozome_005883|phytozome_006923,#FC6882
phytozome_005837|tsa_032272,#FC6882
tsa_021763|tsa_027497|bfd_131937,#FC6882
bfd_174346|bfd_157620|uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120238|uniprot_120143|tsa_006903|bfd_229901|uniprot_122825|uniprot_120247|mgnify_new_209029|uniprot_057791|uniprot_122315|uniprot_044810|uniprot_087101|uniprot_120371|uniprot_120132|bfd_130927,#FC6882
tsa_006903|bfd_174346|bfd_229901|uniprot_122825|uniprot_122315|uniprot_044810,#FC6882
uniprot_122825|uniprot_122315|uniprot_044810,#FC6882
uniprot_122315|uniprot_044810,#FC6882
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143|uniprot_087101,#FC6882
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143,#FC6882
uniprot_120143|uniprot_120270|uniprot_120238|uniprot_120247,#FC6882
uniprot_120270|uniprot_120238|uniprot_120247,#FC6882
uniprot_120247|uniprot_120238,#FC6882
mgnify_new_041338|uniprot_120578|uniprot_120371|uniprot_057791|uniprot_120132,#FC6882
uniprot_105984|uniprot_102866|uniprot_107370,#FC6882
uniprot_105984|uniprot_107370,#FC6882
tsa_036985|uniprot_034555,#FC6882
tsa_005772|uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|bfd_004960|uniprot_019791|mgnify_new_033569|uniprot_101576,#FC6882
uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|uniprot_019791|mgnify_new_033569|uniprot_101576,#FC6882
uniprot_101632|uniprot_101576,#FC6882
uniprot_019791|uniprot_124025|uniprot_124039,#FC6882
tsa_009664|uniprot_124012|bfd_067118,#FC6882
onekp_012653|uniprot_072069|uniprot_115733|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_048423,#FC6882
uniprot_072069|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_115733,#FC6882
uniprot_072069|uniprot_072080|uniprot_115733|mgnify_new_005967,#FC6882
uniprot_072069|uniprot_115733|mgnify_new_005967,#FC6882
uniprot_116825|uniprot_043466|phytozome_006052|uniprot_042398|bfd_164430|uniprot_042476,#FC6882
uniprot_042476|uniprot_042398|uniprot_043466|bfd_164430,#FC6882
uniprot_042476|uniprot_042398|bfd_164430,#FC6882
uniprot_116825|phytozome_006052,#FC6882
uniprot_067708|uniprot_166891|uniprot_019648|uniprot_116426|uniprot_097176|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#FC6882
uniprot_067708|uniprot_166891|uniprot_019648|uniprot_116426|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#FC6882
uniprot_067708|uniprot_166891|uniprot_116426|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#FC6882
uniprot_067708|uniprot_116426|uniprot_116456|uniprot_067941|uniprot_166891,#FC6882
uniprot_116456|uniprot_067941|uniprot_116426|uniprot_166891,#FC6882
uniprot_116456|uniprot_067941|uniprot_166891,#FC6882
uniprot_078186|tsa_003448|uniprot_145734|tsa_028655|tsa_049086|tsa_028662|uniprot_084587|uniprot_093108|uniprot_007319|tsa_028667|bfd_003898|uniprot_177539|tsa_019647|tsa_054466|mgnify_new_183590|tsa_008590|uniprot_078195|tsa_008594|uniprot_155450|bfd_133757,#FC6882
uniprot_078186|tsa_008594|uniprot_084587|tsa_003448|uniprot_145734|uniprot_177539|uniprot_093108|tsa_019647|uniprot_155450|tsa_049086|tsa_054466|uniprot_007319|tsa_028667|tsa_028655|bfd_003898|bfd_133757|uniprot_078195|tsa_028662,#FC6882
uniprot_078186|tsa_008594|uniprot_177539|uniprot_093108|uniprot_155450|bfd_003898|uniprot_078195,#FC6882
tsa_003448|tsa_019647|tsa_054466|tsa_028655|uniprot_007319|tsa_028667|tsa_028662,#FC6882
tsa_054466|tsa_028662|tsa_028667|tsa_019647,#FC6882
tsa_054466|tsa_028662|tsa_028667,#FC6882
tsa_028655|tsa_003448|uniprot_007319,#FC6882
tsa_027931|tsa_013204|onekp_001312|bfd_074359,#FC6882
tsa_027931|onekp_001312,#FC6882
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|bfd_061505|tsa_031856|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|uniprot_127295|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_016054|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|uniprot_124880|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#FC6882
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|tsa_031856|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|uniprot_127295|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#FC6882
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#FC6882
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#FC6882
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#FC6882
uniprot_156930|uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#FC6882
uniprot_156930|uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#FC6882
uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_118273|phytozome_012497|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_051283|uniprot_012258|uniprot_012261|phytozome_007106|uniprot_101003|phytozome_002177|bfd_060352|uniprot_051290|uniprot_076563|phytozome_001909,#FC6882
uniprot_125970|uniprot_005085|uniprot_100417|uniprot_007781|uniprot_094870|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_012258|uniprot_012261|phytozome_007106|uniprot_101003|phytozome_002177|bfd_060352|uniprot_051290|phytozome_001909,#FC6882
tsa_004309|uniprot_007646|bfd_060352|phytozome_007106|uniprot_094870,#FC6882
tsa_004309|uniprot_094870|bfd_060352,#FC6882
uniprot_094870|bfd_060352,#FC6882
phytozome_007012|phytozome_002177|uniprot_125970|uniprot_051290|uniprot_005085|uniprot_100417|uniprot_007781|tsa_032640|uniprot_012261|uniprot_012258|uniprot_118013|uniprot_101003|phytozome_001909|uniprot_012031,#FC6882
phytozome_007012|uniprot_007781|tsa_032640|uniprot_005085,#FC6882
phytozome_007012|uniprot_007781|tsa_032640,#FC6882
phytozome_007012|uniprot_007781,#FC6882
phytozome_002177|uniprot_125970|uniprot_051290|uniprot_100417|uniprot_012258|uniprot_012261|uniprot_118013|uniprot_101003|phytozome_001909|uniprot_012031,#FC6882
phytozome_002177|uniprot_101003,#FC6882
uniprot_125970|uniprot_051290|uniprot_100417|uniprot_012258|uniprot_012261|uniprot_118013|phytozome_001909|uniprot_012031,#FC6882
uniprot_100417|uniprot_012261|uniprot_012031,#FC6882
uniprot_125970|uniprot_012258|uniprot_051290|uniprot_118013|phytozome_001909,#FC6882
uniprot_125970|uniprot_118013|uniprot_012258|uniprot_051290,#FC6882
uniprot_012258|uniprot_051290,#FC6882
uniprot_118273|phytozome_012497|phytozome_012978|uniprot_092185|uniprot_051283|uniprot_076563|uniprot_062761,#FC6882
uniprot_118273|phytozome_012497|phytozome_012978|uniprot_092185|uniprot_051283|uniprot_062761,#FC6882
phytozome_012978|uniprot_092185|uniprot_118273|uniprot_051283,#FC6882
phytozome_012978|uniprot_118273|uniprot_092185,#FC6882
uniprot_156930|uniprot_108550|uniprot_117946|uniprot_075424|uniprot_040768|bfd_014171|phytozome_012991|bfd_124630|uniprot_090358|bfd_046796|uniprot_006252,#FC6882
uniprot_117946|uniprot_075424|uniprot_040768|phytozome_012991|bfd_046796,#FC6882
phytozome_012991|uniprot_075424,#FC6882
uniprot_040768|uniprot_117946|bfd_046796,#FC6882
bfd_014171|uniprot_108550|bfd_124630,#FC6882
uniprot_127295|tsa_031856,#FC6882
tsa_030388|tsa_037025,#FC6882
uniprot_114856|tsa_003795,#FC6882
onekp_002619|bfd_028703|uniprot_264047|tsa_028955|phytozome_009145|uniprot_099177|uniprot_032520|uniprot_013363|phytozome_006905|tsa_027749|uniprot_057944|uniprot_106983|uniprot_033400|bfd_049437|uniprot_012442|bfd_129654|mgnify_new_023038|uniprot_092523|uniprot_058838|tsa_011114|tsa_033096|uniprot_115747|phytozome_005161|uniprot_032525|tsa_014469|uniprot_010402|uniprot_098818|uniprot_025299|mgnify_new_161537|mgnify_new_196967|uniprot_228233|uniprot_221202|uniprot_057790|uniprot_120098|uniprot_110332|tsa_032347|bfd_008521|uniprot_051320|uniprot_016938|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|uniprot_086154|bfd_157711|mgnify_new_017241|phytozome_010736,#FC6882
tsa_011114|tsa_014469|tsa_032347,#FC6882
tsa_011114|tsa_014469,#FC6882
onekp_002619|bfd_028703|uniprot_264047|tsa_028955|phytozome_009145|uniprot_099177|uniprot_032520|uniprot_013363|phytozome_006905|tsa_027749|uniprot_057944|uniprot_106983|uniprot_033400|bfd_049437|uniprot_012442|bfd_129654|mgnify_new_023038|uniprot_092523|uniprot_058838|tsa_033096|uniprot_115747|phytozome_005161|uniprot_032525|uniprot_010402|uniprot_098818|uniprot_025299|mgnify_new_161537|mgnify_new_196967|uniprot_228233|uniprot_221202|uniprot_057790|uniprot_120098|uniprot_110332|bfd_008521|uniprot_051320|uniprot_016938|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|uniprot_086154|bfd_157711|mgnify_new_017241|phytozome_010736,#FC6882
bfd_028703|uniprot_099177|uniprot_032520|tsa_027749|uniprot_033400|bfd_049437|bfd_129654|uniprot_058838|tsa_033096|phytozome_005161|uniprot_032525|uniprot_098818|uniprot_025299|uniprot_120098|uniprot_110332|bfd_008521|uniprot_051320|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|mgnify_new_017241,#FC6882
bfd_049437|uniprot_110332|bfd_129654|bfd_028703|uniprot_032525|uniprot_104445|uniprot_098818|uniprot_099177|uniprot_090900|phytozome_010710|uniprot_058838|tsa_027749,#FC6882
bfd_129654|bfd_028703|uniprot_104445|uniprot_090900|phytozome_010710,#FC6882
phytozome_010710|uniprot_104445|bfd_129654,#FC6882
bfd_049437|uniprot_110332|uniprot_032525|uniprot_098818|uniprot_099177|uniprot_058838|tsa_027749,#FC6882
uniprot_058838|bfd_049437|uniprot_110332|uniprot_032525,#FC6882
uniprot_058838|bfd_049437|uniprot_110332,#FC6882
uniprot_099177|tsa_027749|uniprot_098818,#FC6882
uniprot_033400|phytozome_005161|bfd_008521|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_025299|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#FC6882
uniprot_033400|phytozome_005161|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_025299|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#FC6882
phytozome_005161|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#FC6882
phytozome_005161|phytozome_005152|uniprot_032520|uniprot_096528|tsa_034441|tsa_033096|mgnify_new_017241|uniprot_120098,#FC6882
phytozome_005161|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_120098,#FC6882
uniprot_032520|phytozome_005152|phytozome_005161|uniprot_096528,#FC6882
uniprot_032520|uniprot_096528,#FC6882
phytozome_005161|phytozome_005152,#FC6882
tsa_033096|mgnify_new_017241|tsa_034441,#FC6882
uniprot_051320|onekp_012178,#FC6882
uniprot_016938|uniprot_086154,#FC6882
uniprot_012442|uniprot_010402|phytozome_006905|phytozome_010736|uniprot_115747|uniprot_057790|uniprot_106983,#FC6882
uniprot_115747|phytozome_006905|phytozome_010736,#FC6882
