DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#172869
uniprot_156930|uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#172869
uniprot_156930|uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|uniprot_040768|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#172869
uniprot_125970|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|uniprot_062761|uniprot_094870|uniprot_118273|phytozome_012497|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_051283|uniprot_012258|uniprot_012261|phytozome_007106|uniprot_101003|phytozome_002177|bfd_060352|uniprot_051290|uniprot_076563|phytozome_001909,#172869
uniprot_125970|uniprot_005085|uniprot_100417|uniprot_007781|uniprot_094870|tsa_004309|uniprot_007646|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_012258|uniprot_012261|phytozome_007106|uniprot_101003|phytozome_002177|bfd_060352|uniprot_051290|phytozome_001909,#172869
tsa_004309|uniprot_007646|bfd_060352|phytozome_007106|uniprot_094870,#172869
tsa_004309|uniprot_094870|bfd_060352,#172869
uniprot_094870|bfd_060352,#172869
phytozome_007012|phytozome_002177|uniprot_125970|uniprot_051290|uniprot_005085|uniprot_100417|uniprot_007781|tsa_032640|uniprot_012261|uniprot_012258|uniprot_118013|uniprot_101003|phytozome_001909|uniprot_012031,#172869
phytozome_007012|uniprot_007781|tsa_032640|uniprot_005085,#172869
phytozome_007012|uniprot_007781|tsa_032640,#172869
phytozome_007012|uniprot_007781,#172869
phytozome_002177|uniprot_125970|uniprot_051290|uniprot_100417|uniprot_012258|uniprot_012261|uniprot_118013|uniprot_101003|phytozome_001909|uniprot_012031,#172869
phytozome_002177|uniprot_101003,#172869
uniprot_125970|uniprot_051290|uniprot_100417|uniprot_012258|uniprot_012261|uniprot_118013|phytozome_001909|uniprot_012031,#172869
uniprot_100417|uniprot_012261|uniprot_012031,#172869
uniprot_125970|uniprot_012258|uniprot_051290|uniprot_118013|phytozome_001909,#172869
uniprot_125970|uniprot_118013|uniprot_012258|uniprot_051290,#172869
uniprot_012258|uniprot_051290,#172869
uniprot_118273|phytozome_012497|phytozome_012978|uniprot_092185|uniprot_051283|uniprot_076563|uniprot_062761,#172869
uniprot_118273|phytozome_012497|phytozome_012978|uniprot_092185|uniprot_051283|uniprot_062761,#172869
phytozome_012978|uniprot_092185|uniprot_118273|uniprot_051283,#172869
phytozome_012978|uniprot_118273|uniprot_092185,#172869
uniprot_156930|uniprot_108550|uniprot_117946|uniprot_075424|uniprot_040768|bfd_014171|phytozome_012991|bfd_124630|uniprot_090358|bfd_046796|uniprot_006252,#172869
uniprot_117946|uniprot_075424|uniprot_040768|phytozome_012991|bfd_046796,#172869
phytozome_012991|uniprot_075424,#172869
uniprot_040768|uniprot_117946|bfd_046796,#172869
uniprot_156930|uniprot_108550|bfd_014171|bfd_124630|uniprot_090358|uniprot_006252,#172869
uniprot_156930|uniprot_108550|bfd_014171|bfd_124630|uniprot_006252,#172869
bfd_014171|uniprot_108550|bfd_124630,#172869
tsa_025794|tsa_025763,#172869
uniprot_127295|tsa_031856,#172869
tsa_030388|tsa_037025,#172869
uniprot_114856|tsa_003795,#172869
onekp_002619|bfd_028703|uniprot_264047|tsa_028955|phytozome_009145|uniprot_099177|uniprot_032520|uniprot_013363|phytozome_006905|tsa_027749|uniprot_057944|uniprot_106983|uniprot_033400|bfd_049437|uniprot_012442|bfd_129654|mgnify_new_023038|uniprot_092523|uniprot_058838|tsa_011114|tsa_033096|uniprot_115747|phytozome_005161|uniprot_032525|tsa_014469|uniprot_010402|uniprot_098818|uniprot_025299|mgnify_new_161537|mgnify_new_196967|uniprot_228233|uniprot_221202|uniprot_057790|uniprot_120098|uniprot_110332|tsa_032347|bfd_008521|uniprot_051320|uniprot_016938|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|uniprot_086154|bfd_157711|mgnify_new_017241|phytozome_010736,#172869
tsa_011114|tsa_014469|tsa_032347,#172869
tsa_011114|tsa_014469,#172869
onekp_002619|bfd_028703|uniprot_264047|tsa_028955|phytozome_009145|uniprot_099177|uniprot_032520|uniprot_013363|phytozome_006905|tsa_027749|uniprot_057944|uniprot_106983|uniprot_033400|bfd_049437|uniprot_012442|bfd_129654|mgnify_new_023038|uniprot_092523|uniprot_058838|tsa_033096|uniprot_115747|phytozome_005161|uniprot_032525|uniprot_010402|uniprot_098818|uniprot_025299|mgnify_new_161537|mgnify_new_196967|uniprot_228233|uniprot_221202|uniprot_057790|uniprot_120098|uniprot_110332|bfd_008521|uniprot_051320|uniprot_016938|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|uniprot_086154|bfd_157711|mgnify_new_017241|phytozome_010736,#172869
bfd_028703|uniprot_099177|uniprot_032520|tsa_027749|uniprot_033400|bfd_049437|bfd_129654|uniprot_058838|tsa_033096|phytozome_005161|uniprot_032525|uniprot_098818|uniprot_025299|uniprot_120098|uniprot_110332|bfd_008521|uniprot_051320|uniprot_104445|uniprot_096528|phytozome_005152|uniprot_090900|tsa_034441|phytozome_010710|onekp_012178|mgnify_new_017241,#172869
bfd_049437|uniprot_110332|bfd_129654|bfd_028703|uniprot_032525|uniprot_104445|uniprot_098818|uniprot_099177|uniprot_090900|phytozome_010710|uniprot_058838|tsa_027749,#172869
bfd_129654|bfd_028703|uniprot_104445|uniprot_090900|phytozome_010710,#172869
phytozome_010710|uniprot_104445|bfd_129654,#172869
bfd_049437|uniprot_110332|uniprot_032525|uniprot_098818|uniprot_099177|uniprot_058838|tsa_027749,#172869
uniprot_058838|bfd_049437|uniprot_110332|uniprot_032525,#172869
uniprot_058838|bfd_049437|uniprot_110332,#172869
uniprot_099177|tsa_027749|uniprot_098818,#172869
uniprot_033400|phytozome_005161|bfd_008521|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_025299|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#172869
uniprot_033400|phytozome_005161|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_025299|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#172869
phytozome_005161|uniprot_051320|phytozome_005152|uniprot_032520|uniprot_096528|tsa_034441|onekp_012178|tsa_033096|mgnify_new_017241|uniprot_120098,#172869
phytozome_005161|phytozome_005152|uniprot_032520|uniprot_096528|tsa_034441|tsa_033096|mgnify_new_017241|uniprot_120098,#172869
phytozome_005161|phytozome_005152|uniprot_032520|uniprot_096528|uniprot_120098,#172869
uniprot_032520|phytozome_005152|phytozome_005161|uniprot_096528,#172869
uniprot_032520|uniprot_096528,#172869
phytozome_005161|phytozome_005152,#172869
tsa_033096|mgnify_new_017241|tsa_034441,#172869
uniprot_051320|onekp_012178,#172869
uniprot_012442|uniprot_115747|uniprot_016938|mgnify_new_023038|tsa_028955|uniprot_010402|phytozome_006905|uniprot_013363|uniprot_092523|mgnify_new_161537|phytozome_010736|uniprot_086154|uniprot_228233|uniprot_057790|uniprot_057944|uniprot_106983,#172869
uniprot_016938|mgnify_new_023038|tsa_028955|uniprot_013363|uniprot_092523|mgnify_new_161537|uniprot_086154|uniprot_228233|uniprot_057944,#172869
uniprot_016938|uniprot_086154,#172869
uniprot_012442|uniprot_010402|phytozome_006905|phytozome_010736|uniprot_115747|uniprot_057790|uniprot_106983,#172869
uniprot_115747|phytozome_006905|phytozome_010736,#172869
mgnify_new_008196|uniprot_033441|phytozome_004699|mgnify_new_042078|uniprot_124217|onekp_010633|bfd_013386,#172869
mgnify_new_008196|uniprot_033441|phytozome_004699|mgnify_new_042078|uniprot_124217|onekp_010633,#172869
mgnify_new_008196|uniprot_033441|phytozome_004699|uniprot_124217|onekp_010633,#172869
mgnify_new_008196|uniprot_033441|uniprot_124217|onekp_010633,#172869
uniprot_033441|onekp_010633,#172869
